0x58b7dfca,	0x313c9447,	0xb5b84e1c,	0xa6d9fd9b,
0x307b3e9d,	0x40e79e32,	0x81cd257b,	0xda5d4e6b,
0x4dddff72,	0x10cb1625,	0x511a5014,	0x17ac8310,
0x516a1f4b,	0x6610a506,	0x5312a8b0,	0x36247c97,
0xd3ec8d4d,	0x5a2f43d7,	0x35330635,	0x7fb51285,
0x15a2403a,	0xf0fd445c,	0xc67bec18,	0xd60d4c17,
0xb6eeb49a,	0x203ceebe,	0xb9b2a9ae,	0x77340b08,
0x40769fd9,	0xb41de1e1,	0x2f86916f,	0xd47d4a3f,
0x3f4ff4a2,	0x91331152,	0x18d6fd9d,	0x4dc7d03c,
0xdc1e893e,	0xc6ccbc4e,	0x4bf799c7,	0x089a6f38,
0x372c0741,	0xa5d15a40,	0x82fab7e6,	0x3d47ff84,
0x9ebb642b,	0x68d822fe,	0x5ef6cee5,	0x45897961,
0x7f937ff4,	0xeb6943f3,	0xcb8b6871,	0x630b8021,
0xcf0a8989,	0x2fefde10,	0xa3a71a80,	0x324bf261,
0x33657e4e,	0xca1aeb06,	0x799dcd43,	0x21eb1504,
0x6049c9ef,	0xc7c2c74a,	0x2c9d661c,	0xd0d90a4e,
0xcbb23a99,	0xdd050c7b,	0x0fae27b3,	0xb6b4bcae,
0x8bd4cb73,	0x83450e03,	0x126bf28f,	0x39e345a1,
0x77ad3fac,	0x095e8cb1,	0x36abd5d2,	0xc6efdc8f,
0x16307b67,	0x04377523,	0x90045bd3,	0x47ffef4f,
0x3f77786b,	0x1117b2db,	0xca119806,	0xba8a1414,
0x3f62ae7d,	0xbbb0398f,	0x94dae2ab,	0x0b9b0b1c,
0x8c40faaa,	0x87937d72,	0xcca3fb93,	0xa415794f,
0xe45d3b57,	0xe61ad97e,	0xb15f821f,	0x78cb63b9,
0x5ccfa92c,	0x257ca2ee,	0x5ae2956e,	0xf8e72600,
0x100472c5,	0x27e3f1a8,	0xce31fc76,	0x2b61a222,
0x385b6658,	0x69545912,	0x80a40c48,	0x32414ebf,
0xddcdb0d8,	0xb17f9368,	0x94098c27,	0x2a0248ad,
0xae996466,	0x76a2e7dc,	0x7f76a163,	0xe42a3550,
0xebf0396b,	0x1338b44c,	0x97c9bd3c,	0xf5a71b7e,
0xa078f492,	0xcc2318e9,	0x6c3b9cd8,	0xbf3bdb41,
0x631bf24a,	0xb2b18b8f,	0x63a6515d,	0x87694879,
0xb7fef3ee,	0x671a361e,	0x6049faea,	0xcb9fce13,
0xeb5fa190,	0xea3cceee,	0x4554bd97,	0xeabf4a5b,
0x909f6ba2,	0x6e20c721,	0x08902f00,	0x1f13d3c2,
0x583f7403,	0x3c83b55b,	0x04a223c9,	0xe5578e42,
0xc57d304e,	0xb57ee90f,	0xbe720b9e,	0xa5fe6dd4,
0xa98f6508,	0xd64c3060,	0x5f4c0353,	0xeb96804f,
0x1a0e2278,	0x3e993a1d,	0x0b0eff2b,	0xc8eec161,
0x51067cfa,	0xe6c36b88,	0xf044275d,	0xe583c2dc,
0x9fcaef45,	0xffe3bee6,	0x35247dee,	0x76e98678,
0x6a7f895a,	0xc2d44658,	0xf0d8b31c,	0x90ec2bd8,
0x146caffe,	0x5bdb58c0,	0x155c755c,	0x368998c2,
0x978e7b2e,	0xedb7082b,	0x507bcf74,	0xd8a949bc,
0x4d221612,	0x755bccbc,	0x273f31f2,	0x8de0b7ba,
0x5b10c0b0,	0x18d384fd,	0xac328b87,	0x02d8ea3c,
0xd8c3253b,	0xf5659e79,	0xa0ed61e3,	0x0868985d,
0x4a89fca9,	0xf4a86705,	0x5432631c,	0x182bca77,
0x14b81eb9,	0xdd20b67e,	0xa3368845,	0xaab6f925,
0xacb9197f,	0x9574029a,	0x22800f0c,	0x525b782d,
0x9e4231ab,	0x828f8593,	0xb7409f64,	0xcb7c192a,
0xc56a98da,	0xc58b9ea1,	0x570a90c1,	0x6cba416f,
0xc0a88f1d,	0x55f0b8ec,	0xd9915e16,	0xbb0d1e4c,
0xceb44a81,	0x6e4f375f,	0x8444c3f4,	0x92921a47,
0xc2ba68ee,	0x6c46c6dc,	0xbf17cec4,	0xb1359403,
0x2b4d3818,	0xa5540c8a,	0x3f880daf,	0xded6a433,
0x6859d2fd,	0x18d00161,	0x742925d1,	0x7a28f698,
0xcbbbfc23,	0x405057f4,	0xd00a2a5d,	0xabf96671,
0x0c540fbb,	0x74d0ab2f,	0xaf56863f,	0x8079a77a,
0xcde6fd22,	0x1e32abf7,	0x31d69d7a,	0xaeaaff66,
0x8d2710a4,	0x0533bd49,	0x62ee9c57,	0xc57b426a,
0x02231c90,	0x4046de3f,	0x4e1309fb,	0x7f323ac4,
0x1e095409,	0x528f8331,	0xbcce64f2,	0x832d6fa5,
0x0a8531a2,	0xe1fbb140,	0x705d83a8,	0x01c71e81,
0xbfc950b3,	0xb4ab1941,	0xc39c3335,	0xef2455c7,
0xdf7ef2a5,	0x496f3ef0,	0x860a9772,	0xc7e26460,
0x73f32952,	0xb812fb2f,	0x3b336e60,	0x15187a95,
0x66d0719d,	0x39d0cf24,	0x97b09469,	0x7fd90b7b,
0x8987b435,	0x476f3a5b,	0x1b5910ab,	0x16a916d2,
0x5efd4ebe,	0x02530bb1,	0x76177b27,	0x0ebf5f80,
0x603add52,	0xe9d539b0,	0x5518b238,	0xea93e0c6,
0x20166411,	0x7b096dc0,	0xda45a02d,	0x68720024,
0x773f6e22,	0x8b8b3523,	0xea604193,	0x44b7e6bc,
0xa264ffee,	0x48f164f3,	0x79922fad,	0x35186bf5,
0xe7a6a645,	0x6757d16e,	0x8b769312,	0x0eab1fdb,
0x314d6d15,	0xae1c61a6,	0xf2db04f3,	0xe1b13950,
0xff0ced3a,	0xd45e173c,	0x9004eb19,	0x6ce1895b,
0xdcac42cc,	0x65e62d48,	0xe6f7170a,	0x54ef329a,
0x31dcc829,	0x78c337a8,	0x2c104761,	0x0477de9e,
0xdc21e922,	0xfb83ddae,	0x88eabb73,	0x58e88c31,
0x17bd82f0,	0xe0579c5b,	0x275c5a8f,	0x861d0312,
0x6e152cd2,	0x5a60c243,	0xdac67106,	0x78ae5685,
0x91b78917,	0x83e89268,	0xce4c0f82,	0x512eeea0,
0x129a5b58,	0xf23b32ad,	0xb3c48af7,	0x0151df3a,
0xf6c02378,	0x06aad914,	0x7bdb0b2a,	0xaad64ea1,
0xf9764429,	0x3d09fb28,	0x2adc4327,	0x87e64a77,
0xf8a00793,	0x221d741f,	0x842c66e6,	0xc1cc403d,
0xeb601847,	0xfb0411d4,	0xc65c8502,	0x306ca34a,
0xff9c242a,	0xaebc1d31,	0x24d9b9b5,	0xa7672bb2,
0xde31fb38,	0xbd45e575,	0x4ab54d4f,	0xcc978186,
0xf1e28827,	0xb7ce27ba,	0xd6ec44a7,	0xeba03ba5,
0xf4083d11,	0x07ff098f,	0x5e561749,	0x64da534c,
0x970d05eb,	0x0c4ef7b0,	0xb8da7419,	0xcc69d753,
0xa2476321,	0x35071a88,	0x74b26ec5,	0x7c7acdfa,
0x11ec6173,	0x5b04e65a,	0x25ab5670,	0x3912bb7f,
0x9fc0482c,	0xf3c2ed31,	0xd1d07604,	0x5e1ff7e7,
0x3826f8d9,	0xb787ffed,	0xaac2caeb,	0x52850ab0,
0xec2c5a6d,	0x6041f00b,	0x2c43a575,	0x200c0c26,
0x082e6095,	0x84554c69,	0xce7b75a1,	0x2e2643c5,
0x19361cbb,	0x90737f29,	0x728298ec,	0xa2ab41f3,
0xca9fd5cd,	0x14ea7942,	0x3efae333,	0x196d0955,
0x2f3e08b4,	0x562f3853,	0x172e3477,	0x3e39acc1,
0xefa72cb6,	0x1d23b0e1,	0xec128bb0,	0x6a7fbd16,
0x0b5fbad1,	0x0a101fed,	0xeb1c583b,	0xb5d0da47,
0x1f0d4417,	0xde7afe87,	0x3bbb990b,	0xa3c23604,
0x1ae4cadc,	0xe4f3cd3c,	0x2673ef44,	0x3157454c,
0x5750031e,	0x8bd78871,	0xebf2ed68,	0x23fc477e,
0x5a8db8cb,	0xdffbd853,	0xd4437036,	0x0565c9a8,
0x1c0c785c,	0x66170ccb,	0x6c14dc4a,	0x7a634378,
0xb8b9941c,	0x5452b474,	0x3c660a79,	0xc798496f,
0x9436927f,	0x94b0232e,	0x47c4d833,	0x6f4effe6,
0xf95e6b24,	0xe833c00a,	0x86d35968,	0x7682f564,
0xd5fcc03f,	0xe3d7778f,	0x45ff6394,	0xc6db10ef,
0x90ccd6fb,	0x23451ad9,	0xf4ed6584,	0xe1a22aa1,
0xc61c6b13,	0x6048821a,	0x03ca5e61,	0xcecd5740,
0xbb1698c3,	0xc66cdb3e,	0x7db3e3b2,	0x0c6b97cd,
0xc69023eb,	0xcced0783,	0xeb24681b,	0x88f5fa1f,
0x6c1c20ec,	0xd6899b77,	0xa3108b3b,	0xa0e0d1ee,
0xd85b6158,	0x43910a0f,	0x6a575c2a,	0xd967bb05,
0x249aef3b,	0x30ffe60e,	0x80f5d7c3,	0x9c2584d0,
0xd78ce6fe,	0x471a7d96,	0x8e5cf2d6,	0x02f59794,
0x036ba8e2,	0x2e6c8363,	0xf88e9c94,	0x6919387d,
0x7200d8e7,	0x56523d53,	0x25bd29ee,	0x22084498,
0x58899a1b,	0x64323cca,	0x34bdb6ea,	0x358141c6,
0xba173f0c,	0x543285a3,	0x7a97bfb0,	0x460a1d98,
0x1b94ea12,	0xbc8d3583,	0x5042cb84,	0x9b814d8a,
0x77b81055,	0x602cade9,	0xf660dad1,	0xc87ce1f8,
0xac4cac99,	0xf0506fc9,	0x08ae8770,	0xbf46c2ec,
0xa92b3f1e,	0xdd0946f8,	0x89567f2d,	0xf888a993,
0xe67c73fe,	0x8054061d,	0x541b987a,	0x92581cdd,
0x066c0ce2,	0xfeef107d,	0xfd468d6b,	0x5cf71f35,
0xe24b3719,	0xb2e40afc,	0xf6d1a546,	0xc654b722,
0xde558632,	0xadb28cb6,	0x1dc8532e,	0x908ad07b,
0x2087d788,	0x424d3d74,	0xbe75266d,	0x11a76b0d,
0x181249a0,	0x4866bcfe,	0xf35b5923,	0x33f4313f,
0x4d2300bc,	0x5841bfc7,	0x1304b586,	0xfbc82f2d,
0x2e0421c3,	0xdaf3fff3,	0x15fb77b8,	0xf550f30e,
0x8ba3b7f0,	0x2d9c6e2d,	0x87669e00,	0x5eb197de,
0xcd85716d,	0x3cea111d,	0xc183b2b3,	0x393515f8,
0x0efdc47c,	0x2704d06b,	0xedb37ea1,	0x8100868a,
0x6f2965af,	0x8f90d8d5,	0x99b848e7,	0x61b2ad6b,
0x33525bd8,	0xe6ab2b3c,	0xd2e7d70e,	0xa8bd0cbf,
0xd4022825,	0xa4da9adb,	0x130a4dec,	0xdf1f7f85,
0x0da82320,	0x5fad2f49,	0x5091d882,	0x1c55bb14,
0x2156aab6,	0x78e2e5dc,	0x8d2b2268,	0x7dfc53ab,
0x6320e166,	0x0245bd31,	0x33a3dd4f,	0x41bafe17,
0x1a9a8f82,	0x5a96ad49,	0x81208f33,	0x79dda26e,
0xd7e98bd3,	0x63b43baf,	0x8bf0789e,	0x274d92c2,
0xb4ac3ac4,	0x7a506543,	0x1c7414f2,	0x52e714fb,
0x1ef3d85a,	0x7aef2674,	0x2e1ad448,	0xea6738f7,
0xeb2e3ba8,	0x15eaab23,	0xacc58d2b,	0xbc1bdd60,
0xefc7fa25,	0x30438c14,	0x0c8989e8,	0x0d928ebf,
0x2af29148,	0xe3a79091,	0x3b99606c,	0x243aee84,
0x3642bb78,	0xf0aefc6e,	0x5166958c,	0xfe6bb1eb,
0xa707665c,	0x595e4770,	0x3d61c236,	0x7bceea94,
0xe1ecf123,	0x2f928c77,	0x1b98aebc,	0xfb0a6849,
0x08c8b783,	0xdf42b196,	0x6d0d1662,	0x47d9e3e9,
0xf7e2d714,	0xbafb33ff,	0x94f70904,	0x34faf3bd,
0xf5495225,	0x67907df3,	0x0a20c7e5,	0x573c7279,
0x1c6e4796,	0x27ddba8d,	0x10e54207,	0x328cd2d0,
0x96203e20,	0x4b88ee12,	0xa7cd6259,	0x323e64f7,
0xc6d84cf3,	0x466ac14f,	0xd2a948b3,	0x676ee6c8,
0xc1502b0b,	0x526233ad,	0xe05a0ea8,	0x7e27ff2e,
0x6249da8f,	0x639b6144,	0x7699803b,	0xf84e3e7a,
0x77b848d7,	0x6b27a576,	0x871269fc,	0xa3df3396,
0xc098e56b,	0xcde19483,	0x2542610b,	0x5edba63a,
0xd474b96a,	0x2248abfc,	0x080f1ccb,	0x9a199323,
0x87429fef,	0x8b87ea94,	0x3e8187a8,	0xfa74491d,
0x5f4f565c,	0xf75cf9cd,	0xba3651f7,	0xc6caf501,
0x2cde8e1e,	0xf12b61dd,	0x7732e5f2,	0xc80feaef,
0xd0c285f8,	0x8e75aac9,	0xdfbb6831,	0x2036652e,
0xdb405c06,	0x8204b4c2,	0xfc7e0faa,	0x3d87bf6f,
0x8b8fd3c1,	0x924263d7,	0x34c99950,	0xf3c719a2,
0x5adac604,	0xc534db47,	0x3d136360,	0x16eb8464,
0xe0332558,	0xa8b92458,	0x461a28ec,	0x664ebb10,
0xb4dbeff1,	0x17c3cd65,	0xe27df643,	0x77b9bac1,
0xe698eb77,	0xbfa10892,	0x8b21c178,	0xcd601259,
0x6916382b,	0xba1098f0,	0xaac51ccb,	0xf155b397,
0x149fe5e8,	0x23ea1807,	0x1e66ffd6,	0x8f0b153a,
0x44ababb5,	0x604f58cc,	0xa19b092a,	0xc32d0f71,
0x51d740a3,	0x7f0b2397,	0x96a16a9c,	0x1b91fa99,
0x5d21f3d9,	0x0608256c,	0x562400cb,	0x1729f984,
0x6b92f102,	0x74816147,	0x9e308c02,	0x02f53e7a,
0x3e59b829,	0xe6726e96,	0xdb27261e,	0x999f6340,
0xc35e9765,	0x2f06829c,	0xf5b05e6c,	0x22f25939,
0x2d563efb,	0x0918f31e,	0xc3abf451,	0x23297745,
0x23aaf51e,	0xb3ab3502,	0xf8f67bd3,	0x79119b63,
0x3cb54746,	0xf7e693c4,	0x9422cc72,	0x7492ed97,
0x285cddb7,	0x6cca4e55,	0x4d5b64ab,	0x79e0f85f,
0xbf5ea0f3,	0x05361898,	0x4910237b,	0x43f10ab4,
0x9845bd53,	0xdb67f229,	0x317533bd,	0x49e466f9,
0xe389b636,	0x5851e3c9,	0xd932a5d6,	0x0d1c81a3,
0xcfc5cb1a,	0x13c81784,	0xf4f1fae0,	0x26c4dc39,
0x9d415cc8,	0x40848f28,	0x12c7cb24,	0x320944cd,
0x2cafc8aa,	0xc9270b63,	0x81cf0efd,	0xb357f191,
0x742b7b57,	0x1ac72dde,	0x4b4afb92,	0x1e04f15e,
0x880b0846,	0xa2221cc1,	0x33554e44,	0x97d5c618,
0x75a406fe,	0x9d3e6da1,	0x5941d674,	0x633d0748,
0xf7753082,	0xdd46265d,	0xb9bb019f,	0x92373690,
0x5cac66bd,	0x9e741ec5,	0xf4e904a3,	0xd9d70943,
0xec10f887,	0x654e1d3f,	0x2a8f8821,	0x50d559e0,
0x76698ac8,	0x5660a998,	0x4d471528,	0x8146c414,
0x14a8246e,	0xe6e9ae22,	0x2de3b63e,	0x9bafc192,
0xe6c12d60,	0xff6b8a8f,	0xdef7baa2,	0xe3836096,
0x36379efa,	0xecacbc9b,	0x10cf1c0e,	0x0413d3f1,
0x3584827f,	0x7bd5275a,	0x5d4e95b0,	0x65533fd8,
0x5dbc3cd3,	0x2b0951e4,	0x10c0c782,	0xf0e969df,
0x42e49945,	0xf5e87891,	0x754c0a8f,	0x39fb5ba7,
0x145c315d,	0x9ac791f2,	0x6f17e3c2,	0x5405d472,
0xbdc8da8a,	0x8519e883,	0x28f6d508,	0xf34ee7eb,
0x4e81f699,	0xbd498fc2,	0x2d8e90c2,	0xab206e9f,
0xaab9b3d3,	0xfb299cf7,	0xcee4f8ad,	0x59d46ce4,
0xe779ce6d,	0xd61f5e81,	0x3726688b,	0xd76e5a69,
0x82a24cea,	0x321cd8c4,	0xab61097f,	0xbe1be096,
0x389c13df,	0x195a001b,	0xecb38fe1,	0x34174144,
0x2c9d07d6,	0x93f8039b,	0xf35eb991,	0xd1dc12fe,
0x6920c879,	0x00c3e105,	0x9cdc7aec,	0xe87e3c41,
0x29fff1af,	0x66313509,	0xf2a6cab9,	0xb776fd6c,
0xfaee7f32,	0xdcfbc7e1,	0x8054ffd2,	0x718912e0,
0x88001e80,	0x1c0e53e7,	0x958ab3f1,	0xc66808a5,
0xf23df326,	0x94fc7fd6,	0x4dce6335,	0x32ac26c3,
0x719f327d,	0x3af5247e,	0x9eb5121a,	0x8f34e803,
0x2d88aa68,	0x3e73b20b,	0x717bff49,	0x94e65e95,
0xfb90649e,	0x424f1e72,	0x51cc202a,	0xed46c52e,
0x5a1d58d7,	0xc68a5ebf,	0x66a1b849,	0x0074e3b4,
0x036830c6,	0xbc1c9d98,	0xbc9881c8,	0xce04db6d,
0x48124597,	0x94fe622d,	0xb8df7e80,	0xc959e3dd,
0x7bc66c89,	0xade766c2,	0x5c1f3bd7,	0xab80eec9,
0xf2f3de08,	0xb5afe77e,	0xc9855f7f,	0x345676e3,
0xb71c7f39,	0x31f1d42f,	0x6697d168,	0xd48eb361,
0x81055daa,	0xee966ae1,	0x5b1f9470,	0xe2a6a54b,
0x0bcf1dc0,	0x91445244,	0xac9f55da,	0xabaabb49,
0x2da1e43e,	0x9338768e,	0x7f35fff2,	0x529b3335,
0x187162bc,	0x0c4d0a37,	0xee18ea2f,	0x681f33b7,
0xfaa95163,	0xe7557b10,	0xc7259cae,	0x6bb86443,
0x73b0399b,	0x2e8956c4,	0x07cd390c,	0x86299c33,
0xf411597d,	0x5b1e0e66,	0xe547cfd0,	0x1b1905f0,
0xa0509491,	0x6677d2b9,	0x4b1687ab,	0x73e57741,
0xe59e3ebc,	0x2ffc0c8f,	0xd5a87c64,	0xac807abc,
0x1552d29a,	0xaef7ca91,	0x7b554aa3,	0x55290d70,
0x11356e4e,	0x0a1fefbb,	0x92565e6d,	0xae704b3f,
0xee8d52f1,	0x32b22b45,	0x939138eb,	0x437fd8e8,
0x62490edd,	0x87a03525,	0xa202a3e5,	0xf89af713,
0xc8ff4fec,	0x0da6f899,	0xdc75ad58,	0x02ab991a,
0xcb57a6ee,	0x6abccd4b,	0x01f24a16,	0xf192aacd,
0x060480e2,	0x07ffaa41,	0x9cb683d7,	0x80a4e22a,
0x92c543cc,	0xc83ac0e7,	0x50f6a340,	0xcf779785,
0x65d96a69,	0x41360da7,	0xf87c23c2,	0xaba587cb,
0x28329f73,	0x3c65a30d,	0xe5f7f2f4,	0xf72824a2,
0xa6e352d2,	0x2bb32ad7,	0x47550e8b,	0x9cb9ba07,
0x5e668bb1,	0xdbdbbc37,	0x4a510304,	0x0033bf12,
0xc6331812,	0xf86d48a7,	0x41cdc569,	0x8d67ee69,
0x7d9d3ad7,	0x7e6c87b2,	0xe801a0e7,	0x38d7c6cd,
0x2ff91f9d,	0x6f42b775,	0xf8c99df8,	0xd143df96,
0xb7e1d7f1,	0xa056a093,	0x345e0f33,	0x9c4f87e4,
0xd3c16d82,	0x654a23b2,	0xf573ede1,	0x3e61a9ed,
0x8be63ae9,	0x09fec51f,	0xc424f5c0,	0x7caa3958,
0x62dfcba2,	0xd0f0cf06,	0x4a198530,	0xfa156acc,
0xcea6b62b,	0x43e4bd3d,	0x956689e8,	0x3c1d876f,
0x32e43b34,	0x619e3abf,	0x2cb8aaf9,	0x190ae1ad,
0xdf7d7359,	0x79b92755,	0x16f91d3e,	0x80e6e982,
0x1e6ca105,	0x07e5e68c,	0xd7cf1090,	0xef4ef734,
0xb7ea9c73,	0xd6877b21,	0x27faae32,	0x4e593ed7,
0xbefa171b,	0x7e28465b,	0x5bc60c82,	0x96ccb2d4,
0xc4ea2fd0,	0x1436f462,	0x6b8d8c0d,	0x266ccaa3,
0xd4ddcb5b,	0xe5a1058d,	0x536b00f2,	0x2dc77345,
0x2cfde5d4,	0xd0cbbdac,	0xe6f8d354,	0x524b38a7,
0x2b705b00,	0x6c123fa1,	0x326c3a2f,	0x6d8b1166,
0x6a2dd358,	0x127b6558,	0x4cd37876,	0x95ab7de5,
0x7cd3a1fc,	0x3b62b1c7,	0x5ce80f86,	0x90ce72f5,
0x66337626,	0x3a2124fe,	0x279f05d1,	0x85eaf66f,
0x35c9ff22,	0xb3aea4b1,	0x24597b98,	0xaf434b22,
0xaa9b89e1,	0xf51e75f6,	0xd1cd6df1,	0xb716db9a,
0x22c89625,	0x62ff3d00,	0xa5912e0f,	0xaa3c50d4,
0xa0944c76,	0x02f5975c,	0xfb8aaa6e,	0xf16d3f9f,
0x6d65855c,	0x7022d4f4,	0x6ad64cee,	0x35ceaebe,
0xc547402a,	0x92a51de3,	0xe33390c7,	0x2c0ef32e,
0x518aa8b6,	0x337c6c4b,	0xa34db311,	0x349e0679,
0x3378700c,	0x5f47d8f6,	0x24d158f2,	0x1c70800e,
0x6048f54f,	0x4c287886,	0xb91ba04f,	0xf82cfad7,
0x5e02c374,	0xce6e465d,	0x7b90ed2e,	0xe591df00,
0x4b8f63bc,	0x15070071,	0x2ca0b441,	0xe4ae1a8a,
0x7050b090,	0x3315c6ab,	0x32ba511e,	0x1ea713f8,
0xec6999d5,	0xc5690213,	0x610bcce7,	0x0cfbc70f,
0xe9e5ddcb,	0x5f319eef,	0x0de7994a,	0x7f30c6c3,
0x26c385ea,	0xf7ce74ae,	0x50935a7d,	0x8c975b3f,
0x23da6fe6,	0x8a9cce0a,	0xb850cb22,	0x4917aa4f,
0x1c703fea,	0xc5aac7b3,	0x3a693bd1,	0x49276c85,
0xb3cb7ccf,	0x5cc0d21b,	0x07f70c1e,	0x47ab7322,
0xa4716234,	0x02344a0a,	0xc4fae10a,	0x442f08d0,
0xab3cc273,	0x90f0ed23,	0xd4d03241,	0x9b04dcda,
0x175ddc28,	0x3a301593,	0x8c51edc7,	0x5200bfcf,
0x266c3f83,	0x5fceecd7,	0x71c660b1,	0x5286c324,
0x5fa288d9,	0xc802756f,	0x30e2ee12,	0x6e300ad5,
0x427b2dbd,	0x676a293e,	0xc87e59cf,	0xbb468239,
0x82323267,	0xebf51d0d,	0x23c86b9e,	0x06e24034,
0x64cac29e,	0xf43ef100,	0xe0500a81,	0xe6c92d9f,
0x64f8f92f,	0x47d0c894,	0x8d97d772,	0x407d633b,
0x388dd4e6,	0x9c8471ba,	0xa5b9fa47,	0x0438fe66,
0x5ce59c41,	0x5b3a88ac,	0x1d05b766,	0x8ad6302e,
0xce2ee7d6,	0xce6c6f36,	0x7efb621e,	0xa988d530,
0xe40dde3b,	0x2b3295d1,	0x50b95f87,	0xe9b5497e,
0xf47a51c0,	0x651dc807,	0xec8ddee3,	0xdc724b7c,
0x4d645dd0,	0x94aec290,	0x5a8a69c3,	0xcc666f66,
0xc163890d,	0x07b94a13,	0xd964dd0f,	0xe31e44d2,
0x1baa68cf,	0x89343d60,	0x759ae8d7,	0x67ae5416,
0x3f513584,	0xdc671c89,	0x632d7ae4,	0x087f7c25,
0x8c6115f9,	0x101b01fc,	0x82d75cee,	0x08576e99,
0xa4283b41,	0xc2ec835c,	0xc6c079c7,	0x8df6728d,
0x41c3d861,	0x47749f35,	0x7bb48733,	0x3e9eda0f,
0xcd5ee0a4,	0xf39f19e9,	0x71d23f83,	0xb18402e7,
0x3538a4b7,	0xa971a1c2,	0xf8607fa3,	0x992fe0d7,
0xb9be6a43,	0x60e70f11,	0x23f723c5,	0x7b21e88f,
0x7a81ac56,	0xa924d3ab,	0xdb5913aa,	0x4db1f6bd,
0x6bc58180,	0xea456916,	0x39b18bd1,	0xfd32ba63,
0xcc618f7c,	0x38830fb1,	0x0fee9a77,	0x378538f1,
0x18fa55ce,	0xa87221d1,	0x01669ca9,	0xdb612060,
0xa5275149,	0xdf592b57,	0xcbaa4d80,	0xf2838f5a,
0xb17986ea,	0x2d3cd03b,	0xf489e8c6,	0x975b5422,
0x5e35536a,	0x5c255140,	0x91310380,	0x80bf2ff9,
0x584ba044,	0x62eee4f3,	0x9350a830,	0x76d93326,
0x7cd09f35,	0x617547dd,	0x324afa07,	0x8117032c,
0x785a7eb2,	0x6286c37c,	0xbb972ac1,	0x6daa9b32,
0x21cf5ca5,	0x8637dcb0,	0x75ad5dc1,	0x426897da,
0xf1661492,	0x8de81283,	0xf030d293,	0x88e39fcb,
0xecabd1e9,	0xaf5d81ce,	0xa2820bb8,	0x84f010e4,
0x5deb2948,	0xd3b4205b,	0x907b6d9a,	0x900f1635,
0xdaa75330,	0x94a58ed6,	0x646b662e,	0xfb6ca83c,
0x7b91e8df,	0x96864693,	0xdc50e393,	0xd4d112e4,
0x4c924fac,	0xf05913e4,	0xde3745a2,	0x280aa5ac,
0x79e2f119,	0xc795f3a2,	0xd7b47ece,	0xbf64fd10,
0xe1beac0e,	0xb066d67f,	0x0edbb312,	0x1fc62a57,
0x18d4d69d,	0x875f32c9,	0x6e6d433d,	0x52c700f8,
0xa13fcb1b,	0xe89e4ade,	0x519369e5,	0x4cb79585,
0x971d7f97,	0xd33b2f1e,	0x4bebda83,	0x81011b7c,
0xfdaf1c17,	0xf645869b,	0xe018d21e,	0x38669430,
0xdc4a436d,	0x3efa7bab,	0x55d293be,	0xf577e430,
0xbef1862a,	0xe814c5a7,	0x96e980d3,	0x83d09b5a,
0x2b6c205a,	0xc609057b,	0xaf815d82,	0x09fdcd5c,
0x3552166b,	0xd0c20c89,	0x37c0d156,	0x57d55aaa,
0x6a56b951,	0xede78143,	0x1389c11a,	0x5b4c8c01,
0x33c8bd69,	0xec8209cc,	0x38be571f,	0x51762cfa,
0x999d1517,	0x927202b5,	0xb8f13abc,	0x553626e3,
0x0a7010e4,	0xf4659ec4,	0xd4472d9d,	0x87e47b15,
0xfbfb1092,	0xd3c2512e,	0x8293ca60,	0x6fd92ec6,
0x1f294cdf,	0x31ea2f8d,	0xb99c143d,	0xb0a27664,
0x5adbeda4,	0x26c4fc28,	0xad1f1ec6,	0x25c72da4,
0xc50b28fe,	0x6e4c1e1c,	0x8db8958f,	0x4ae7301c,
0x7a84f8e7,	0xeac57446,	0xc012ade7,	0x15c0b8d1,
0x8ef72a98,	0xca515740,	0xafac20e1,	0x7b41f36b,
0xa36e4e8c,	0xef4d56b1,	0x4bc26472,	0x7710d101,
0xefffde36,	0x893b14f9,	0x17c154e7,	0xffbe04c0,
0x7d5fbf88,	0xf5b26082,	0x58a33f9f,	0xd68764bd,
0x00e5dbd7,	0xd401199f,	0x4f79ae1f,	0x60ba19a5,
0xfe2a4dc6,	0x94b27743,	0xcc67eb4a,	0x5bfeb035,
0xe1f35d77,	0x7b4b9dca,	0xfe2a4671,	0xa4605027,
0x24a06639,	0x48520c1a,	0xa16328aa,	0x0d2588fb,
0xeabf9b4c,	0x4c60df83,	0xb1f27f88,	0xb7892fa6,
0xe90d8d07,	0xbb3475c1,	0x141820c6,	0x569bf01b,
0xd4f51117,	0x83cf37bf,	0xd6203a55,	0x1c5de281,
0x5e01d294,	0xda66299b,	0x83085e33,	0x384b1785,
0xb7da4dd0,	0x32c6b63e,	0x956407c8,	0xbd5e5da9,
0x9bc5a0e2,	0xa0dd838e,	0x962d9d19,	0x621fd77d,
0x45893144,	0x5f0c8af7,	0x940a0444,	0x45cad57d,
0x7508143a,	0x09d4b0c0,	0x21cd328d,	0xe290e62d,
0x3d16bcb2,	0xc46f7893,	0x0363bde5,	0x04481bcc,
0x4cbc320c,	0xd30bc390,	0x935b2d30,	0x2b7552fe,
0xea75f211,	0x89477ff9,	0xbb85ce2e,	0xdaba8053,
0xcfd236ca,	0x30db593d,	0x244389cf,	0x502a8ad6,
0x93a4d81e,	0xdb73a4f7,	0x05947c8e,	0xc6e08242,
