Last login: Sun Jul 12 09:06:14 on ttys003

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-12 09:08:21 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/draft-pages$ ps ax
  PID   TT  STAT      TIME COMMAND
416  siriinferenced   0.0   00:00.06 2     1    33     1188K  0B     0B    416  1    sleeping  0[2]     0.00000   0.00000    0   2452     192   98      44      889       195      248      13      0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
414  cloudd           0.0   00:01.47 4     1    134    3512K  128K   0B    414  1    sleeping *81[45]   0.00000   0.00000    501 20082    300   3759    1830    35687     13824    10357    166     48     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
413  siriknowledged   0.0   00:00.40 2     1    78     4020K  280K   0B    413  1    sleeping  0[11]    0.00000   0.00000    501 5496     334   406     213     7168      1286     2138     74      7      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
412  swcd             0.0   00:01.23 2     1    42     1020K  0B     0B    412  1    sleeping  0[2]     0.00000   0.00000    501 10997    143   219     110     12465     7690     2183     77      4      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
411  corespotlightd   0.0   00:00.34 3     1    99     4460K  0B     0B    411  1    sleeping *1[1]     0.00000   0.00000    501 6602     299   633     231     6012      1708     2591     228     8      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
410  networkservicepr 0.0   00:00.72 3     1    112    3456K  0B     0B    410  1    sleeping  0[22]    0.00000   0.00000    501 11815    300   1117    381     10853     3292     2822     60      46     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
409  siriactionsd     0.0   00:00.58 2     1    88     2424K  64K    0B    409  1    sleeping  0[31]    0.00000   0.00000    501 8792     276   706     403     7551      3246     3499     187     5      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
407  assistantd       0.0   00:01.06 3     1    260    3728K  0B     0B    407  1    sleeping  0[22]    0.00000   0.00000    501 9090     586   1625    682     12841     3507     4522     417     6      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
406  iconservicesagen 0.0   00:19.10 2     1    78     26M    135M   0B    406  1    sleeping  0[80]    0.00000   0.00000    501 1022408  310   44585   24274   264989    45296    55508    1821    2      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
405  WiFiAgent        0.0   00:00.87 4     1    274    14M    4096B  0B    405  1    sleeping *10[27]   0.00000   0.00000    501 12357    387   5866    2727    22071     10728    6182     33      29     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
404  NotificationCent 0.0   00:03.03 4     2    269    20M    0B     0B    404  1    sleeping *0[124]   0.00000   0.00000    501 15251    759   5387    2122    27996     16915    12827    381     32     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
403  donotdisturbd    0.0   00:00.52 2     1    106    3364K  0B     0B    403  1    sleeping  0[32]    0.00000   0.00000    501 8022     295   543     235     6380      4158     2374     95      1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
401  identityservices 0.0   00:01.34 6     1    201    4320K  40K    0B    401  1    sleeping *0[1]     0.00000   0.00000    501 12841    504   1473    652     20495     5561     5864     95      24     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
400  secinitd         0.0   00:20.78 2     1    45     2064K  0B     0B    400  1    sleeping  0[5]     0.00000   0.00000    501 226300   169   4002    1554    165426    14493    31028    18644   1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
399  routined         0.0   00:00.59 2     1    86     4004K  0B     0B    399  1    sleeping  0[7]     0.00000   0.00000    501 8286     274   466     152     12587     2684     2803     168     1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
398  containermanager 0.0   00:02.93 5     4    47     2072K  0B     0B    398  1    sleeping  0[448]   0.00000   0.00000    501 3799     166   4267    2939    57832     9246     7999     0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
397  usernoted        0.0   00:00.59 2     1    144    2176K  64K    0B    397  1    sleeping *0[1]     0.00000   0.00000    501 5609     236   846     548     9880      2523     2525     38      6      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
396  nsurlsessiond    0.0   00:00.99 5     2    126    2284K  0B     0B    396  1    sleeping *122[23]  0.00000   0.00000    501 8418     258   1109    655     21204     3571     6165     0       85     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
395  syncdefaultsd    0.0   00:00.77 2     1    90     2796K  248K   0B    395  1    sleeping *15[57]   0.00000   0.00000    501 8054     224   998     593     12453     6423     4222     12      1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
394  CloudKeychainPro 0.0   00:00.04 2     1    48     1144K  0B     0B    394  1    sleeping  0[1]     0.00000   0.00000    501 2035     150   179     68      1110      419      232      7       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
393  rapportd         0.0   00:00.26 2     1    130    1824K  0B     0B    393  1    sleeping *0[1]     0.00000   0.00000    501 4571     252   717     278     3755      1749     1616     97      3      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
392  APFSUserAgent    0.0   00:00.02 2     1    44     660K   0B     0B    392  1    sleeping  0[1]     0.00000   0.00000    501 1035     115   285     124     484       408      124      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
391  CommCenter       0.0   00:00.93 5     1    141    3568K  0B     0B    391  1    sleeping *0[1]     0.00000   0.00000    501 9233     516   949     363     10717     4142     5667     171     33     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
390  backgroundtaskma 0.0   00:00.04 2     1    49     1052K  0B     0B    390  1    sleeping  0[3]     0.00000   0.00000    501 1750     138   171     58      954       378      217      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
389  secd             0.0   00:00.57 2     1    121    3176K  508K   0B    389  1    sleeping *0[1]     0.00000   0.00000    501 5689     305   1476    871     11862     4698     2825     95      10     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
388  accountsd        0.0   00:02.22 2     1    105    8604K  120K   0B    388  1    sleeping  0[580]   0.00000   0.00000    501 18660    1535  2534    2338    31123     11810    10257    5913    22     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
386  logd_helper      0.0   00:00.13 2     1    20     536K   0B     0B    386  1    sleeping *0[1]     0.00000   0.00000    0   1862     101   155     121     2621      410      791      103     4      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
385  csnameddatad     0.0   00:00.01 2     1    42     600K   0B     0B    385  1    sleeping  0[21]    0.00000   0.00000    501 824      104   142     79      592       322      119      0       0      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
384  trustd           0.0   00:04.87 2     1    126    3048K  736K   0B    384  1    sleeping  0[465]   0.00000   0.00000    501 4836     189   1496    1343    37401     14896    10321    1       31     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
383  itunescloudd     0.0   00:00.47 2     1    91     2940K  56K    0B    383  1    sleeping *4[1]     0.00000   0.00000    501 7204     299   980     392     7794      2588     3144     206     30     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
382  tccd             0.0   00:01.62 2     1    64     1524K  56K    0B    382  1    sleeping  0[130]   0.00000   0.00000    501 10277    175   2211    2173    50374     10456    6322     0       14     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
381  lsd              0.0   00:00.82 2     1    372    1848K  0B     0B    381  1    sleeping  0[754]   0.00000   0.00000    501 18446    1129  3403    2163    22445     8451     6375     1694    7      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
380  knowledge-agent  0.0   00:00.92 2     1    130    5704K  256K   0B    380  1    sleeping  0[83]    0.00000   0.00000    501 9216     347   746     365     14011     3010     4007     82      3      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
378  universalaccessd 0.0   00:00.18 3     1    190    2932K  0B     0B    378  1    sleeping *0[39]    0.00000   0.00000    501 3827     262   2869    937     3245      5012     3703     15      4      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
376  gamecontrollerd  0.0   00:00.14 3     2    60     1032K  0B     0B    376  1    sleeping  0[5]     0.00000   0.00000    247 2763     156   594     216     2537      1415     1742     55      48     0.0   0          0          _gamecontrollerd       N/A    N/A   N/A   N/A   N/A   N/A  
375  UserEventAgent   0.0   00:00.92 2     1    327    2136K  0B     0B    375  1    sleeping *0[1]     0.00000   0.00000    501 6369     246   5440    3116    29522     9246     6321     5       21     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
374  securityd_servic 0.0   00:00.09 2     1    30     560K   0B     0B    374  1    sleeping *0[1]     0.00000   0.00000    0   1332     105   126     55      437       209      104      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
373  cfprefsd         0.0   00:02.72 2     1    366    780K   484K   0B    373  1    sleeping  0[1904]  0.00000   0.00000    501 2660     89    4603    4609    73847     16920    14815    0       37     0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
372  distnoted        0.0   00:00.68 2     1    318    736K   0B     0B    372  1    sleeping *0[1]     0.00000   0.00000    501 1610     87    1861    5080    32346     12998    5524     0       1      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
370  coreauthd        0.0   00:00.06 2     1    40     1228K  0B     0B    370  1    sleeping  0[15]    0.00000   0.00000    0   1938     167   920     465     953       906      289      26      0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
366  systemstats      0.0   00:00.06 3     1    123    1360K  0B     0B    108  108  sleeping  0[0]     0.00000   0.00000    0   1490     187   751     253     1177      1101     1057     1       1      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
365  AppleCameraAssis 0.0   00:00.03 4     1    69     812K   0B     0B    365  1    sleeping *0[1]     0.00000   0.00000    262 1062     129   597     252     819       922      291      2       0      0.0   0          0          _cmiodalassistants     N/A    N/A   N/A   N/A   N/A   N/A  
364  GSSCred          0.0   00:00.05 3     2    37     848K   0B     0B    364  1    sleeping *0[1]     0.00000   0.00000    0   2139     141   112     55      1093      271      218      1       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
361  sysmond          0.0   00:00.10 2     1    17     552K   0B     0B    361  1    sleeping  0[0]     0.00000   0.00000    0   726      105   4258    2595    4280      4203     1340     2       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
359  symptomsd-diag   0.0   00:00.11 2     1    44     1320K  12K    0B    359  1    sleeping  0[0]     0.00000   0.00000    0   2600     167   141     55      1404      337      601      45      0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
358  com.apple.Accoun 0.0   00:00.01 2     1    19     728K   0B     0B    358  1    sleeping  0[17]    0.00000   0.00000    0   923      107   123     97      784       386      141      1       1      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
356  bootinstalld     0.0   00:00.04 2     1    30     880K   0B     0B    356  1    sleeping  0[1]     0.00000   0.00000    0   2110     148   84      34      731       179      40       1       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
353  sharedfilelistd  0.0   00:00.09 2     1    39     1252K  0B     0B    353  1    sleeping  0[1]     0.00000   0.00000    0   2602     171   270     119     1789      443      407      29      1      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
352  appleeventsd     0.0   00:00.11 2     1    92     724K   0B     0B    352  1    sleeping  0[34]    0.00000   0.00000    55  2071     131   731     369     2355      1765     1045     0       5      0.0   0          0          _appleevents           N/A    N/A   N/A   N/A   N/A   N/A  
351  wifianalyticsd   0.0   00:00.13 2     1    49     1656K  0B     0B    351  1    sleeping  0[22]    0.00000   0.00000    0   3332     217   268     146     2054      805      1105     5       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
350  colorsyncd       0.0   00:00.04 2     1    31     692K   0B     0B    350  1    sleeping  0[37]    0.00000   0.00000    0   1638     116   113     73      1069      279      203      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
349  colorsync.displa 0.0   00:00.03 2     1    43     924K   0B     0B    349  1    sleeping  0[7]     0.00000   0.00000    0   1150     120   210     54      1340      533      335      1       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
347  locationd        0.0   00:00.38 3     1    169    2792K  44K    0B    347  1    sleeping  0[29]    0.00000   0.00000    205 4850     333   1050    604     12937     4195     4321     0       55     0.0   0          0          _locationd             N/A    N/A   N/A   N/A   N/A   N/A  
345  WiFiCloudAssetsX 0.0   00:00.02 2     1    27     1016K  0B     0B    345  1    sleeping  0[1]     0.00000   0.00000    0   1722     155   98      47      751       200      205      0       1      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
344  secinitd         0.0   00:00.07 2     1    33     808K   0B     0B    344  1    sleeping  0[2]     0.00000   0.00000    0   1843     128   151     67      1200      317      175      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
343  distnoted        0.0   00:00.05 2     1    29     412K   0B     0B    343  1    sleeping *0[1]     0.00000   0.00000    88  1216     86    98      111     756       401      214      0       0      0.0   0          0          _windowserver          N/A    N/A   N/A   N/A   N/A   N/A  
341  hidd             0.0   00:00.05 2     1    30     668K   0B     0B    341  1    sleeping *0[1]     0.00000   0.00000    261 848      105   751     576     2196      2868     1061     0       0      0.0   0          0          _hidd                  N/A    N/A   N/A   N/A   N/A   N/A  
340  BlueTool         0.0   00:00.02 2     1    31     708K   0B     0B    340  1    sleeping  0[1]     0.00000   0.00000    0   937      114   121     67      507       265      97       1       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
330  distnoted        0.0   00:00.04 2     1    29     420K   0B     0B    330  1    sleeping *0[1]     0.00000   0.00000    278 1219     86    99      111     757       401      225      0       0      0.0   0          0          _accessoryupdater      N/A    N/A   N/A   N/A   N/A   N/A  
327  UVCAssistant     0.0   00:00.06 2     1    59     892K   0B     0B    327  1    sleeping *0[1]     0.00000   0.00000    262 2093     154   235     100     1178      514      388      23      0      0.0   0          0          _cmiodalassistants     N/A    N/A   N/A   N/A   N/A   N/A  
326  com.apple.Mobile 0.0   00:00.16 2     1    33     940K   0B     0B    326  1    sleeping  0[0]     0.00000   0.00000    0   1526     163   6349    3165    1339      5310     533      3       8      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
324  XProtectPluginSe 0.0   00:01.21 2     1    38     1196K  0B     0B    324  1    sleeping  0[0]     0.00000   0.00000    0   15123    165   369     130     33514     27687    6780     30      12     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
323  distnoted        0.0   00:00.02 2     1    29     412K   0B     0B    323  1    sleeping *0[1]     0.00000   0.00000    262 1216     86    99      111     757       401      140      0       0      0.0   0          0          _cmiodalassistants     N/A    N/A   N/A   N/A   N/A   N/A  
322  sysextd          0.0   00:00.11 2     1    33     1088K  0B     0B    322  1    sleeping  0[0]     0.00000   0.00000    0   2201     188   111     49      886       272      530      4       5      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
321  thermald         0.0   00:00.02 2     1    33     644K   0B     0B    321  1    sleeping *0[1]     0.00000   0.00000    0   1012     121   141     58      759       221      148      3       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
320  com.apple.AppleU 0.0   00:00.11 2     1    138    700K   0B     0B    320  1    sleeping  0[1]     0.00000   0.00000    270 1821     57    1783    1060    999       1980     606      35      0      0.0   0          0          _driverkit             N/A    N/A   N/A   N/A   N/A   N/A  
315  distnoted        0.0   00:00.05 2     1    29     412K   0B     0B    315  1    sleeping *0[1]     0.00000   0.00000    89  1202     86    99      111     754       400      166      0       0      0.0   0          0          _spotlight             N/A    N/A   N/A   N/A   N/A   N/A  
313  distnoted        0.0   00:00.05 2     1    29     412K   0B     0B    313  1    sleeping *0[1]     0.00000   0.00000    242 1212     86    99      113     765       405      171      0       0      0.0   0          0          _nsurlsessiond         N/A    N/A   N/A   N/A   N/A   N/A  
310  backupd-helper   0.0   00:00.04 2     1    49     912K   0B     0B    310  1    sleeping  0[0]     0.00000   0.00000    0   1385     139   261     127     873       464      265      1       3      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
307  socketfilterfw   0.0   00:00.43 3     1    49     1080K  0B     0B    307  1    sleeping *0[1]     0.00000   0.00000    0   2261     130   244     80      12823     1329     1454     0       2      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
305  com.apple.audio. 0.0   00:00.01 2     1    20     616K   0B     0B    305  1    sleeping  0[5]     0.00000   0.00000    202 775      102   117     59      581       252      80       0       0      0.0   0          0          _coreaudiod            N/A    N/A   N/A   N/A   N/A   N/A  
304  FindMyMacd       0.0   00:00.01 2     1    29     592K   0B     0B    304  1    sleeping *0[1]     0.00000   0.00000    0   832      119   92      43      464       167      93       0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
303  com.apple.audio. 0.0   00:00.04 2     1    22     3348K  0B     0B    303  1    sleeping  0[2]     0.00000   0.00000    202 1793     128   109     44      660       227      64       0       0      0.0   0          0          _coreaudiod            N/A    N/A   N/A   N/A   N/A   N/A  
302  AudioComponentRe 0.0   00:00.06 2     1    36     768K   24K    0B    302  1    sleeping  0[6]     0.00000   0.00000    0   1951     125   108     49      913       263      144      9       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
301  suhelperd        0.0   00:00.03 2     1    37     1064K  0B     0B    301  1    sleeping  0[41]    0.00000   0.00000    0   1628     157   151     83      1107      474      190      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
300  distnoted        0.0   00:00.05 2     1    29     412K   0B     0B    300  1    sleeping *0[1]     0.00000   0.00000    200 1213     86    98      115     774       408      236      0       0      0.0   0          0          _softwareupdate        N/A    N/A   N/A   N/A   N/A   N/A  
299  ReportCrash      0.0   00:00.02 3     1    32     792K   0B     0B    299  1    sleeping *0[1]     0.00000   0.00000    0   1234     142   97      44      528       223      123      8       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
298  softwareupdated  0.0   00:00.67 2     1    118    3016K  12K    0B    298  1    sleeping  0[41]    0.00000   0.00000    200 5910     297   1064    476     8233      2093     2545     360     0      0.0   0          0          _softwareupdate        N/A    N/A   N/A   N/A   N/A   N/A  
296  searchpartyd     0.0   00:00.30 2     1    53     1784K  0B     0B    296  1    sleeping  0[21]    0.00000   0.00000    0   3986     302   339     156     2982      1096     1707     60      5      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
264  containermanager 0.0   00:00.09 2     1    38     984K   0B     0B    264  1    sleeping  0[6]     0.00000   0.00000    205 2094     158   162     74      1189      389      261      0       1      0.0   0          0          _locationd             N/A    N/A   N/A   N/A   N/A   N/A  
256  trustd           0.0   00:00.20 2     1    48     2420K  200K   0B    256  1    sleeping  0[1]     0.00000   0.00000    205 3010     160   220     87      3431      702      958      0       5      0.0   0          0          _locationd             N/A    N/A   N/A   N/A   N/A   N/A  
255  systemstatusd    0.0   00:00.06 2     1    42     724K   0B     0B    255  1    sleeping  0[6]     0.00000   0.00000    0   1682     122   91      52      734       205      158      5       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
254  cfprefsd         0.0   00:00.02 2     1    34     536K   0B     0B    254  1    sleeping  0[27]    0.00000   0.00000    205 656      88    148     75      785       405      204      0       1      0.0   0          0          _locationd             N/A    N/A   N/A   N/A   N/A   N/A  
253  secinitd         0.0   00:00.09 2     1    37     924K   0B     0B    253  1    sleeping  0[7]     0.00000   0.00000    205 1977     129   185     71      1248      409      322      3       0      0.0   0          0          _locationd             N/A    N/A   N/A   N/A   N/A   N/A  
252  VDCAssistant     0.0   00:00.10 2     1    53     944K   0B     0B    252  1    sleeping *0[1]     0.00000   0.00000    262 1988     146   331     133     912       652      558      25      7      0.0   0          0          _cmiodalassistants     N/A    N/A   N/A   N/A   N/A   N/A  
251  distnoted        0.0   00:00.06 2     1    32     412K   0B     0B    251  1    sleeping *0[1]     0.00000   0.00000    205 1229     87    101     118     803       416      309      0       0      0.0   0          0          _locationd             N/A    N/A   N/A   N/A   N/A   N/A  
249  usbd             0.0   00:00.06 2     1    47     772K   0B     0B    249  1    sleeping  0[0]     0.00000   0.00000    0   1898     130   256     145     695       459      360      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
248  amfid            0.0   00:00.04 2     1    38     1088K  0B     0B    248  1    sleeping *0[1]     0.00000   0.00000    0   1397     115   113     71      865       324      159      1       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
247  com.apple.audio. 0.0   00:00.39 3     1    357    888K   0B     0B    247  1    sleeping  0[2370]  0.00000   0.00000    202 1285     124   3264    2971    14181     9106     4325     0       0      0.0   0          0          _coreaudiod            N/A    N/A   N/A   N/A   N/A   N/A  
246  apfsd            0.0   00:00.04 2     1    43     628K   0B     0B    246  1    sleeping *0[1]     0.00000   0.00000    0   966      111   994     442     386       1077     294      0       1      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
244  com.apple.ifdrea 0.0   00:00.03 2     1    31     724K   0B     0B    244  1    sleeping  0[1]     0.00000   0.00000    0   1003     114   107     52      473       197      89       0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
243  nsurlsessiond    0.0   00:00.77 2     1    87     2168K  0B     0B    243  1    sleeping  0[6]     0.00000   0.00000    242 5173     250   541     337     13631     1813     4262     30      77     0.0   0          0          _nsurlsessiond         N/A    N/A   N/A   N/A   N/A   N/A  
241  distnoted        0.0   00:00.06 2     1    29     420K   0B     0B    241  1    sleeping *0[1]     0.00000   0.00000    202 1207     86    98      115     774       408      348      0       0      0.0   0          0          _coreaudiod            N/A    N/A   N/A   N/A   N/A   N/A  
239  csnameddatad     0.0   00:00.01 2     1    24     584K   0B     0B    239  1    sleeping  0[3]     0.00000   0.00000    0   790      105   101     45      446       212      86       0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
238  awdd             0.0   00:00.14 2     1    78     1104K  24K    0B    238  1    sleeping  0[21]    0.00000   0.00000    0   1803     147   248     130     2928      702      1043     6       1      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
237  lsd              0.0   00:00.62 2     1    93     1464K  0B     0B    237  1    sleeping  0[88]    0.00000   0.00000    0   10754    216   729     446     8615      1808     2917     1802    11     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
235  com.apple.CodeSi 0.0   00:00.17 2     1    20     604K   0B     0B    235  1    sleeping  0[60]    0.00000   0.00000    0   1919     111   266     286     7069      873      852      0       4      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
234  backupd          0.0   00:00.20 2     1    44     1200K  0B     0B    234  1    sleeping *0[1]     0.00000   0.00000    0   2107     216   140     87      987       354      1125     40      3      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
233  mobileassetd     0.0   00:07.28 2     1    99     1960K  24K    0B    233  1    sleeping  0[5]     0.00000   0.00000    0   51402    245   4434    546     42425     6288     18290    76      91     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
222  containermanager 0.0   00:00.13 2     1    34     1036K  0B     0B    222  1    sleeping  0[22]    0.00000   0.00000    0   2114     157   158     97      1359      439      540      4       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
221  PlugInLibrarySer 0.0   00:00.01 2     1    21     596K   0B     0B    221  1    sleeping  0[2]     0.00000   0.00000    0   736      103   84      40      385       162      80       0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
220  diskmanagementd  0.0   00:00.47 3     1    60     1860K  0B     0B    220  1    sleeping *0[1]     0.00000   0.00000    0   21388    258   2669    1609    12461     6337     3729     31      0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
214  analyticsd       0.0   00:01.41 2     1    326    1900K  1404K  0B    214  1    sleeping *18[3]    0.00000   0.00000    263 6275     158   3715    2459    24257     10508    8185     13      8      0.0   0          0          _analyticsd            N/A    N/A   N/A   N/A   N/A   N/A  
208  findmydeviced    0.0   00:00.14 2     1    65     1644K  0B     0B    208  1    sleeping  0[3]     0.00000   0.00000    0   2769     251   235     94      1402      557      980      96      0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
205  nehelper         0.0   00:00.78 2     1    84     1376K  0B     0B    205  1    sleeping  0[2]     0.00000   0.00000    0   3364     152   386     553     7933      1635     3055     37      9      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
201  coreaudiod       0.0   00:01.70 5     1    483    8720K  0B     0B    201  1    sleeping *0[1]     0.00000   0.00000    202 10065    296   25026   20418   73436     89923    32398    136     14     0.0   0          0          _coreaudiod            N/A    N/A   N/A   N/A   N/A   N/A  
200  airportd         0.0   00:02.64 6     4    223    2916K  0B     0B    200  1    sleeping *78[1]    0.00000   0.00000    0   6786     268   19286   9451    77171     21718    25126    186     132    0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
199  PowerUIAgent     0.0   00:00.08 2     1    35     788K   0B     0B    199  1    sleeping *0[1]     0.00000   0.00000    0   1598     137   93      48      642       194      412      105     0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
198  contextstored    0.0   00:01.04 2     1    107    2524K  448K   0B    198  1    sleeping  0[179]   0.00000   0.00000    0   7594     217   1661    1135    16190     6922     7441     277     56     0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
188  runningboardd    0.0   00:02.54 6     5    331    2316K  0B     0B    188  1    sleeping *8[1]     0.00000   0.00000    0   6744     153   4582    4555    78527     17173    28933    93      146    0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
183  taskgated        0.0   00:00.04 2     0    22     832K   0B     0B    183  1    sleeping *0[1]     0.00000   0.00000    0   998      111   77      31      640       176      132      1       1      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
182  distnoted        0.0   00:00.06 2     1    35     404K   0B     0B    182  1    sleeping *0[1]     0.00000   0.00000    0   1227     87    98      122     886       416      305      0       0      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
177  authd            0.0   00:00.44 3     2    66     960K   152K   0B    177  1    sleeping  0[143]   0.00000   0.00000    0   2395     142   635     376     12873     3424     2227     1       3      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
174  coreservicesd    0.0   00:00.33 4     1    258    2428K  0B     0B    174  1    sleeping *0[1]     0.00000   0.00000    0   2214     113   12555   5775    8185      20149    3083     1       1      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
172  syspolicyd       0.0   00:04.21 2     1    69     52M    480K   0B    172  1    sleeping *0[1]     0.00000   0.00000    0   47228    4644  530     410     41882     4067     6590     3779    4      0.0   0          0          root                   N/A    N/A   N/A   N/A   N/A   N/A  
171  loginwindow      0.0   00:00.95 2     1    306    12M    848K   0B    171  1    sleeping *0[22]    0.00000   0.00000    501 13152    419   2596    1209    10105     7243     6061     437     9      0.0   0          0          maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
