Processes: 381 total, 2 running, 379 sleeping, 1166 threads 
2026/07/12 09:29:41
Load Avg: 0.81, 1.01, 1.80 
CPU usage: 6.97% user, 25.58% sys, 67.44% idle 
SharedLibs: 508M resident, 98M data, 40M linkedit.
MemRegions: 29481 total, 1446M resident, 230M private, 855M shared.
PhysMem: 6600M used (1361M wired), 1592M unused.
VM: 12T vsize, 3153M framework vsize, 0(0) swapins, 0(0) swapouts.
Networks: packets: 38691/43M in, 20842/2059K out.
Disks: 225736/3426M read, 120623/2067M written.

PID   COMMAND          %CPU TIME     #TH   #WQ #PORTS MEM   PURG  CMPRS PGRP PPID STATE    BOOSTS    %CPU_ME %CPU_OTHRS UID FAULTS   COW  MSGSENT MSGRECV SYSBSD   SYSMACH CSW     PAGEINS IDLEW  POWER INSTRS CYCLES USER                   #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
554   ControlCenter    0.0  00:05.16 4     1   472    38M   44K   0B    554  1    sleeping *0[2228]  0.00000 0.00000    501 23272    968  22391   8743    48214    44433   21625   124     339    0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
553   Dock             0.0  00:03.60 3     1   302    32M   3848K 0B    553  1    sleeping *0[724]   0.00000 0.00000    501 88929    503  17210   5109    32120    25122   20666   6069    139    0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
552   Terminal         0.0  00:49.34 8     2   436    280M  300K  0B    552  1    sleeping *0[982]   0.00000 0.00000    501 1155763  1677 281903  41325   327939   637384  208659  3264    5302   0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
546   SubmitDiagInfo   0.0  00:00.03 2     1   40     740K  0B    0B    546  1    sleeping  0[0]     0.00000 0.00000    0   1357     119  103     49      541      264     158     4       0      0.0   0      0      root                   N/A    N/A   N/A   N/A   N/A   N/A  
545   CrashReporterSup 0.0  00:00.01 2     1   32     660K  0B    0B    545  1    sleeping *0[2]     0.00000 0.00000    0   918      105  88      43      458      197     63      0       0      0.0   0      0      root                   N/A    N/A   N/A   N/A   N/A   N/A  
544   CacheDeleteExten 0.0  00:00.23 2     1   48     9852K 0B    0B    544  1    sleeping *0[1]     0.00000 0.00000    501 14388    2216 216     82      2150     589     461     183     0      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
543   TVCacheExtension 0.0  00:00.05 2     1   45     1280K 0B    0B    543  1    sleeping *0[1]     0.00000 0.00000    501 3344     219  183     70      1165     431     248     8       0      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
541   system_installd  0.0  00:00.03 2     1   39     960K  0B    0B    541  1    sleeping *0[6]     0.00000 0.00000    0   1361     152  870     426     748      742     167     0       0      0.0   0      0      root                   N/A    N/A   N/A   N/A   N/A   N/A  
540   storedownloadd   0.0  00:00.11 2     1   41     1220K 0B    0B    540  1    sleeping *0[6]     0.00000 0.00000    501 2942     204  134     48      1094     288     395     10      0      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
539   coresymbolicatio 0.0  00:00.05 2     1   20     604K  0B    0B    539  1    sleeping *0[2]     0.00000 0.00000    0   1713     114  79      37      535      167     245     7       0      0.0   0      0      root                   N/A    N/A   N/A   N/A   N/A   N/A  
538   com.apple.quickl 0.0  00:00.94 3     1   92     2604K 1748K 0B    538  1    sleeping *0[36]    0.00000 0.00000    501 9490     245  2214    1111    20519    6055    4338    1289    34     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
537   AssetCache       0.0  00:00.11 2     1   49     1624K 16K   0B    537  1    sleeping *0[7]     0.00000 0.00000    235 2715     215  3737    1843    1360     2722    413     16      1      0.0   0      0      _assetcache            N/A    N/A   N/A   N/A   N/A   N/A  
536   fileproviderd    0.0  00:00.46 2     1   90     2344K 0B    0B    536  1    sleeping *0[55]    0.00000 0.00000    501 5694     295  1724    751     10161    3082    3024    40      20     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
535   geodMachServiceB 0.0  00:00.03 2     1   42     1032K 0B    0B    535  1    sleeping *0[17]    0.00000 0.00000    501 1519     154  189     77      927      511     332     2       3      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
534   aned             0.0  00:00.06 2     1   36     880K  0B    0B    534  1    sleeping *0[3]     0.00000 0.00000    0   1924     136  127     53      848      268     234     0       1      0.0   0      0      root                   N/A    N/A   N/A   N/A   N/A   N/A  
533   appstoreagent    0.0  00:00.56 2     1   112    3308K 152K  0B    533  1    sleeping *0[18]    0.00000 0.00000    501 6842     447  737     243     10350    2233    4712    26      163    0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
532   installd         0.0  00:00.03 2     1   38     956K  0B    0B    532  1    sleeping *0[1]     0.00000 0.00000    0   1358     152  870     426     740      740     150     0       0      0.0   0      0      root                   N/A    N/A   N/A   N/A   N/A   N/A  
531   diagnostics_agen 0.0  00:00.10 2     1   62     1392K 0B    0B    531  1    sleeping  0[0]     0.00000 0.00000    501 2399     178  320     159     2462     775     675     0       12     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
530   bird             0.0  00:00.24 2     1   77     1272K 0B    0B    530  1    sleeping *0[55]    0.00000 0.00000    501 3600     177  1660    834     4994     2149    1416    20      15     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
529   replayd          0.0  00:00.08 2     1   39     1144K 0B    0B    529  1    sleeping *0[6]     0.00000 0.00000    501 2721     188  128     45      907      279     363     2       0      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
528   deleted_helper   0.0  00:00.02 2     1   21     680K  0B    0B    528  1    sleeping *0[2]     0.00000 0.00000    0   902      114  86      48      674      196     108     0       0      0.0   0      0      root                   N/A    N/A   N/A   N/A   N/A   N/A  
527   WeatherIntents   0.0  00:00.17 5     4/2 76     3084K 0B    0B    527  1    sleeping *0[1]     0.00000 0.00000    501 9661     363  304     118     2619     835     547     10      0      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
526   RemindersIntents 0.0  00:00.21 4     3/3 104    4412K 0B    0B    526  1    sleeping *0[1]     0.00000 0.00000    501 6406     376  607     215     2534     1173    733     13      0      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
525   deleted          0.0  00:01.25 2     1   58     1460K 0B    0B    525  1    sleeping *0[8]     0.00000 0.00000    501 6397     191  18156   8233    22854    22446   5750    19      2      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
524   UIKitSystem      0.0  00:00.35 2     1   96     3768K 44K   0B    524  1    sleeping *0[23]    0.00000 0.00000    501 10661    299  1736    865     8876     3536    2621    46      17     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
523   com.apple.Notes. 0.0  00:00.28 5     4/2 75     3708K 0B    0B    523  1    sleeping *0[1]     0.00000 0.00000    501 6585     322  371     138     3343     1136    783     83      1      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
522   SafariWidgetExte 0.0  00:00.89 8     6/1 90     13M   0B    0B    522  1    sleeping *2[17]    0.00000 0.00000    501 18923    2559 379     149     3956     997     2004    1684    0      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
521   WeatherWidget    0.0  00:01.99 6     4/2 112    8036K 20K   0B    521  1    sleeping *49[18]   0.00000 0.00000    501 16631    859  1725    818     16705    3555    3368    173     8      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
520   ContextStoreAgen 0.0  00:00.40 2     1   77     2232K 128K  0B    520  1    sleeping *0[3]     0.00000 0.00000    501 5243     239  531     272     6492     1822    2274    3       12     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
519   FindMyWidgetInte 0.0  00:00.14 4     3/2 70     2316K 0B    0B    519  1    sleeping *0[1]     0.00000 0.00000    501 9282     357  248     87      2192     658     425     19      0      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
518   RemindersWidgetE 0.0  00:00.42 4     3/1 81     5180K 0B    0B    518  1    sleeping *2[15]    0.00000 0.00000    501 6986     614  366     135     3433     839     763     56      0      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
517   USBAgent         0.0  00:00.05 2     1   34     704K  0B    0B    517  1    sleeping  0[0]     0.00000 0.00000    501 1809     128  120     44      617      253     229     0       0      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
516   ScreenTimeWidget 0.0  00:00.16 3     2   66     2548K 0B    0B    516  1    sleeping *0[1]     0.00000 0.00000    501 9431     288  202     75      2251     535     461     0       0      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
515   com.apple.Notes. 0.0  00:00.44 4     3/1 76     4460K 0B    0B    515  1    sleeping *2[29]    0.00000 0.00000    501 7175     576  395     181     4003     1027    651     110     0      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
513   FindMyWidgetInte 0.0  00:00.28 7     6/5 117    4868K 0B    0B    513  1    sleeping *0[1]     0.00000 0.00000    501 15685    468  446     140     4510     1363    1108    13      0      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
512   MobileTimerInten 0.0  00:00.12 3     2   48     2184K 0B    0B    512  1    sleeping *0[1]     0.00000 0.00000    501 2818     194  199     82      1829     586     305     13      0      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
511   FindMyWidgetItem 0.0  00:00.26 5     4/3 82     4396K 0B    0B    511  1    sleeping *5[13]    0.00000 0.00000    501 10947    588  1144    516     3270     1444    535     22      0      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
510   PodcastsWidget   0.0  00:00.39 5     4/2 83     4696K 0B    0B    510  1    sleeping *5[11]    0.00000 0.00000    501 11936    619  1124    518     3355     1454    766     57      0      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
508   CallHistorySyncH 0.0  00:00.16 2     1   80     2320K 0B    0B    508  1    sleeping *0[41]    0.00000 0.00000    501 3739     232  426     181     3466     1295    1428    2       89     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
507   mediaremoteagent 0.0  00:00.01 2     1   31     744K  0B    0B    507  1    sleeping *1[1]     0.00000 0.00000    501 1071     124  106     45      626      243     116     0       1      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
506   IMDPersistenceAg 0.0  00:00.24 2     1   75     2576K 128K  0B    506  1    sleeping *0[4]     0.00000 0.00000    501 4329     242  311     95      3431     991     1080    29      3      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
505   useractivityd    0.0  00:00.13 2     1   83     1208K 0B    0B    505  1    sleeping *0[47]    0.00000 0.00000    501 2907     186  225     130     2074     726     1438    3       45     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
504   com.apple.FaceTi 0.0  00:00.10 2     1   42     4300K 0B    0B    504  1    sleeping *0[30]    0.00000 0.00000    501 2794     160  208     85      1456     548     592     0       1      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
503   dmd              0.0  00:00.46 2     1   75     2316K 124K  0B    503  1    sleeping *0[29]    0.00000 0.00000    501 3751     237  390     223     7038     2200    1967    1       6      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
502   CoreLocationAgen 0.0  00:00.11 3     1   151    2560K 0B    0B    502  1    sleeping *0[1]     0.00000 0.00000    501 4270     263  724     247     2167     1821    967     0       1      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
501   ScreenTimeAgent  0.0  00:01.34 2     1   124    6760K 948K  0B    501  1    sleeping *0[98]    0.00000 0.00000    501 13859    380  1358    630     23601    8165    4743    201     5      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
500   akd              0.0  00:00.12 2     1   65     1632K 0B    0B    500  1    sleeping *0[5]     0.00000 0.00000    501 3627     235  315     125     2260     849     1040    0       3      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
499   imagent          0.0  00:00.34 2     1   99     1960K 0B    0B    499  1    sleeping *0[1]     0.00000 0.00000    501 5354     300  668     242     5492     2044    2318    96      12     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
498   familycircled    0.0  00:00.04 2     1   40     1104K 0B    0B    498  1    sleeping *0[8]     0.00000 0.00000    501 1943     153  201     60      1276     513     354     0       1      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
497   ctkd             0.0  00:00.05 2     1   20     660K  0B    0B    497  1    sleeping *0[16]    0.00000 0.00000    259 1527     121  83      37      569      177     231     0       0      0.0   0      0      _ctkd                  N/A    N/A   N/A   N/A   N/A   N/A  
496   CalNCService     0.0  00:00.37 2     1   112    4880K 0B    0B    496  1    sleeping *0[10]    0.00000 0.00000    501 5566     295  750     287     5763     1911    1885    6       4      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
495   pbs              0.0  00:00.08 2     1   43     976K  0B    0B    495  1    sleeping *0[10]    0.00000 0.00000    501 2772     122  241     110     2022     549     379     0       2      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
494   MTLCompilerServi 0.0  00:00.53 2     1   32     7536K 0B    0B    494  1    sleeping *0[2]     0.00000 0.00000    501 5965     400  130     45      678      286     1022    151     0      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
493   IntentsExtension 0.0  00:00.05 3     2   45     1276K 0B    0B    493  1    sleeping *0[1]     0.00000 0.00000    501 3195     206  197     90      1315     532     290     13      0      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
492   ScreenTimeWidget 0.0  00:01.65 4     3/1 93     5592K 0B    0B    492  1    sleeping *9[18]    0.00000 0.00000    501 14335    667  1486    710     13018    2733    1730    28      3      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
490   NewsToday2       0.0  00:02.38 10    8/3 127    10M   252K  0B    490  1    sleeping *29[18]   0.00000 0.00000    501 22415    845  2029    1061    28402    4927    5508    224     4      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
489   iconservicesagen 0.0  00:00.05 2     1   28     804K  0B    0B    489  1    sleeping *0[1]     0.00000 0.00000    0   1889     128  97      37      701      215     148     0       0      0.0   0      0      root                   N/A    N/A   N/A   N/A   N/A   N/A  
487   CalendarAgent    0.0  00:02.00 2     1   159    7888K 632K  0B    487  1    sleeping *1[45]    0.00000 0.00000    501 14487    328  1378    860     30884    7403    6883    89      10     0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
486   ContextService   0.0  00:00.33 2     1   57     4448K 0B    0B    486  1    sleeping *0[16]    0.00000 0.00000    501 5131     718  243     110     1602     597     1235    1228    0      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
485   filecoordination 0.0  00:00.19 2     1   72     1156K 0B    0B    485  1    sleeping *0[1]     0.00000 0.00000    0   2783     145  993     651     4787     2436    1457    0       7      0.0   0      0      root                   N/A    N/A   N/A   N/A   N/A   N/A  
484   NewsTodayIntents 0.0  00:00.26 5     4/3 96     3744K 0B    0B    484  1    sleeping *0[1]     0.00000 0.00000    501 12935    450  331     107     3668     875     795     6       0      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
483   com.apple.geod   0.0  00:00.30 2     1   67     3496K 100K  0B    483  1    sleeping *0[365]   0.00000 0.00000    205 4003     242  340     480     11562    1634    2516    2       124    0.0   0      0      _locationd             N/A    N/A   N/A   N/A   N/A   N/A  
482   StocksDetailInte 0.0  00:00.44 8     7/6 111    4824K 0B    0B    482  1    sleeping *0[1]     0.00000 0.00000    501 13059    508  576     186     6142     1578    1886    97      0      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
481   com.apple.geod   0.0  00:03.43 4     2   117    6664K 192K  0B    481  1    sleeping *19[86]   0.00000 0.00000    501 32610    252  2115    1962    111731   16403   30340   5       313    0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
479   com.apple.Ambien 0.0  00:01.54 4     1   78     1052K 0B    0B    479  1    sleeping *1[1]     0.00000 0.00000    0   2335     155  4557    3165    27162    13372   12657   0       69     0.0   0      0      root                   N/A    N/A   N/A   N/A   N/A   N/A  
477   ctkd             0.0  00:00.11 2     1   52     1140K 0B    0B    477  1    sleeping *0[24]    0.00000 0.00000    501 2658     163  3913    1951    1545     3190    475     1       1      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
476   sharingd         0.0  00:00.64 3     1   236    6012K 0B    0B    476  1    sleeping *0[1]     0.00000 0.00000    501 14583    576  1969    782     10208    4967    4262    55      8      0.0   0      0      maxieds                N/A    N/A   N/A   N/A   N/A   N/A  
