Last login: Fri Jul 10 14:27:43 on ttys002

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-10 16:18:50 maxieds@Drs-MacBook-Pro:~$ cd ~/psycho-boy-nonfiction-book2/
2026-07-10 16:18:57 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2$ cd docs/capture-the-flag-maralago-wargames/
2026-07-10 16:19:05 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ ls
2026-07-10 16:19:06 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2/docs/capture-the-flag-maralago-wargames$ sudo git push origin mistress
Password:
Enumerating objects: 822, done.
Counting objects: 100% (822/822), done.
Delta compression using up to 4 threads
Compressing objects:   5% (41/810)


Compressing objects:  25% (203/810)


Compressing objects: 100% (810/810), done.
Writing objects:   1% (9/812)



Writing objects:   1% (12/812), 3.19 MiB | 31.00 KiB/s
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPADRV].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPBCGR].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPCR2].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEAI].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEAR].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEA].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPECAM].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPECI].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPECLIP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEDC].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEDISP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEDYC].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEECO].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEFS].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEGDI].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEGFX].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEGT].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEI].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPELE].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEL].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEMC].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEMSC].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEMT].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEPC].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEPNP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEPS].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPERP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPESC].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPESP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPETXT].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPET].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEUDP2].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEUDP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEUSB].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEVOR].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEV].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEWA].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPEXPS].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPNSC].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDPRFX].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDSOD].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RDWR].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RMPRS].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RMPR].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RMSI].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RMSOD].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RNAP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RNAS].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RPCE].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RPCH].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RPCL].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RPRN].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RRASM].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RRP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RRSP2].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RSMC].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RSMP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RSP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RSVD].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RTPDT].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RTPME].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RTPRAD].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RTSP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-RXAD].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SAMLPR].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SAMR].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SAMS].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SCMP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SCMR].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SDP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SFMWA].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SFU].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SHLLINK].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SIP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SMB2].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SMBD].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SMB].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SMTPNTLM].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SNID].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SNTP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SPNG].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SQMCS2].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SQMCS].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SQOS].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SRPL].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SRVS].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SSDP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SSEAN].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SSTP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SSTR].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-STOROD].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SWN].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-SWSB].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-TAIL].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-TCC].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-TDS].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-THCH].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-TIPP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-TLSP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-TNAP].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-TPMVSC].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-TPSOD].pdf'
rm 'docs/capture-the-flag-maralago-wargames/july4th2026-obama-presidential-library-capture-the-flag/daddy-caught-redpawed-with-his-little-thingy-in-the-honeypot-by-kevin-and-obama/Windows_Protocols-MS0DatesAndProtoSpecsHints/[MS-TPXS].pdf'
