Last login: Tue Jul 14 19:18:40 on ttys001

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-07-14 19:19:12 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book2$ cd ~/Desktop/porche704/local-binenc-scripts/
2026-07-14 19:19:17 maxieds@Drs-MacBook-Pro:~/Desktop/porche704/local-binenc-scripts$ cd binary-analysis/
2026-07-14 19:19:20 maxieds@Drs-MacBook-Pro:~/Desktop/porche704/local-binenc-scripts/binary-analysis$ ls
bin-[.ls.out							sbin-mount_9p.ls.out
bin-mkdir.objdump_macports.7.out				sbin-newfs_apfs.objdump_macports.7.out
bin-mkdir.objdump_macports.8.out				sbin-newfs_apfs.objdump_macports.8.out
bin-mkdir.objdump_macports.9.out				sbin-newfs_apfs.objdump_macports.9.out
bin-mkdir.objdump_macports_macho.0.out				sbin-newfs_apfs.objdump_macports_macho.0.out
bin-mkdir.objdump_macports_macho.1.out				sbin-newfs_apfs.objdump_macports_macho.1.out
bin-mkdir.objdump_macports_macho.2.out				sbin-newfs_apfs.objdump_macports_macho.2.out
bin-mkdir.objdump_macports_macho.3.out				sbin-newfs_apfs.objdump_macports_macho.3.out
bin-mkdir.objdump_macports_macho.4.out				sbin-newfs_apfs.objdump_macports_macho.4.out
bin-mkdir.objdump_macports_macho.5.out				sbin-newfs_apfs.objdump_macports_macho.5.out
bin-mkdir.objdump_macports_macho.6.out				sbin-newfs_apfs.objdump_macports_macho.6.out
bin-mkdir.objdump_macports_macho.7.out				sbin-newfs_apfs.objdump_macports_macho.7.out
bin-mkdir.objdump_macports_macho.8.out				sbin-newfs_apfs.objdump_macports_macho.8.out
bin-mkdir.objdump_macports_macho.9.out				sbin-newfs_apfs.objdump_macports_macho.9.out
bin-mkdir.objdump_sysdefault.0.out				sbin-newfs_apfs.objdump_sysdefault.0.out
bin-mkdir.objdump_sysdefault.1.out				sbin-newfs_apfs.objdump_sysdefault.1.out
bin-mkdir.objdump_sysdefault.2.out				sbin-newfs_apfs.objdump_sysdefault.2.out
bin-mkdir.objdump_sysdefault.3.out				sbin-newfs_apfs.objdump_sysdefault.3.out
bin-mkdir.objdump_sysdefault.4.out				sbin-newfs_apfs.objdump_sysdefault.4.out
bin-mkdir.objdump_sysdefault.5.out				sbin-newfs_apfs.objdump_sysdefault.5.out
bin-mkdir.objdump_sysdefault.6.out				sbin-newfs_apfs.objdump_sysdefault.6.out
bin-mkdir.objdump_sysdefault.7.out				sbin-newfs_apfs.objdump_sysdefault.7.out
bin-mkdir.objdump_sysdefault.8.out				sbin-newfs_apfs.objdump_sysdefault.8.out
bin-mkdir.objdump_sysdefault.9.out				sbin-newfs_apfs.objdump_sysdefault.9.out
bin-mkdir.objdump_sysdefault_macho.0.out			sbin-newfs_apfs.objdump_sysdefault_macho.0.out
bin-mkdir.objdump_sysdefault_macho.1.out			sbin-newfs_apfs.objdump_sysdefault_macho.1.out
bin-mkdir.objdump_sysdefault_macho.2.out			sbin-newfs_apfs.objdump_sysdefault_macho.2.out
bin-mkdir.objdump_sysdefault_macho.3.out			sbin-newfs_apfs.objdump_sysdefault_macho.3.out
bin-mkdir.objdump_sysdefault_macho.4.out			sbin-newfs_apfs.objdump_sysdefault_macho.4.out
bin-mkdir.objdump_sysdefault_macho.5.out			sbin-newfs_apfs.objdump_sysdefault_macho.5.out
bin-mkdir.objdump_sysdefault_macho.6.out			sbin-newfs_apfs.objdump_sysdefault_macho.6.out
bin-mkdir.objdump_sysdefault_macho.7.out			sbin-newfs_apfs.objdump_sysdefault_macho.7.out
bin-mkdir.objdump_sysdefault_macho.8.out			sbin-newfs_apfs.objdump_sysdefault_macho.8.out
bin-mkdir.objdump_sysdefault_macho.9.out			sbin-newfs_apfs.objdump_sysdefault_macho.9.out
bin-mkdir.strings_macports.0.out				sbin-newfs_apfs.strings_macports.0.out
bin-mkdir.strings_macports.1.out				sbin-newfs_apfs.strings_macports.1.out
bin-mkdir.strings_macports.2.out				sbin-newfs_apfs.strings_macports.2.out
bin-mkdir.strings_sysdefault.0.out				sbin-newfs_apfs.strings_sysdefault.0.out
bin-mkdir.strings_sysdefault.1.out				sbin-newfs_apfs.strings_sysdefault.1.out
bin-mkdir.strings_sysdefault.2.out				sbin-newfs_apfs.strings_sysdefault.2.out
bin-mv.ls.out							sbin-newfs_exfat.ls.out
bin-mv.objdump_macports.0.out					sbin-newfs_exfat.objdump_macports.0.out
bin-mv.objdump_macports.1.out					sbin-newfs_exfat.objdump_macports.1.out
bin-mv.objdump_macports.2.out					sbin-newfs_exfat.objdump_macports.2.out
bin-mv.objdump_macports.3.out					sbin-newfs_exfat.objdump_macports.3.out
bin-mv.objdump_macports.4.out					sbin-newfs_exfat.objdump_macports.4.out
bin-mv.objdump_macports.5.out					sbin-newfs_exfat.objdump_macports.5.out
bin-mv.objdump_macports.6.out					sbin-newfs_exfat.objdump_macports.6.out
bin-mv.objdump_macports.7.out					sbin-newfs_exfat.objdump_macports.7.out
bin-mv.objdump_macports.8.out					sbin-newfs_exfat.objdump_macports.8.out
bin-mv.objdump_macports.9.out					sbin-newfs_exfat.objdump_macports.9.out
bin-mv.objdump_macports_macho.0.out				sbin-newfs_exfat.objdump_macports_macho.0.out
bin-mv.objdump_macports_macho.1.out				sbin-newfs_exfat.objdump_macports_macho.1.out
bin-mv.objdump_macports_macho.2.out				sbin-newfs_exfat.objdump_macports_macho.2.out
bin-mv.objdump_macports_macho.3.out				sbin-newfs_exfat.objdump_macports_macho.3.out
bin-mv.objdump_macports_macho.4.out				sbin-newfs_exfat.objdump_macports_macho.4.out
bin-mv.objdump_macports_macho.5.out				sbin-newfs_exfat.objdump_macports_macho.5.out
bin-mv.objdump_macports_macho.6.out				sbin-newfs_exfat.objdump_macports_macho.6.out
bin-mv.objdump_macports_macho.7.out				sbin-newfs_exfat.objdump_macports_macho.7.out
bin-mv.objdump_macports_macho.8.out				sbin-newfs_exfat.objdump_macports_macho.8.out
bin-mv.objdump_macports_macho.9.out				sbin-newfs_exfat.objdump_macports_macho.9.out
bin-mv.objdump_sysdefault.0.out					sbin-newfs_exfat.objdump_sysdefault.0.out
bin-mv.objdump_sysdefault.1.out					sbin-newfs_exfat.objdump_sysdefault.1.out
bin-mv.objdump_sysdefault.2.out					sbin-newfs_exfat.objdump_sysdefault.2.out
bin-mv.objdump_sysdefault.3.out					sbin-newfs_exfat.objdump_sysdefault.3.out
bin-mv.objdump_sysdefault.4.out					sbin-newfs_exfat.objdump_sysdefault.4.out
bin-mv.objdump_sysdefault.5.out					sbin-newfs_exfat.objdump_sysdefault.5.out
bin-mv.objdump_sysdefault.6.out					sbin-newfs_exfat.objdump_sysdefault.6.out
bin-mv.objdump_sysdefault.7.out					sbin-newfs_exfat.objdump_sysdefault.7.out
bin-mv.objdump_sysdefault.8.out					sbin-newfs_exfat.objdump_sysdefault.8.out
bin-mv.objdump_sysdefault.9.out					sbin-newfs_exfat.objdump_sysdefault.9.out
bin-mv.objdump_sysdefault_macho.0.out				sbin-newfs_exfat.objdump_sysdefault_macho.0.out
bin-mv.objdump_sysdefault_macho.1.out				sbin-newfs_exfat.objdump_sysdefault_macho.1.out
bin-mv.objdump_sysdefault_macho.2.out				sbin-newfs_exfat.objdump_sysdefault_macho.2.out
bin-mv.objdump_sysdefault_macho.3.out				sbin-newfs_exfat.objdump_sysdefault_macho.3.out
bin-mv.objdump_sysdefault_macho.4.out				sbin-newfs_exfat.objdump_sysdefault_macho.4.out
bin-mv.objdump_sysdefault_macho.5.out				sbin-newfs_exfat.objdump_sysdefault_macho.5.out
bin-mv.objdump_sysdefault_macho.6.out				sbin-newfs_exfat.objdump_sysdefault_macho.6.out
bin-mv.objdump_sysdefault_macho.7.out				sbin-newfs_exfat.objdump_sysdefault_macho.7.out
bin-mv.objdump_sysdefault_macho.8.out				sbin-newfs_exfat.objdump_sysdefault_macho.8.out
bin-mv.objdump_sysdefault_macho.9.out				sbin-newfs_exfat.objdump_sysdefault_macho.9.out
bin-mv.strings_macports.0.out					sbin-newfs_exfat.strings_macports.0.out
bin-mv.strings_macports.1.out					sbin-newfs_exfat.strings_macports.1.out
bin-mv.strings_macports.2.out					sbin-newfs_exfat.strings_macports.2.out
bin-mv.strings_sysdefault.0.out					sbin-newfs_exfat.strings_sysdefault.0.out
bin-mv.strings_sysdefault.1.out					sbin-newfs_exfat.strings_sysdefault.1.out
bin-mv.strings_sysdefault.2.out					sbin-newfs_exfat.strings_sysdefault.2.out
bin-pax.ls.out							sbin-newfs_hfs.ls.out
bin-pax.objdump_macports.0.out					sbin-newfs_hfs.objdump_macports.0.out
bin-pax.objdump_macports.1.out					sbin-newfs_hfs.objdump_macports.1.out
bin-pax.objdump_macports.2.out					sbin-newfs_hfs.objdump_macports.2.out
bin-pax.objdump_macports.3.out					sbin-newfs_hfs.objdump_macports.3.out
bin-pax.objdump_macports.4.out					sbin-newfs_hfs.objdump_macports.4.out
bin-pax.objdump_macports.5.out					sbin-newfs_hfs.objdump_macports.5.out
bin-pax.objdump_macports.6.out					sbin-newfs_hfs.objdump_macports.6.out
bin-pax.objdump_macports.7.out					sbin-newfs_hfs.objdump_macports.7.out
bin-pax.objdump_macports.8.out					sbin-newfs_hfs.objdump_macports.8.out
bin-pax.objdump_macports.9.out					sbin-newfs_hfs.objdump_macports.9.out
bin-pax.objdump_macports_macho.0.out				sbin-newfs_hfs.objdump_macports_macho.0.out
bin-pax.objdump_macports_macho.1.out				sbin-newfs_hfs.objdump_macports_macho.1.out
bin-pax.objdump_macports_macho.2.out				sbin-newfs_hfs.objdump_macports_macho.2.out
bin-pax.objdump_macports_macho.3.out				sbin-newfs_hfs.objdump_macports_macho.3.out
bin-pax.objdump_macports_macho.4.out				sbin-newfs_hfs.objdump_macports_macho.4.out
bin-pax.objdump_macports_macho.5.out				sbin-newfs_hfs.objdump_macports_macho.5.out
bin-pax.objdump_macports_macho.6.out				sbin-newfs_hfs.objdump_macports_macho.6.out
bin-pax.objdump_macports_macho.7.out				sbin-newfs_hfs.objdump_macports_macho.7.out
bin-pax.objdump_macports_macho.8.out				sbin-newfs_hfs.objdump_macports_macho.8.out
bin-pax.objdump_macports_macho.9.out				sbin-newfs_hfs.objdump_macports_macho.9.out
bin-pax.objdump_sysdefault.0.out				sbin-newfs_hfs.objdump_sysdefault.0.out
bin-pax.objdump_sysdefault.1.out				sbin-newfs_hfs.objdump_sysdefault.1.out
bin-pax.objdump_sysdefault.2.out				sbin-newfs_hfs.objdump_sysdefault.2.out
bin-pax.objdump_sysdefault.3.out				sbin-newfs_hfs.objdump_sysdefault.3.out
bin-pax.objdump_sysdefault.4.out				sbin-newfs_hfs.objdump_sysdefault.4.out
bin-pax.objdump_sysdefault.5.out				sbin-newfs_hfs.objdump_sysdefault.5.out
bin-pax.objdump_sysdefault.6.out				sbin-newfs_hfs.objdump_sysdefault.6.out
bin-pax.objdump_sysdefault.7.out				sbin-newfs_hfs.objdump_sysdefault.7.out
bin-pax.objdump_sysdefault.8.out				sbin-newfs_hfs.objdump_sysdefault.8.out
bin-pax.objdump_sysdefault.9.out				sbin-newfs_hfs.objdump_sysdefault.9.out
bin-pax.objdump_sysdefault_macho.0.out				sbin-newfs_hfs.objdump_sysdefault_macho.0.out
bin-pax.objdump_sysdefault_macho.1.out				sbin-newfs_hfs.objdump_sysdefault_macho.1.out
bin-pax.objdump_sysdefault_macho.2.out				sbin-newfs_hfs.objdump_sysdefault_macho.2.out
bin-pax.objdump_sysdefault_macho.3.out				sbin-newfs_hfs.objdump_sysdefault_macho.3.out
bin-pax.objdump_sysdefault_macho.4.out				sbin-newfs_hfs.objdump_sysdefault_macho.4.out
bin-pax.objdump_sysdefault_macho.5.out				sbin-newfs_hfs.objdump_sysdefault_macho.5.out
bin-pax.objdump_sysdefault_macho.6.out				sbin-newfs_hfs.objdump_sysdefault_macho.6.out
bin-pax.objdump_sysdefault_macho.7.out				sbin-newfs_hfs.objdump_sysdefault_macho.7.out
bin-pax.objdump_sysdefault_macho.8.out				sbin-newfs_hfs.objdump_sysdefault_macho.8.out
bin-pax.objdump_sysdefault_macho.9.out				sbin-newfs_hfs.objdump_sysdefault_macho.9.out
bin-pax.strings_macports.0.out					sbin-newfs_hfs.strings_macports.0.out
bin-pax.strings_macports.1.out					sbin-newfs_hfs.strings_macports.1.out
bin-pax.strings_macports.2.out					sbin-newfs_hfs.strings_macports.2.out
bin-pax.strings_sysdefault.0.out				sbin-newfs_hfs.strings_sysdefault.0.out
bin-pax.strings_sysdefault.1.out				sbin-newfs_hfs.strings_sysdefault.1.out
bin-pax.strings_sysdefault.2.out				sbin-newfs_hfs.strings_sysdefault.2.out
bin-ps.ls.out							sbin-newfs_msdos.ls.out
bin-ps.objdump_macports.0.out					sbin-newfs_msdos.objdump_macports.0.out
bin-ps.objdump_macports.1.out					sbin-newfs_msdos.objdump_macports.1.out
bin-ps.objdump_macports.2.out					sbin-newfs_msdos.objdump_macports.2.out
bin-ps.objdump_macports.3.out					sbin-newfs_msdos.objdump_macports.3.out
bin-ps.objdump_macports.4.out					sbin-newfs_msdos.objdump_macports.4.out
bin-ps.objdump_macports.5.out					sbin-newfs_msdos.objdump_macports.5.out
bin-ps.objdump_macports.6.out					sbin-newfs_msdos.objdump_macports.6.out
bin-ps.objdump_macports.7.out					sbin-newfs_msdos.objdump_macports.7.out
bin-ps.objdump_macports.8.out					sbin-newfs_msdos.objdump_macports.8.out
bin-ps.objdump_macports.9.out					sbin-newfs_msdos.objdump_macports.9.out
bin-ps.objdump_macports_macho.0.out				sbin-newfs_msdos.objdump_macports_macho.0.out
bin-ps.objdump_macports_macho.1.out				sbin-newfs_msdos.objdump_macports_macho.1.out
bin-ps.objdump_macports_macho.2.out				sbin-newfs_msdos.objdump_macports_macho.2.out
bin-ps.objdump_macports_macho.3.out				sbin-newfs_msdos.objdump_macports_macho.3.out
bin-ps.objdump_macports_macho.4.out				sbin-newfs_msdos.objdump_macports_macho.4.out
bin-ps.objdump_macports_macho.5.out				sbin-newfs_msdos.objdump_macports_macho.5.out
bin-ps.objdump_macports_macho.6.out				sbin-newfs_msdos.objdump_macports_macho.6.out
bin-ps.objdump_macports_macho.7.out				sbin-newfs_msdos.objdump_macports_macho.7.out
bin-ps.objdump_macports_macho.8.out				sbin-newfs_msdos.objdump_macports_macho.8.out
bin-ps.objdump_macports_macho.9.out				sbin-newfs_msdos.objdump_macports_macho.9.out
bin-ps.objdump_sysdefault.0.out					sbin-newfs_msdos.objdump_sysdefault.0.out
bin-ps.objdump_sysdefault.1.out					sbin-newfs_msdos.objdump_sysdefault.1.out
bin-ps.objdump_sysdefault.2.out					sbin-newfs_msdos.objdump_sysdefault.2.out
bin-ps.objdump_sysdefault.3.out					sbin-newfs_msdos.objdump_sysdefault.3.out
bin-ps.objdump_sysdefault.4.out					sbin-newfs_msdos.objdump_sysdefault.4.out
bin-ps.objdump_sysdefault.5.out					sbin-newfs_msdos.objdump_sysdefault.5.out
bin-ps.objdump_sysdefault.6.out					sbin-newfs_msdos.objdump_sysdefault.6.out
bin-ps.objdump_sysdefault.7.out					sbin-newfs_msdos.objdump_sysdefault.7.out
bin-ps.objdump_sysdefault.8.out					sbin-newfs_msdos.objdump_sysdefault.8.out
bin-ps.objdump_sysdefault.9.out					sbin-newfs_msdos.objdump_sysdefault.9.out
bin-ps.objdump_sysdefault_macho.0.out				sbin-newfs_msdos.objdump_sysdefault_macho.0.out
bin-ps.objdump_sysdefault_macho.1.out				sbin-newfs_msdos.objdump_sysdefault_macho.1.out
bin-ps.objdump_sysdefault_macho.2.out				sbin-newfs_msdos.objdump_sysdefault_macho.2.out
bin-ps.objdump_sysdefault_macho.3.out				sbin-newfs_msdos.objdump_sysdefault_macho.3.out
bin-ps.objdump_sysdefault_macho.4.out				sbin-newfs_msdos.objdump_sysdefault_macho.4.out
bin-ps.objdump_sysdefault_macho.5.out				sbin-newfs_msdos.objdump_sysdefault_macho.5.out
bin-ps.objdump_sysdefault_macho.6.out				sbin-newfs_msdos.objdump_sysdefault_macho.6.out
bin-ps.objdump_sysdefault_macho.7.out				sbin-newfs_msdos.objdump_sysdefault_macho.7.out
bin-ps.objdump_sysdefault_macho.8.out				sbin-newfs_msdos.objdump_sysdefault_macho.8.out
bin-ps.objdump_sysdefault_macho.9.out				sbin-newfs_msdos.objdump_sysdefault_macho.9.out
bin-ps.strings_macports.0.out					sbin-newfs_msdos.strings_macports.0.out
bin-ps.strings_macports.1.out					sbin-newfs_msdos.strings_macports.1.out
bin-ps.strings_macports.2.out					sbin-newfs_msdos.strings_macports.2.out
bin-ps.strings_sysdefault.0.out					sbin-newfs_msdos.strings_sysdefault.0.out
bin-ps.strings_sysdefault.1.out					sbin-newfs_msdos.strings_sysdefault.1.out
bin-ps.strings_sysdefault.2.out					sbin-newfs_msdos.strings_sysdefault.2.out
bin-pwd.ls.out							sbin-newfs_udf.ls.out
bin-pwd.objdump_macports.0.out					sbin-newfs_udf.objdump_macports.0.out
bin-pwd.objdump_macports.1.out					sbin-newfs_udf.objdump_macports.1.out
bin-pwd.objdump_macports.2.out					sbin-newfs_udf.objdump_macports.2.out
bin-pwd.objdump_macports.3.out					sbin-newfs_udf.objdump_macports.3.out
bin-pwd.objdump_macports.4.out					sbin-newfs_udf.objdump_macports.4.out
bin-pwd.objdump_macports.5.out					sbin-newfs_udf.objdump_macports.5.out
bin-pwd.objdump_macports.6.out					sbin-newfs_udf.objdump_macports.6.out
bin-pwd.objdump_macports.7.out					sbin-newfs_udf.objdump_macports.7.out
bin-pwd.objdump_macports.8.out					sbin-newfs_udf.objdump_macports.8.out
bin-pwd.objdump_macports.9.out					sbin-newfs_udf.objdump_macports.9.out
bin-pwd.objdump_macports_macho.0.out				sbin-newfs_udf.objdump_macports_macho.0.out
bin-pwd.objdump_macports_macho.1.out				sbin-newfs_udf.objdump_macports_macho.1.out
bin-pwd.objdump_macports_macho.2.out				sbin-newfs_udf.objdump_macports_macho.2.out
bin-pwd.objdump_macports_macho.3.out				sbin-newfs_udf.objdump_macports_macho.3.out
bin-pwd.objdump_macports_macho.4.out				sbin-newfs_udf.objdump_macports_macho.4.out
bin-pwd.objdump_macports_macho.5.out				sbin-newfs_udf.objdump_macports_macho.5.out
bin-pwd.objdump_macports_macho.6.out				sbin-newfs_udf.objdump_macports_macho.6.out
bin-pwd.objdump_macports_macho.7.out				sbin-newfs_udf.objdump_macports_macho.7.out
bin-pwd.objdump_macports_macho.8.out				sbin-newfs_udf.objdump_macports_macho.8.out
bin-pwd.objdump_macports_macho.9.out				sbin-newfs_udf.objdump_macports_macho.9.out
bin-pwd.objdump_sysdefault.0.out				sbin-newfs_udf.objdump_sysdefault.0.out
bin-pwd.objdump_sysdefault.1.out				sbin-newfs_udf.objdump_sysdefault.1.out
bin-pwd.objdump_sysdefault.2.out				sbin-newfs_udf.objdump_sysdefault.2.out
bin-pwd.objdump_sysdefault.3.out				sbin-newfs_udf.objdump_sysdefault.3.out
bin-pwd.objdump_sysdefault.4.out				sbin-newfs_udf.objdump_sysdefault.4.out
bin-pwd.objdump_sysdefault.5.out				sbin-newfs_udf.objdump_sysdefault.5.out
bin-pwd.objdump_sysdefault.6.out				sbin-newfs_udf.objdump_sysdefault.6.out
bin-pwd.objdump_sysdefault.7.out				sbin-newfs_udf.objdump_sysdefault.7.out
bin-pwd.objdump_sysdefault.8.out				sbin-newfs_udf.objdump_sysdefault.8.out
bin-pwd.objdump_sysdefault.9.out				sbin-newfs_udf.objdump_sysdefault.9.out
bin-pwd.objdump_sysdefault_macho.0.out				sbin-newfs_udf.objdump_sysdefault_macho.0.out
bin-pwd.objdump_sysdefault_macho.1.out				sbin-newfs_udf.objdump_sysdefault_macho.1.out
bin-pwd.objdump_sysdefault_macho.2.out				sbin-newfs_udf.objdump_sysdefault_macho.2.out
bin-pwd.objdump_sysdefault_macho.3.out				sbin-newfs_udf.objdump_sysdefault_macho.3.out
bin-pwd.objdump_sysdefault_macho.4.out				sbin-newfs_udf.objdump_sysdefault_macho.4.out
bin-pwd.objdump_sysdefault_macho.5.out				sbin-newfs_udf.objdump_sysdefault_macho.5.out
bin-pwd.objdump_sysdefault_macho.6.out				sbin-newfs_udf.objdump_sysdefault_macho.6.out
bin-pwd.objdump_sysdefault_macho.7.out				sbin-newfs_udf.objdump_sysdefault_macho.7.out
bin-pwd.objdump_sysdefault_macho.8.out				sbin-newfs_udf.objdump_sysdefault_macho.8.out
bin-pwd.objdump_sysdefault_macho.9.out				sbin-newfs_udf.objdump_sysdefault_macho.9.out
bin-pwd.strings_macports.0.out					sbin-newfs_udf.strings_macports.0.out
bin-pwd.strings_macports.1.out					sbin-newfs_udf.strings_macports.1.out
bin-pwd.strings_macports.2.out					sbin-newfs_udf.strings_macports.2.out
bin-pwd.strings_sysdefault.0.out				sbin-newfs_udf.strings_sysdefault.0.out
bin-pwd.strings_sysdefault.1.out				sbin-newfs_udf.strings_sysdefault.1.out
bin-pwd.strings_sysdefault.2.out				sbin-newfs_udf.strings_sysdefault.2.out
bin-rm.ls.out							sbin-nfsd.ls.out
bin-rm.objdump_macports.0.out					sbin-nfsd.objdump_macports.0.out
bin-rm.objdump_macports.1.out					sbin-nfsd.objdump_macports.1.out
bin-rm.objdump_macports.2.out					sbin-nfsd.objdump_macports.2.out
bin-rm.objdump_macports.3.out					sbin-nfsd.objdump_macports.3.out
bin-rm.objdump_macports.4.out					sbin-nfsd.objdump_macports.4.out
bin-rm.objdump_macports.5.out					sbin-nfsd.objdump_macports.5.out
bin-rm.objdump_macports.6.out					sbin-nfsd.objdump_macports.6.out
bin-rm.objdump_macports.7.out					sbin-nfsd.objdump_macports.7.out
bin-rm.objdump_macports.8.out					sbin-nfsd.objdump_macports.8.out
bin-rm.objdump_macports.9.out					sbin-nfsd.objdump_macports.9.out
bin-rm.objdump_macports_macho.0.out				sbin-nfsd.objdump_macports_macho.0.out
bin-rm.objdump_macports_macho.1.out				sbin-nfsd.objdump_macports_macho.1.out
bin-rm.objdump_macports_macho.2.out				sbin-nfsd.objdump_macports_macho.2.out
bin-rm.objdump_macports_macho.3.out				sbin-nfsd.objdump_macports_macho.3.out
bin-rm.objdump_macports_macho.4.out				sbin-nfsd.objdump_macports_macho.4.out
bin-rm.objdump_macports_macho.5.out				sbin-nfsd.objdump_macports_macho.5.out
bin-rm.objdump_macports_macho.6.out				sbin-nfsd.objdump_macports_macho.6.out
bin-rm.objdump_macports_macho.7.out				sbin-nfsd.objdump_macports_macho.7.out
bin-rm.objdump_macports_macho.8.out				sbin-nfsd.objdump_macports_macho.8.out
bin-rm.objdump_macports_macho.9.out				sbin-nfsd.objdump_macports_macho.9.out
bin-rm.objdump_sysdefault.0.out					sbin-nfsd.objdump_sysdefault.0.out
bin-rm.objdump_sysdefault.1.out					sbin-nfsd.objdump_sysdefault.1.out
bin-rm.objdump_sysdefault.2.out					sbin-nfsd.objdump_sysdefault.2.out
bin-rm.objdump_sysdefault.3.out					sbin-nfsd.objdump_sysdefault.3.out
bin-rm.objdump_sysdefault.4.out					sbin-nfsd.objdump_sysdefault.4.out
bin-rm.objdump_sysdefault.5.out					sbin-nfsd.objdump_sysdefault.5.out
bin-rm.objdump_sysdefault.6.out					sbin-nfsd.objdump_sysdefault.6.out
bin-rm.objdump_sysdefault.7.out					sbin-nfsd.objdump_sysdefault.7.out
bin-rm.objdump_sysdefault.8.out					sbin-nfsd.objdump_sysdefault.8.out
bin-rm.objdump_sysdefault.9.out					sbin-nfsd.objdump_sysdefault.9.out
bin-rm.objdump_sysdefault_macho.0.out				sbin-nfsd.objdump_sysdefault_macho.0.out
bin-rm.objdump_sysdefault_macho.1.out				sbin-nfsd.objdump_sysdefault_macho.1.out
bin-rm.objdump_sysdefault_macho.2.out				sbin-nfsd.objdump_sysdefault_macho.2.out
bin-rm.objdump_sysdefault_macho.3.out				sbin-nfsd.objdump_sysdefault_macho.3.out
bin-rm.objdump_sysdefault_macho.4.out				sbin-nfsd.objdump_sysdefault_macho.4.out
bin-rm.objdump_sysdefault_macho.5.out				sbin-nfsd.objdump_sysdefault_macho.5.out
bin-rm.objdump_sysdefault_macho.6.out				sbin-nfsd.objdump_sysdefault_macho.6.out
bin-rm.objdump_sysdefault_macho.7.out				sbin-nfsd.objdump_sysdefault_macho.7.out
bin-rm.objdump_sysdefault_macho.8.out				sbin-nfsd.objdump_sysdefault_macho.8.out
bin-rm.objdump_sysdefault_macho.9.out				sbin-nfsd.objdump_sysdefault_macho.9.out
bin-rm.strings_macports.0.out					sbin-nfsd.strings_macports.0.out
bin-rm.strings_macports.1.out					sbin-nfsd.strings_macports.1.out
bin-rm.strings_macports.2.out					sbin-nfsd.strings_macports.2.out
bin-rm.strings_sysdefault.0.out					sbin-nfsd.strings_sysdefault.0.out
bin-rm.strings_sysdefault.1.out					sbin-nfsd.strings_sysdefault.1.out
bin-rm.strings_sysdefault.2.out					sbin-nfsd.strings_sysdefault.2.out
bin-rmdir.ls.out						sbin-nfsiod.ls.out
bin-rmdir.objdump_macports.0.out				sbin-nfsiod.objdump_macports.0.out
bin-rmdir.objdump_macports.1.out				sbin-nfsiod.objdump_macports.1.out
bin-rmdir.objdump_macports.2.out				sbin-nfsiod.objdump_macports.2.out
bin-rmdir.objdump_macports.3.out				sbin-nfsiod.objdump_macports.3.out
bin-rmdir.objdump_macports.4.out				sbin-nfsiod.objdump_macports.4.out
bin-rmdir.objdump_macports.5.out				sbin-nfsiod.objdump_macports.5.out
bin-rmdir.objdump_macports.6.out				sbin-nfsiod.objdump_macports.6.out
bin-rmdir.objdump_macports.7.out				sbin-nfsiod.objdump_macports.7.out
bin-rmdir.objdump_macports.8.out				sbin-nfsiod.objdump_macports.8.out
bin-rmdir.objdump_macports.9.out				sbin-nfsiod.objdump_macports.9.out
bin-rmdir.objdump_macports_macho.0.out				sbin-nfsiod.objdump_macports_macho.0.out
bin-rmdir.objdump_macports_macho.1.out				sbin-nfsiod.objdump_macports_macho.1.out
bin-rmdir.objdump_macports_macho.2.out				sbin-nfsiod.objdump_macports_macho.2.out
bin-rmdir.objdump_macports_macho.3.out				sbin-nfsiod.objdump_macports_macho.3.out
bin-rmdir.objdump_macports_macho.4.out				sbin-nfsiod.objdump_macports_macho.4.out
bin-rmdir.objdump_macports_macho.5.out				sbin-nfsiod.objdump_macports_macho.5.out
bin-rmdir.objdump_macports_macho.6.out				sbin-nfsiod.objdump_macports_macho.6.out
bin-rmdir.objdump_macports_macho.7.out				sbin-nfsiod.objdump_macports_macho.7.out
bin-rmdir.objdump_macports_macho.8.out				sbin-nfsiod.objdump_macports_macho.8.out
bin-rmdir.objdump_macports_macho.9.out				sbin-nfsiod.objdump_macports_macho.9.out
bin-rmdir.objdump_sysdefault.0.out				sbin-nfsiod.objdump_sysdefault.0.out
bin-rmdir.objdump_sysdefault.1.out				sbin-nfsiod.objdump_sysdefault.1.out
bin-rmdir.objdump_sysdefault.2.out				sbin-nfsiod.objdump_sysdefault.2.out
bin-rmdir.objdump_sysdefault.3.out				sbin-nfsiod.objdump_sysdefault.3.out
bin-rmdir.objdump_sysdefault.4.out				sbin-nfsiod.objdump_sysdefault.4.out
bin-rmdir.objdump_sysdefault.5.out				sbin-nfsiod.objdump_sysdefault.5.out
bin-rmdir.objdump_sysdefault.6.out				sbin-nfsiod.objdump_sysdefault.6.out
bin-rmdir.objdump_sysdefault.7.out				sbin-nfsiod.objdump_sysdefault.7.out
bin-rmdir.objdump_sysdefault.8.out				sbin-nfsiod.objdump_sysdefault.8.out
bin-rmdir.objdump_sysdefault.9.out				sbin-nfsiod.objdump_sysdefault.9.out
