Last login: Mon May 25 22:26:01 on ttys014

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:psycho-boy-nonfiction-book maxieds$ traceroute foxnews.com
traceroute to foxnews.com (23.14.93.136), 64 hops max, 52 byte packets
 1  * * *
 2  12.0.94.161 (12.0.94.161)  4.436 ms  3.650 ms  4.643 ms
 3  32.141.83.57 (32.141.83.57)  5.749 ms  6.718 ms  6.433 ms
 4  * * *
 5  32.130.105.243 (32.130.105.243)  6.742 ms  6.727 ms
    32.130.105.241 (32.130.105.241)  5.971 ms
 6  12.55.232.102 (12.55.232.102)  8.363 ms  5.752 ms  6.313 ms
 7  lo1.r01.stem01.ord03.fab.netarch.akamai.com (23.47.78.20)  7.301 ms
    lo1.r03.stem01.ord03.fab.netarch.akamai.com (23.47.78.22)  5.796 ms  7.027 ms
 8  lo1.r03.spine01.ord03.fab.netarch.akamai.com (23.47.78.6)  6.883 ms
    lo1.r01.spine02.ord03.fab.netarch.akamai.com (23.47.78.8)  7.285 ms
    lo1.r04.spine04.ord03.fab.netarch.akamai.com (23.47.78.19)  7.032 ms
 9  lo1.r02.leaf03.ord03.fab.netarch.akamai.com (23.47.78.109)  6.368 ms
    lo1.r03.leaf03.ord03.fab.netarch.akamai.com (23.47.78.110)  6.452 ms  7.030 ms
10  vlan100.r06.tor03.ord03.fab.netarch.akamai.com (23.213.186.65)  7.400 ms  6.823 ms  6.251 ms
11  * * *
12  * * *
13  * * *
14  * * *
15  * * *
16  * * *
17  * * *
18  *^C
24: xa382b6fb
28: x2ce72000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

148 bytes from 32.130.17.218 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c0fb
12: x8ae11101
16: xd90010ac
20: xe58c9fa2
24: xa482b6fb
28: x2be72000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: x00cc0020
136: x01010800
140: x01e3f42f
144: x00000000

148 bytes from 32.130.17.216 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c1fb
12: x89e11101
16: xd90010ac
20: xe58c9fa2
24: xa582b6fb
28: x2ae72000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: xbe3f0020
136: x01010800
140: x0163373c
144: x00000000

148 bytes from 32.130.17.218 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c2fb
12: x88e11101
16: xd90010ac
20: xe58c9fa2
24: xa682b6fb
28: x29e72000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: x00cc0020
136: x01010800
140: x01e3f42f
144: x00000000

76 bytes from 32.130.24.203 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c3fb
12: x87e11101
16: xd90010ac
20: xe58c9fa2
24: xa782b6fb
28: x28e72000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.130.24.205 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c4fb
12: x86e11101
16: xd90010ac
20: xe58c9fa2
24: xa882b6fb
28: x27e72000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.130.24.205 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c5fb
12: x85e11101
16: xd90010ac
20: xe58c9fa2
24: xa982b6fb
28: x26e72000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

36 bytes from 141.101.73.169 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c6fb
12: x84e11101
16: xd90010ac
20: xe58c9fa2
24: xaa82b6fb
28: x25e72000
32: x00000000

36 bytes from 141.101.73.117 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c7fb
12: x83e11101
16: xd90010ac
20: xe58c9fa2
24: xab82b6fb
28: x24e72000
32: x00000000

36 bytes from 141.101.73.177 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c8fb
12: x82e11101
16: xd90010ac
20: xe58c9fa2
24: xac82b6fb
28: x23e72000
32: x00000000

60 bytes from 162.159.140.229 to 172.16.0.217: icmp type 3 (Dest Unreachable) code 3
 4: x00340045
 8: x0000c9fb
12: x81e11101
16: xd90010ac
20: xe58c9fa2
24: xad82b6fb
28: x22e72000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 162.159.140.229 to 172.16.0.217: icmp type 3 (Dest Unreachable) code 3
 4: x00340045
 8: x0000cafb
12: x80e11101
16: xd90010ac
20: xe58c9fa2
24: xae82b6fb
28: x21e72000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 162.159.140.229 to 172.16.0.217: icmp type 3 (Dest Unreachable) code 3
 4: x00340045
 8: x0000cbfb
12: x7fe11101
16: xd90010ac
20: xe58c9fa2
24: xaf82b6fb
28: x20e72000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
 * *
18  *
60 bytes from 12.0.94.161 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000bcfb
12: xec5b1101
16: xd90010ac
20: x2972fe42
24: x9e82b8fb
28: x8d612000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 12.0.94.161 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000bdfb
12: xeb5b1101
16: xd90010ac
20: x2972fe42
24: x9f82b8fb
28: x8c612000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 12.0.94.161 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000befb
12: xea5b1101
16: xd90010ac
20: x2972fe42
24: xa082b8fb
28: x8b612000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

76 bytes from 32.141.83.57 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000bffb
12: xe95b1101
16: xd90010ac
20: x2972fe42
24: xa182b8fb
28: x8a612000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.141.83.57 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c0fb
12: xe85b1101
16: xd90010ac
20: x2972fe42
24: xa282b8fb
28: x89612000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.141.83.57 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c1fb
12: xe75b1101
16: xd90010ac
20: x2972fe42
24: xa382b8fb
28: x88612000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
 * *
19  *
76 bytes from 32.130.89.23 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c5fb
12: xe35b1101
16: xd90010ac
20: x2972fe42
24: xa782b8fb
28: x84612000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.130.89.23 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c6fb
12: xe25b1101
16: xd90010ac
20: x2972fe42
24: xa882b8fb
28: x83612000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
 * *
20  * * *
21 
60 bytes from 12.0.94.161 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000bdfb
12: x1c651101
16: xd90010ac
20: xa20554a6
24: x9e82b9fb
28: xbd6a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 12.0.94.161 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000befb
12: x1b651101
16: xd90010ac
20: xa20554a6
24: x9f82b9fb
28: xbc6a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 12.0.94.161 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000bffb
12: x1a651101
16: xd90010ac
20: xa20554a6
24: xa082b9fb
28: xbb6a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

76 bytes from 32.141.83.57 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c0fb
12: x19651101
16: xd90010ac
20: xa20554a6
24: xa182b9fb
28: xba6a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.141.83.57 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c1fb
12: x18651101
16: xd90010ac
20: xa20554a6
24: xa282b9fb
28: xb96a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.141.83.57 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c2fb
12: x17651101
16: xd90010ac
20: xa20554a6
24: xa382b9fb
28: xb86a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
 * * *
22  * * *
23  *
60 bytes from 12.0.94.161 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000befb
12: x285f1101
16: xd90010ac
20: xee22fb8e
24: x9e82bafb
28: xc9642000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 12.0.94.161 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000bffb
12: x275f1101
16: xd90010ac
20: xee22fb8e
24: x9f82bafb
28: xc8642000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 12.0.94.161 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c0fb
12: x265f1101
16: xd90010ac
20: xee22fb8e
24: xa082bafb
28: xc7642000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

76 bytes from 32.141.83.57 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c1fb
12: x255f1101
16: xd90010ac
20: xee22fb8e
24: xa182bafb
28: xc6642000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.141.83.57 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c2fb
12: x245f1101
16: xd90010ac
20: xee22fb8e
24: xa282bafb
28: xc5642000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 32.141.83.57 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c3fb
12: x235f1101
16: xd90010ac
20: xee22fb8e
24: xa382bafb
28: xc4642000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 12.242.114.43 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c4fb
12: x225f1101
16: xd90010ac
20: xee22fb8e
24: xa482bafb
28: xc3642000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 12.242.114.43 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c5fb
12: x215f1101
16: xd90010ac
20: xee22fb8e
24: xa582bafb
28: xc2642000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 12.242.114.43 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c6fb
12: x205f1101
16: xd90010ac
20: xee22fb8e
24: xa682bafb
28: xc1642000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

60 bytes from 12.255.10.40 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c7fb
12: x1f5f1101
16: xd90010ac
20: xee22fb8e
24: xa782bafb
28: xc0642000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 12.255.10.40 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c8fb
12: x1e5f1101
16: xd90010ac
20: xee22fb8e
24: xa882bafb
28: xbf642000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 12.255.10.40 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00340045
 8: x0000c9fb
12: x1d5f1101
16: xd90010ac
20: xee22fb8e
24: xa982bafb
28: xbe642000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
 * *
24 
76 bytes from 154.54.46.177 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00344845
 8: x0000ccfb
12: xc5641101
16: xd90010ac
20: xa20554a6
24: xad82b9fb
28: xae6a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 154.54.46.177 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00344845
 8: x0000cdfb
12: xc4641101
16: xd90010ac
20: xa20554a6
24: xae82b9fb
28: xad6a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 154.54.46.177 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00344845
 8: x0000cefb
12: xc3641101
16: xd90010ac
20: xa20554a6
24: xaf82b9fb
28: xac6a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

60 bytes from 154.54.6.222 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00344845
 8: x0000cffb
12: xc2641101
16: xd90010ac
20: xa20554a6
24: xb082b9fb
28: xab6a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 154.54.6.222 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00344845
 8: x0000d0fb
12: xc1641101
16: xd90010ac
20: xa20554a6
24: xb182b9fb
28: xaa6a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 154.54.7.130 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00344845
 8: x0000d1fb
12: xc0641101
16: xd90010ac
20: xa20554a6
24: xb282b9fb
28: xa96a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

76 bytes from 154.54.162.170 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00344845
 8: x0000d2fb
12: xbf641101
16: xd90010ac
20: xa20554a6
24: xb382b9fb
28: xa86a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 154.54.162.170 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00344845
 8: x0000d3fb
12: xbe641101
16: xd90010ac
20: xa20554a6
24: xb482b9fb
28: xa76a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 154.54.162.166 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00344845
 8: x0000d4fb
12: xbd641101
16: xd90010ac
20: xa20554a6
24: xb582b9fb
28: xa66a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 154.54.90.62 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00344845
 8: x0000d5fb
12: xbc641101
16: xd90010ac
20: xa20554a6
24: xb682b9fb
28: xa56a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 154.54.89.178 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00344845
 8: x0000d6fb
12: xbb641101
16: xd90010ac
20: xa20554a6
24: xb782b9fb
28: xa46a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 154.54.90.58 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00344845
 8: x0000d7fb
12: xba641101
16: xd90010ac
20: xa20554a6
24: xb882b9fb
28: xa36a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 154.54.84.62 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00344845
 8: x0000d8fb
12: xb9641101
16: xd90010ac
20: xa20554a6
24: xb982b9fb
28: xa26a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 154.54.84.62 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00344845
 8: x0000d9fb
12: xb8641101
16: xd90010ac
20: xa20554a6
24: xba82b9fb
28: xa16a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 154.54.93.254 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00344845
 8: x0000dafb
12: xb7641101
16: xd90010ac
20: xa20554a6
24: xbb82b9fb
28: xa06a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 154.54.94.10 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00344845
 8: x0000dbfb
12: xb6641101
16: xd90010ac
20: xa20554a6
24: xbc82b9fb
28: x9f6a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 154.54.94.10 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00344845
 8: x0000dcfb
12: xb5641101
16: xd90010ac
20: xa20554a6
24: xbd82b9fb
28: x9e6a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

76 bytes from 154.54.94.10 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00344845
 8: x0000ddfb
12: xb4641101
16: xd90010ac
20: xa20554a6
24: xbe82b9fb
28: x9d6a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

60 bytes from 38.32.124.113 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00344845
 8: x0000defb
12: xb3641101
16: xd90010ac
20: xa20554a6
24: xbf82b9fb
28: x9c6a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 38.32.124.113 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00344845
 8: x0000dffb
12: xb2641101
16: xd90010ac
20: xa20554a6
24: xc082b9fb
28: x9b6a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

60 bytes from 38.32.124.113 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00344845
 8: x0000e0fb
12: xb1641101
16: xd90010ac
20: xa20554a6
24: xc182b9fb
28: x9a6a2000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
 *
76 bytes from 142.251.60.212 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00348045
 8: x0000cdfb
12: x995e1101
16: xd90010ac
20: xee22fb8e
24: xad82bafb
28: xba642000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

60 bytes from 108.170.230.234 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00348045
 8: x0000cefb
12: x985e1101
16: xd90010ac
20: xee22fb8e
24: xae82bafb
28: xb9642000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

76 bytes from 142.251.231.244 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00348045
 8: x0000cffb
12: x975e1101
16: xd90010ac
20: xee22fb8e
24: xaf82bafb
28: xb8642000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000

60 bytes from 142.251.231.69 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00348045
 8: x0000d0fb
12: x965e1101
16: xd90010ac
20: xee22fb8e
24: xb082bafb
28: xb7642000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

36 bytes from 192.178.105.216 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00348045
 8: x0000d1fb
12: x955e1101
16: xd90010ac
20: xee22fb8e
24: xb182bafb
28: xb6642000
32: x00000000

60 bytes from 142.251.231.67 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00348045
 8: x0000d2fb
12: x945e1101
16: xd90010ac
20: xee22fb8e
24: xb282bafb
28: xb5642000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000

36 bytes from 142.251.34.238 to 172.16.0.217: icmp type 3 (Dest Unreachable) code 3
 4: x00348045
 8: x0000d3fb
12: x935c1103
16: xd90010ac
20: xee22fb8e
24: xb382bafb
28: xb4642000
32: x00000000

148 bytes from 216.239.59.163 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00348045
 8: x0000d4fb
12: x925e1101
16: xd90010ac
20: xee22fb8e
24: xb482bafb
28: xb3642000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: x08990020
136: x01010800
140: x0189ecbc
144: x00000000

148 bytes from 216.239.63.33 to 172.16.0.217: icmp type 11 (Time Exceeded) code 0
 4: x00348045
 8: x0000d5fb
12: x915e1101
16: xd90010ac
20: xee22fb8e
24: xb582bafb
28: xb2642000
32: x00000000
36: x00000000
40: x00000000
44: x00000000
48: x00000000
52: x00000000
56: x00000000
60: x00000000
64: x00000000
68: x00000000
72: x00000000
76: x00000000
80: x00000000
84: x00000000
88: x00000000
92: x00000000
96: x00000000
100: x00000000
104: x00000000
108: x00000000
112: x00000000
116: x00000000
120: x00000000
124: x00000000
128: x00000000
132: x348d0020
136: x01010800
140: x0149c108
144: x00000000
 * *
25  * * *
26  * * *
27  * * *
28  * * *
29  * * *
30  * * *
31 
36 bytes from 127.0.0.1 to 127.0.0.1: icmp type 3 (Dest Unreachable) code 3
 4: x00880045
 8: x00003878
12: x00001140
16: x0100007f
20: x0100007f
24: x787ee1f9
28: x00007400
32: x00000000

36 bytes from 127.0.0.1 to 127.0.0.1: icmp type 3 (Dest Unreachable) code 3
 4: x008f0045
 8: x0000fb79
12: x00001140
16: x0100007f
20: x0100007f
24: x787ee1f9
28: x00007b00
32: x00000000
 *
36 bytes from 127.0.0.1 to 127.0.0.1: icmp type 3 (Dest Unreachable) code 3
 4: x00880045
 8: x0000dd9c
12: x00001140
16: x0100007f
20: x0100007f
24: x787ee1f9
28: x00007400
32: x00000000

36 bytes from 127.0.0.1 to 127.0.0.1: icmp type 3 (Dest Unreachable) code 3
 4: x008f0045
 8: x00007373
12: x00001140
16: x0100007f
20: x0100007f
24: x787ee1f9
28: x00007b00
32: x00000000
 *
36 bytes from 127.0.0.1 to 127.0.0.1: icmp type 3 (Dest Unreachable) code 3
 4: x00880045
 8: x00005aae
12: x00001140
16: x0100007f
20: x0100007f
24: x787ee1f9
28: x00007400
32: x00000000

36 bytes from 127.0.0.1 to 127.0.0.1: icmp type 3 (Dest Unreachable) code 3
 4: x008f0045
 8: x0000b495
12: x00001140
16: x0100007f
