Last login: Mon Jun  8 18:21:40 on ttys005

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/
.localized                     CoreFollowUp/                  KeyboardServices/              SafariSandboxBroker/
Accounts/                      DataDeliveryServices/          Keychains/                     Saved Application State/
Android/                       Developer/                     LanguageModeling/              Screen Savers/
Application Scripts/           DoNotDisturb/                  LaunchAgents/                  ScreenRecordings/
Application Support/           DuetExpertCenter/              Logs/                          Services/
Assistant/                     Favorites/                     Mail/                          Sharing/
Assistants/                    FontCollections/               Maps/                          Shortcuts/
Audio/                         Fonts/                         Messages/                      Sounds/
Autosave Information/          FrontBoard/                    Metadata/                      Spelling/
Biome/                         GameKit/                       Mobile Documents/              Staging/
Caches/                        Google/                        News/                          StatusKit/
Calendars/                     Group Containers/              Passes/                        Suggestions/
CallServices/                  HTTPStorages/                  PersonalizationPortrait/       SyncedPreferences/
ColorPickers/                  HomeKit/                       Photos/                        Translation/
Colors/                        IdentityServices/              PreferencePanes/               Trial/
Compositions/                  Input Methods/                 Preferences/                   Weather/
Contacts/                      Internet Plug-Ins/             Printers/                      WebKit/
ContainerManager/              Java/                          Reminders/                     com.apple.icloud.searchpartyd/
Containers/                    Keyboard/                      Safari/                        com.apple.internal.ck/
Cookies/                       Keyboard Layouts/              SafariSafeBrowsing/            studentd/
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/Caches/
Animoji/                                      com.apple.Spotlight/                          com.apple.iTunesCloud/
CloudKit/                                     com.apple.SystemProfiler/                     com.apple.icloud.fmfd/
Firefox/                                      com.apple.accountsd/                          com.apple.itunescloudd/
GameKit/                                      com.apple.akd/                                com.apple.nbagent/
GeoServices/                                  com.apple.amsaccountsd/                       com.apple.nsservicescache.plist
Google/                                       com.apple.amsengagementd/                     com.apple.nsurlsessiond/
Homebrew/                                     com.apple.ap.adprivacyd/                      com.apple.parsecd/
JNA/                                          com.apple.appstoreagent/                      com.apple.passd/
Maps/                                         com.apple.assistantd/                         com.apple.preferencepanes.searchindexcache
Mozilla/                                      com.apple.bookassetd/                         com.apple.preferencepanes.usercache
PassKit/                                      com.apple.bookdatastored/                     com.apple.proactive.eventtracker/
TemporaryItems/                               com.apple.cache_delete/                       com.apple.remindd/
askpermissiond/                               com.apple.commerce/                           com.apple.siri.bundleservicecache.plist
com.apple.AMPLibraryAgent/                    com.apple.containermanagerd/                  com.apple.systempreferences.imageCache
com.apple.AppStore/                           com.apple.ctcategories.service/               com.apple.tiswitcher.cache
com.apple.AppleMediaServices/                 com.apple.dt.Xcode/                           com.apple.translationd/
com.apple.AppleMediaServicesUIDynamicService/ com.apple.feedbacklogger/                     com.google.GoogleUpdater/
com.apple.AvatarKit/                          com.apple.gamed/                              com.hnc.Discord/
com.apple.HomeKit/                            com.apple.helpd/                              com.hnc.Discord.ShipIt/
com.apple.Music/                              com.apple.homed/                              main.kts.compiled.cache/
com.apple.NewDeviceOutreach/                  com.apple.iBooksX/                            org.freedesktop.thumbnails/
com.apple.Safari/                             com.apple.iCloudNotificationAgent/            org.gimp.gimp-3.0/
(base) Drs-MacBook-Pro:porche911 maxieds$ ls ~/Library/Caches/Firefox/Profiles/
2fk8tjfz.default-release/ d5ldr6en.default/         
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lhaR ~/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/*
-rw-r--r--@ 1 maxieds  staff    10B Aug  6  2025 /Users/maxieds/Library/Caches/Firefox/Profiles/2fk8tjfz.default-release/activity-stream.ads_feed.json
-rw-------@    1 maxieds  staff    14K Jun  7 13:25 31905965F4A39AD76762CEF97E81DE2DC7480BFF
-rw-------@    1 maxieds  staff    14K Jun  8 15:48 319B96DB1ADAEC2EC53E7752D4DE129BA7099FD1
-rw-------@    1 maxieds  staff    26K Jun  7 16:55 319DE8D62AB0E22A57695E554DC31E9D87E8A317
-rw-------@    1 maxieds  staff    18K Jun  7 16:51 319F96F6F76EB6C4FD5D841F9862B61366A416A5
-rw-------@    1 maxieds  staff    17K Jun  7 18:17 31A147012840BD7D1122CBB05EA4FD6425738076
-rw-------@    1 maxieds  staff    17K Jun  7 17:35 31BDE936DBA0666C71A3D248A12260A8704A8606
-rw-------@    1 maxieds  staff    97K Jun  7 16:27 31C38A75ACE12DE488028538165015719BC5249C
-rw-------@    1 maxieds  staff    55K Jun  7 16:27 31C467B99F1EFF7DC8CC019A8E5CF12CF0D2466A
-rw-------@    1 maxieds  staff    18K Jun  8 11:25 31C733DF7A31749AB3E1D8B4F6752141E9CC8EC4
-rw-------@    1 maxieds  staff    15K Jun  8 11:19 31D86030059747DAB5B68F87D03A01D5F07C5AFC
-rw-------@    1 maxieds  staff    18K Jun  8 11:25 31DC5FB43EE9BDE97EDBF5BEE31CFFE5FECB95D8
-rw-------@    1 maxieds  staff    23K Jun  7 16:14 31E7AE8EDBCAB91589B73489FB229D2B28B47C94
-rw-------@    1 maxieds  staff    18K Jun  7 16:57 31EB939123CDEF1710D03BF24111C8BB0F7EA033
-rw-------@    1 maxieds  staff    13K Jun  7 18:17 31FEC933C6A445CED764AA56AD8D40987400E427
-rw-------@    1 maxieds  staff    55K Jun  8 15:48 324AE71443AE16F8EB789CFB9D2EFC3941CAD4ED
-rw-------@    1 maxieds  staff    18K Jun  8 10:29 326EF68CE8BC24FC3013E091809A7B391CC2A953
-rw-------@    1 maxieds  staff    17K Jun  7 17:45 327BCB598F042E2A13C40DEC0616EED870CA8B47
-rw-------@    1 maxieds  staff    16K Jun  7 17:42 329B9BB5ED02AB4896803641278726141D16A55C
-rw-------@    1 maxieds  staff    17K Jun  7 17:36 32A7F08B9100CA7FBE7B63EF9D9E46E72A80AA93
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 32B4694FD515187A6AF55562271400B31FBAE444
-rw-------@    1 maxieds  staff    14K Jun  7 16:46 32C4DA4DCC6EF03CFDFB0CBB94833B9CA8C9580D
-rw-------@    1 maxieds  staff    22K Jun  7 16:25 32C7DD79862CBA7023B8BF41E7F05AD9D98EA690
-rw-------@    1 maxieds  staff    14K Jun  7 16:28 32CB0ABB18D3001ABD077120CB0BFBA625F8D74D
-rw-------@    1 maxieds  staff    17K Jun  7 17:42 32DF420500EF6D59F9FF1D24E8F381E93A9698C4
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 32ED7A23B7489BDC639770B023C773AE2A96B0D6
-rw-------@    1 maxieds  staff    17K Jun  7 17:54 32F25E9309688F2263CAEE723B815817838D9B53
-rw-------@    1 maxieds  staff    14K Jun  7 17:57 3316196A5B62A762382B4B31D2A79665F36D0138
-rw-------@    1 maxieds  staff    56K Jun  8 11:19 3321964D59506E56B671CC6DB8A42E670D9F04DB
-rw-------@    1 maxieds  staff    42K Jun  7 16:27 3330ADBC4AECBCD666D9C2A2146BBFC6EE03F017
-rw-------@    1 maxieds  staff    14K Jun  7 13:31 33589FA3ABA61FDE645F6841A1E8539B83C9C1F3
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 335E516A5BF6F849C70BF8E3ACC06334004ED18A
-rw-------@    1 maxieds  staff    17K Jun  7 17:54 3360CC59464E5372EB63FB74C71D2643DE6BFDB7
-rw-------@    1 maxieds  staff   166K Jun  7 18:17 336695AFA1796DE8016271BB0B616BA1D86CE724
-rw-------@    1 maxieds  staff    17K Jun  7 17:37 337018895F5D4953EAA39ECF69690ECC4EF487FA
-rw-------@    1 maxieds  staff    15K Jun  8 15:53 338EE3C8D6F87CBDA9ECA9BA3306B4EAA3C161B2
-rw-------@    1 maxieds  staff    24K Jun  7 16:29 33B3B44B82883C7E1F7510E16C59D06D0B786334
-rw-------@    1 maxieds  staff    11K Jun  7 17:58 33C574DC30664A1636444FA5F4BB06C34B6CEF51
-rw-------@    1 maxieds  staff    22K Jun  7 16:15 34028071FB4667D14784EAA4AFC228D9697CD1E3
-rw-------@    1 maxieds  staff    17K Jun  8 11:19 3403DA6851F2D39F487DA9ACBFCE39DF48193317
-rw-------@    1 maxieds  staff    15K Jun  8 10:41 34155CE6C9235824235491545244E89E1F757305
-rw-------@    1 maxieds  staff    14K Jun  7 13:35 341E1A2C1E2A544277503A3F401A0D4FDF03C908
-rw-------@    1 maxieds  staff    38K Jun  7 16:07 341EA919CA45856253056696595F93930D9D469D
-rw-------@    1 maxieds  staff   106K Jun  7 16:29 34228512C16EC4606410668CB3E1909C78BE4515
-rw-------@    1 maxieds  staff    17K Jun  7 16:07 3423CC9CB4A915C352E44AFF923A276E412182DA
-rw-------@    1 maxieds  staff   610K Jun  8 11:19 3435A220730478BFA307FE081FDE0494EABA3D16
-rw-------@    1 maxieds  staff    36K Jun  8 15:48 34393F6CF32DD34628CCB8DF822C7EE182520BFF
-rw-------@    1 maxieds  staff    21K Jun  8 10:28 34490A8BDB001267B73057603A186D7A9B8D6DA5
-rw-------@    1 maxieds  staff    35K Jun  8 11:19 3456576855BA3FFF44A3F5ADD4EA83560527345C
-rw-------@    1 maxieds  staff    33K Jun  8 11:18 345E8F6CF92A65B0F617FCE3F4FFF230DAE148AA
-rw-------@    1 maxieds  staff    17K Jun  7 17:57 346068D512E185F4F266BCFA4B2B55FDECBDBC46
-rw-------@    1 maxieds  staff   103K Jun  7 17:54 346178D9285A11CB30EBCF00F9B0E59F7EAB03C3
-rw-------@    1 maxieds  staff    25K Jun  7 16:32 3461CF62EA2011B64E17A75A7717960D7EDA6F73
-rw-------@    1 maxieds  staff    14K Jun  7 17:57 34780BD27C667FF369147AB0F4364D6139568174
-rw-------@    1 maxieds  staff    22K Jun  7 16:36 347B691F67DBC3B7BABAE361B9BBF64246DD5D47
-rw-------@    1 maxieds  staff    17K Jun  7 17:57 3486B470249FF5EE06F6F41BFD59FA69B2AF8472
-rw-------@    1 maxieds  staff    18K Jun  7 13:41 348980CA7A12D557DB012C09A3E8534529060DD0
-rw-------@    1 maxieds  staff    19K Jun  7 17:42 348FFF76430F92B8754F2E7E74BCDF09C6AFDE5B
-rw-------@    1 maxieds  staff    20K Jun  7 16:07 34BB3E5781409B46B49684B58575FFB9352050BA
-rw-------@    1 maxieds  staff    27K Jun  7 17:29 34D4640EAE74CE89A519352944BE2DA34D211B52
-rw-------@    1 maxieds  staff    21K Jun  7 16:36 34D7A7654B1A0FBE6B3FC6E2CB2370029352E8B2
-rw-------@    1 maxieds  staff    14K Jun  8 15:47 34E7924D7D965D03B134A009078C65DDC46C5D40
-rw-------@    1 maxieds  staff    21K Jun  8 11:19 34FEA01917A23854BDB9B47BC83B16BC16A409D8
-rw-------@    1 maxieds  staff    18K Jun  8 11:17 350F2410A5FA1C274823E2D05E06EC38DDF58D35
-rw-------@    1 maxieds  staff    20K Jun  7 16:29 3535ACCF2BF70DDE208A7E15C16B40D0E2A34A30
-rw-------@    1 maxieds  staff    52K Jun  7 18:17 3541C118D9906857522447EAEDC4F16027FF25B1
-rw-------@    1 maxieds  staff    17K Jun  7 17:41 354C0D53C1D61C71A8EAF95B70E43D777B74FB52
-rw-------@    1 maxieds  staff    24K Jun  7 16:55 357E4758C99B1B78341402CC0D6CA2CA894CF059
-rw-------@    1 maxieds  staff    11K Jun  7 17:37 3583B6C074806A9D05DA8D7EE8378D789448B260
-rw-------@    1 maxieds  staff    18K Jun  7 13:26 35851B33B492BC2D6B381DC44EDF8AD6BE9C76AE
-rw-------@    1 maxieds  staff    14K Jun  8 10:28 3585BBD9873A0477ACFE4AFC6E8151A49A074F55
-rw-------@    1 maxieds  staff    14K Jun  8 11:25 358768BE63C238BEA4E976109E9303F2A8793686
-rw-------@    1 maxieds  staff    30K Jun  7 17:33 359244A642BE7285FDEBE83654BCF027609D6CE9
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 3595DFC9C8DD94FF03899249B52564C09D4F1ABB
-rw-------@    1 maxieds  staff    17K Jun  7 18:17 359E50728DCB9D36E56F0DAF4ED08FADF3E62C25
-rw-------@    1 maxieds  staff    42K Jun  7 16:27 35B5A6B483397ABE338F4F306A632487B7A98CED
-rw-------@    1 maxieds  staff    29K Jun  7 16:54 35CA1099664A0C8C4BC948769FF7C025A916D5B3
-rw-------@    1 maxieds  staff   199K Jun  8 11:26 35CF7B44617318AC5731C1FE7B3F269D418A2704
-rw-------@    1 maxieds  staff    18K Jun  8 11:26 35D2747FFA8BADE226AC886D7BA976E535EEB43B
-rw-------@    1 maxieds  staff    14K Jun  8 11:25 35ECBC4B8A7F06EF25DC6D26DBEA198B249ED7C8
-rw-------@    1 maxieds  staff    18K Jun  8 15:47 35F07BBFF2F7E49A5F4788AE0111AFC3CD039617
-rw-------@    1 maxieds  staff    21K Jun  8 15:47 35F4BBF134E469D17D493D431DEE9411A7CAD31B
-rw-------@    1 maxieds  staff    18K Jun  8 11:19 35FC6B4C682CD248AF9ADD84CA6725C268CA0CDE
-rw-------@    1 maxieds  staff    19K Jun  8 15:47 36259AD8A722F90F3128B75F4D6E2B5C9F64DF73
-rw-------@    1 maxieds  staff    18K Jun  7 16:59 363CB1720A9C3C1E30A72FACC18E5992681DCFCA
-rw-------@    1 maxieds  staff    17K Jun  7 17:36 364FF284D39A45DF7A07C033807FC7E193BB20F0
-rw-------@    1 maxieds  staff    17K Jun  7 17:35 365CE77B957A585BE68CE47F25017B026D7DF1F3
-rw-------@    1 maxieds  staff    21K Jun  8 11:18 366594CB88878E78D7DEAE3102872DFE28216652
-rw-------@    1 maxieds  staff    17K Jun  7 17:54 368B3B5A53024936914C6BCD54D42423250A4DC8
-rw-------@    1 maxieds  staff    13K Jun  8 15:47 368BACDFEE5D7ACB88EC68896C336119A00BA65B
-rw-------@    1 maxieds  staff    29K Jun  7 17:29 368C30BDDD1149D2F90C2D5EE839BAF4A57CD1F0
-rw-------@    1 maxieds  staff   2.2M Jun  8 15:48 36D4F85F78C5ADA6C97EDBA8A9A94263F7D9F2A7
-rw-------@    1 maxieds  staff    80K Jun  8 11:26 36E8348ADE27611E5D0BBBCDDE635182348261A9
-rw-------@    1 maxieds  staff    21K Jun  7 16:30 36F8C442FA0030A978EB41F4C7F7286675C49D9B
-rw-------@    1 maxieds  staff    14K Jun  7 16:36 36FBC257CA7121B07A538B982A29C0E044022D05
-rw-------@    1 maxieds  staff    15K Jun  8 10:41 3717A1AD5F0752F4925F2C673D9739590B79D67F
-rw-------@    1 maxieds  staff    22K Jun  7 16:40 3726362F9180F7937D905669014BE34F0424E4FF
-rw-------@    1 maxieds  staff   148K Jun  8 11:19 3736AA07B42CB61D924AA949F0C86EA1CA742347
-rw-------@    1 maxieds  staff    70K Jun  8 11:19 37430194BFB7BDF243E57A65DE1AF8F215D1DC82
-rw-------@    1 maxieds  staff    20K Jun  8 11:18 3775F75F00C72131BBF76A6B2F556485982F0881
-rw-------@    1 maxieds  staff    18K Jun  8 11:17 377E5F944CF4AA1F6AA0BFF0EA026CB3EC2ECCA4
-rw-------@    1 maxieds  staff    18K Jun  8 11:18 37817654613BA2A14336663A75F64FD93C5286EC
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 3784065B7E294AE82151A18558CDB8FA7A8095C5
-rw-------@    1 maxieds  staff    20K Jun  8 11:19 378E6D80E57FB6BF5FFF6ABF8A343C7CC8288899
-rw-------@    1 maxieds  staff    16K Jun  8 11:25 37969E369728AC3BA5C9743A480150B2820AC8FF
-rw-------@    1 maxieds  staff    18K Jun  7 13:31 37AF4D5A5E599E462670CD9A10B874B302D30849
-rw-------@    1 maxieds  staff    24K Jun  7 17:29 37C4E184564DE761040C7F537CF6A598817EE4D4
-rw-------@    1 maxieds  staff    72K Jun  7 17:34 37D4595AF76B7682959E23143B6335EBFDD28114
-rw-------@    1 maxieds  staff    20K Jun  7 17:39 37DA20D0C9A5FFB2A22EA2A0EA48415F172D528E
-rw-------@    1 maxieds  staff    19K Jun  8 11:26 37F67D234F416112203DD111916208958325DC2E
-rw-------@    1 maxieds  staff    14K Jun  7 16:34 37FE8A4A4D3F3C84AD3828AC9DAC0E341F1BEA9A
-rw-------@    1 maxieds  staff    50K Jun  7 16:29 380FD2A2797F47410822436974608EAB11CD2534
-rw-------@    1 maxieds  staff    18K Jun  7 16:53 384AE3A830330C03BAFC0B772AA7FE94E46DCC35
-rw-------@    1 maxieds  staff    17K Jun  7 17:34 387446EEE4BCEBD6F1EC533379736CFE04CB545B
-rw-------@    1 maxieds  staff    11K Jun  7 17:34 3881A97817A77F3FC37EB3D89F7D62457DE67613
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 38978A89EF24B1E7303C82D0E412A6F4569AC64C
-rw-------@    1 maxieds  staff    21K Jun  7 16:07 3898FF598B5DEE21416C732E98CD21162958B313
-rw-------@    1 maxieds  staff    17K Jun  7 17:57 38BB5D562B976F7A6327DFF8C325881497B468C6
-rw-------@    1 maxieds  staff    14K Jun  8 10:38 38CBAB86CD821F8BD3B682241F24501A2A5D883C
-rw-------@    1 maxieds  staff    17K Jun  7 17:29 38D62702C390E588846C48AF7C29670CD4746AB7
-rw-------@    1 maxieds  staff    35K Jun  7 18:17 38D701D2CD612F0FE04BAD31381FD5D49A3EBE83
-rw-------@    1 maxieds  staff    21K Jun  7 16:10 390BABE6244768EC8488E5A6731D13D6839576AC
-rw-------@    1 maxieds  staff    14K Jun  7 16:31 390F3D1C600600BEE04F8C1D53163544049FF981
-rw-------@    1 maxieds  staff    18K Jun  7 16:44 394A379E6C0CA7265B417D19F80C0706926566B0
-rw-------@    1 maxieds  staff   111K Jun  8 11:19 394AB9D27A44F6B51677F1896B10DE6EB42B1763
-rw-------@    1 maxieds  staff    14K Jun  7 13:32 394B656336812F4AEB4210ED1F1733DF8A1D9130
-rw-------@    1 maxieds  staff    17K Jun  7 18:17 3950558839A110E43CF9E1CFF0352D1426373005
-rw-------@    1 maxieds  staff    11K Jun  7 18:17 3956690F7340855D730ABF5F93BB4D7098462D91
-rw-------@    1 maxieds  staff    22K Jun  7 16:49 39732D33F5936D29270F435E2552CE018A32F2C5
-rw-------@    1 maxieds  staff    17K Jun  7 17:53 3985DEE0BB91F72C3640734E903F65E04F09A912
-rw-------@    1 maxieds  staff   1.2M Jun  7 16:07 3988DE3959DBCC338CA9B7EB9282E7E873EB8CC8
-rw-------@    1 maxieds  staff    17K Jun  7 17:54 3992846220AC6212181B09C4E5AAE17887F5FF63
-rw-------@    1 maxieds  staff    19K Jun  7 17:29 399699387D4180EC09436E7E26A5FA113AFC3D38
-rw-------@    1 maxieds  staff   211K Jun  8 10:35 399B73E9C520E7AFF11C452A986CD0F1F966B452
-rw-------@    1 maxieds  staff    20K Jun  7 17:42 39B974B1DB23D2C7BC03AC255736788A37034350
-rw-------@    1 maxieds  staff    18K Jun  7 13:10 39D8D62F98DB0E2B88D25485412308BC0049FD4D
-rw-------@    1 maxieds  staff    17K Jun  7 17:36 39DD682CC2030363231DED727EBFCE77B7468B6C
-rw-------@    1 maxieds  staff    74K Jun  7 16:07 3A0B3421A6DEB3C21E968BE9F49E58E237258CC5
-rw-------@    1 maxieds  staff   1.3M Jun  7 16:07 3A0F7B6964FFF59FCCFB1AF4ABB1CA4D7DF9B9D8
-rw-------@    1 maxieds  staff    17K Jun  8 11:19 3A18002ED4BC750DFE0D9FD6074CB438530541EE
-rw-------@    1 maxieds  staff    16K Jun  7 17:42 3A191C67B36813F6755B22EC47D1E8357F9015B1
-rw-------@    1 maxieds  staff    21K Jun  8 15:54 3A20FE5E75058F617E9D1ABF17F861D169B58ADF
-rw-------@    1 maxieds  staff    19K Jun  7 17:34 3A23B74BB632B649DF5AFBAF8482CDB738D557AB
-rw-------@    1 maxieds  staff    86K Jun  8 11:19 3A33DC1DF19D66BE39117FE6DE95F18B4BDDB090
-rw-------@    1 maxieds  staff    17K Jun  7 17:35 3A37E1A770BC8BD367F4DFAC986A9AC87E866EF3
-rw-------@    1 maxieds  staff    14K Jun  7 18:17 3A50DEBE4B52CDEDC8ABA764C2C0F243BF9CBF7B
-rw-------@    1 maxieds  staff    19K Jun  7 17:37 3A54D7B870DEB2C202F48971024099DE81D55BC5
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 3A7493CB5865B3B6E6A77D01025BC6265A7B08DA
-rw-------@    1 maxieds  staff    17K Jun  7 17:32 3A99D678210A1D929C2EAC4838E209F7DFA5E3A9
-rw-------@    1 maxieds  staff    88K Jun  8 15:52 3AC40820E452EB4D951F079634B23564CD9FF11F
-rw-------@    1 maxieds  staff    17K Jun  8 11:19 3AC561F9D353061BC098A4C956273846AC6B9275
-rw-------@    1 maxieds  staff    19K Jun  8 15:48 3AD16DFEDAA5B32482FCC7B8F898A8A3F286283A
-rw-------@    1 maxieds  staff    17K Jun  7 17:57 3ADB8CB3EEB04E263315B25FB103B6C7755C2816
-rw-------@    1 maxieds  staff    24K Jun  7 16:06 3ADEBC46DAEA2D77E1DF4B4AB6C524084F97786F
-rw-------@    1 maxieds  staff    19K Jun  8 15:52 3AE39676865EE5EA54EA979988AC765FD1B9ED6C
-rw-------@    1 maxieds  staff    18K Jun  8 11:19 3AEE43754CE2ADB4F98DC20745A14C27E961E885
-rw-------@    1 maxieds  staff    18K Jun  8 15:52 3AF4A3F9B861A0EEDF0C6AE385C8C826F8B3C12D
-rw-------@    1 maxieds  staff   1.3M Jun  8 11:17 3AF7672756AC434483E42D06C6EC0B6495CDFC3A
-rw-------@    1 maxieds  staff    14K Jun  7 16:30 3AFA1EEAAA521A4998D999B01AB666BD8AB2BCB9
-rw-------@    1 maxieds  staff    19K Jun  7 17:33 3B0285D094DFF63A75D83C914AA7D9DD44F2AC85
-rw-------@    1 maxieds  staff    18K Jun  7 16:52 3B1F74ED762640F9AA12684AFBA0AFD1363A0377
-rw-------@    1 maxieds  staff    78K Jun  8 11:19 3B2A35366578A4EFE1780F63766FCEBCB1B9CAD4
-rw-------@    1 maxieds  staff   223K Jun  8 11:19 3B342AAD6DABA4965F2EC3EFF1048AB9BF4688F9
-rw-------@    1 maxieds  staff    20K Jun  8 11:19 3B4F165BC218E1D1256367D6D78FB940B0954240
-rw-------@    1 maxieds  staff    73K Jun  8 11:19 3B760C27C4490A6A4C439DEE5DAE67E9EDCA42E8
-rw-------@    1 maxieds  staff    18K Jun  8 15:48 3B796B92A8474F54A7A27D17AB19D3A29C1AD4D2
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 3B79F2C58EC99E800124EDBC145EA3DFC70A532C
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 3B7E5914228779D6F7FC0BE5A007499C3ADD4B7D
-rw-------@    1 maxieds  staff    15K Jun  8 15:54 3B965B2DBE8115CF5EA066401F1D39778F410193
-rw-------@    1 maxieds  staff    40K Jun  8 15:48 3B9F9BA9919EDA0C44BF97A64F8E9CF8502E9775
-rw-------@    1 maxieds  staff    17K Jun  7 17:39 3BAB9BFBBF7357E5F1DB2F6A3E0AB6908853CD06
-rw-------@    1 maxieds  staff    45K Jun  8 11:19 3BD6F520DE5566A9D81828BC9FEEED10D2124E4F
-rw-------@    1 maxieds  staff    18K Jun  7 13:23 3BDBB2662923A850D043DE8B800F1EAA5A807840
-rw-------@    1 maxieds  staff   421K Jun  7 16:29 3BDBD09B7CB1D1BD951270B445C8141594D11351
-rw-------@    1 maxieds  staff    17K Jun  7 17:40 3BFD02597A5EF869B634A311A7BC2A99CF5BB965
-rw-------@    1 maxieds  staff    18K Jun  8 15:47 3C11D4315DF61298ACC8E0ACCF4954A7AB45F0F0
-rw-------@    1 maxieds  staff    21K Jun  8 15:48 3C1A1056EE9B61168A7E9E1933C2CBCD8C978981
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 3C25DF02CA092CEEAE94893B716D9CE539C2443E
-rw-------@    1 maxieds  staff    14K Jun  7 16:29 3C2A19AF16CDCAC1381F1812AF947605951A9BC9
-rw-------@    1 maxieds  staff    21K Jun  7 16:55 3C35ABAE9FD7D3C025A28FA68AFDEF21510B050F
-rw-------@    1 maxieds  staff    22K Jun  7 16:07 3C516D06F3384B03B4D37632F4C19B225C1DD68D
-rw-------@    1 maxieds  staff    18K Jun  8 15:53 3C8F44B795664FF14FA386413B9B217B104BF1FD
-rw-------@    1 maxieds  staff    16K Jun  8 15:54 3CA045098671AC88DFCC483DE174886FFB6ACA85
-rw-------@    1 maxieds  staff    17K Jun  7 18:17 3CC5ED1DEB4D5D381446BB0CF29157CD2F83425E
-rw-------@    1 maxieds  staff    11K Jun  7 17:33 3CCEBD4D565DF97962106F69FBB7E3CE6A557C23
-rw-------@    1 maxieds  staff    23K Jun  7 16:40 3CD400F4AF602CDA66CD1AE2B21CD0202C691C89
-rw-------@    1 maxieds  staff    22K Jun  8 15:47 3CE8EB2B29ECB7CBA4A1F6CDB7FFC99FB5021C95
-rw-------@    1 maxieds  staff    17K Jun  7 17:40 3CF89B15165F4CC175247C7C775BE00150A0B9EB
-rw-------@    1 maxieds  staff    18K Jun  7 16:53 3D0207DC6DC0AFC239CDF21F04958FE2A8DD6E92
-rw-------@    1 maxieds  staff    21K Jun  7 16:22 3D09E9E7C24FE9C6C6F25A298ECB99512756559C
-rw-------@    1 maxieds  staff    18K Jun  7 13:14 3D0F9838ADDD162BA0692B0ECCB3818706FDFC22
-rw-------@    1 maxieds  staff    18K Jun  8 11:17 3D15155FA375B7CA8CCE8DED671657B0ED37B06E
-rw-------@    1 maxieds  staff    13K Jun  8 15:47 3D23F7EFFC474C3A89C737227DFC0CD9544AE39D
-rw-------@    1 maxieds  staff   124K Jun  8 11:26 3D2CEC4F3244779519A8ED285407438CCFE5AA06
-rw-------@    1 maxieds  staff    24K Jun  7 16:06 3D2EE65213655611AE063776EA786EF2A8F7901B
-rw-------@    1 maxieds  staff    18K Jun  8 15:48 3D4A4E44A0CDE242D95B3A783210EC22DEC5E39E
-rw-------@    1 maxieds  staff    17K Jun  7 17:34 3D4E33E93EF0525A3DCC9BE394634B679FBE84F4
-rw-------@    1 maxieds  staff    22K Jun  7 17:41 3D6C912CA09C32D74135DA292C9121A4397EE6CB
-rw-------@    1 maxieds  staff    17K Jun  7 17:33 3D6D2BF12CB616D24F39BB6BD3B1017370DB82B4
-rw-------@    1 maxieds  staff    14K Jun  8 15:48 3DAA6A69BB8F745B2EC72CFC303AC6DD912DAF19
-rw-------@    1 maxieds  staff    20K Jun  8 15:52 3DAFDB7E38A0CD75C6EBBF5B8A4BDB68CAD646A4
-rw-------@    1 maxieds  staff    33K Jun  8 11:26 3DCBF894CA7914C35AA9F275046745A204B04063
-rw-------@    1 maxieds  staff    17K Jun  7 17:54 3DCCB50A41077874B77A3397160F0738D92D2A82
-rw-------@    1 maxieds  staff    22K Jun  7 16:36 3DDBAE0BA593E32F32C1DA2117F5092CF3EF7B55
-rw-------@    1 maxieds  staff    17K Jun  7 17:57 3DDE38C899B1F479036910990687BD9F0965A157
-rw-------@    1 maxieds  staff    18K Jun  7 13:10 3DE15F89EE3D2C93A2F9C63771A42B2FC28B9900
-rw-------@    1 maxieds  staff    21K Jun  7 16:07 3DEFF9F2AE07EC724C117B7E483307D7FF5C5CD4
-rw-------@    1 maxieds  staff    20K Jun  8 15:52 3DF4D6F4633D50DD4AD92F5A234942F8BD839C4E
-rw-------@    1 maxieds  staff    18K Jun  7 16:59 3DFA71377F455C27103C38F98422529AFD6C2FC1
-rw-------@    1 maxieds  staff    25K Jun  8 11:19 3DFCBDC894E4EABEBAB07F0A2D927008B18E5628
-rw-------@    1 maxieds  staff    11K Jun  7 17:36 3E017455CD41E9AB8679D8DA6D92E2339B86BE84
-rw-------@    1 maxieds  staff    14K Jun  7 16:33 3E0908AE120384654B353EAE200A60105ADFBA1B
