Last login: Sun Jun  7 13:45:31 on ttys004
cd 
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:~ maxieds$ cd ~/psycho-boy-nonfiction-book/docs/capture-the-flag-maralago-wargames/porche911/
(base) Drs-MacBook-Pro:porche911 maxieds$ git branch
* mistress
  xcode-aos-ios-wini386-problem-solving
(base) Drs-MacBook-Pro:porche911 maxieds$ git chckout xcode-aos-ios-wini386-problem-solving
git: 'chckout' is not a git command. See 'git --help'.

The most similar command is
	checkout
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b0/46cf7257f2550b508f5aa6f2e5b783ee5a745e
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b0/4e953b9bebe00b55421a589f576b29b9649bc4
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b0/528cb992579cf775baab210ac3ff00a8bf79ad
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b0/54ba8f5c849cba21529508f805bed5da2df25b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b0/559738149af84589dbf54c46f7e14ad6cacf9f
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b0/76694638d6959251ed1d33b2bb96e6138cca2a
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b0/7b778ee4eeab1796b65c2e42cd9928ecb65cb0
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b0/8c17ce763b02f04049d63c8678217dd5cfd888
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b0/91c188d0d7b14f0fdb58c1eafa861a8ac3fe53
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b0/9338b72c06f28e149bff060e59891293376335
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b0/96022fed815a1172f4a6d74da9e61e9a8d5577
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b0/9d19cc503650abfc29b6d38965c534f8262889
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b0/a728cde57c1691ff1ef4b8a289c8437a36d737
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b0/ad50836be222886d98fc16081adce2fa35dbb0
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b0/af4e673d02389db03d66c380e1f03b14ac630b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b0/afe99eb21d61d74ed3ded042476887fbb132bd
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b0/c4229cae6f20d5bacf9ccbeb3e25a9a04deac0
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b0/c7f498e695b0ad6c211ddc16f73f897ae7ea6b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b0/cd4a01f76f4f2151f1a2dc5c72bad8d0b09ec5
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b0/d6b279bf8f49b9f4fa17dda07a71015390a16e
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b0/eab215594e070fedf507945d95eaf9f80741f4
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/00e737cc421eb9c29672aae221d4130547e3ba
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/0ad8432f39f04797e32954e8a7beac293563f8
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/0d816ba298a26aec60c89c3507be45e7e77cd6
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/11888404c189d868eab6ca779238de7f4d0587
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/1e5a088ec7b1c2bd16fc866fcadabee6047ddd
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/1fb3f4e0468cd03f3664caf8286b6ace5b9d49
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/25ab9aaa369aa42ecdb71b37e73db98b4f8fc0
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/2b58b47fb3da4e29f69184bbb2dad9718eaa84
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/36688eb5c29cf634ec305e71da2246cd215c14
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/425aba40862f5b11197325d0f2e2820fc4e579
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/45c1b9c10f03161165d43f43387e2f53b0067b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/45fef80c713a642c2cd16caff980669044e306
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/480564f90356cd04de49207f5c966d52bed281
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/486b8e40c053748fbf9742337426a0d3cc257c
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/577db2687c0f824ddd3ecf1baa6d6ca198ac5b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/62574df5ca577f4e654478f0009259622183f0
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/637495987180d8973f2ff8c96ab045e9235a67
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/64ed6b0d507fa8930caec777f8c2c6d39db201
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/70c88103b3613aa6ca0c2972c1dc7f4ba816a0
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/71b17ef32055444c795e6cb2179ae979e6e53b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/7b7cb3dfe1c24a17c314d05301f2ea4300bdd3
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/7d623c26e600a0fb6f58a33990c429cff85615
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/83a43a039c48a4f62f674bf930dea7ff1e1299
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/9027fdb462082e061b82a46b173de2e64f528b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/961d6d2ff354573b32e2b9be41f81d78eb51e8
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/a24b119ce33b1bb10c6ad48a5d98cbad6ee13e
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/a77df9c9e8bdd92f74a6bf738e463d3ae3db22
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/a7eca39f21c4354dc4092af5e2fa6ff330a575
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/ac47b6a115dea738c00e9ae83b199d879f1990
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/baf795152f083cf59116e11e544ff1bf3f4f0f
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/c31691d93f707a978042179a2d77a4d4f0269e
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/c425daced454f53d7d18fea807bf8d081cf97e
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/c4b0734483033722c28c8b2884ac9dddd2ab45
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/cd5171a6ff4796a5091849a2d2243f1456c1a7
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/d98a825e926d83e67f1cb9646daded40708765
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/dc3243a5bf760ee8b6055480b71ea77dbd2513
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/dd294b8d4b78ebfd5dbc8351522e4cbcb787a4
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/e1c692d3fb5c473e40d4ad470d6051b684164d
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/e5b9ed9434abd09b6dec33b531d4dcc1ffaae4
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/f208980592b9e9e6f0ae0855f130faddb141ad
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/fa3a8031a6385e8f0a4428ca9d070859334622
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b1/fbb03e02d9dbc3ae9592dd208ca645d61217d0
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/07b3206817b35e755708f1584f989cbba7765a
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/08795e464556601be0439c421b28a499ca8425
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/0a2dcbfefaae320cc43cad3803f0b4aa178b35
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/22e06fb997cc0e3ccd8691987d43ecdaedfea2
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/35e3da0df3aac4f5649d45f26ccfccf9e0780c
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/3c88c93999cb6ae69b4ff847241874e82b9c9a
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/42af91a4ac2c51b4dcbe4fece3cc7449484f46
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/434b0a99ea805be4ac35afa1c52e7809cb7ed5
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/4a0fcbc5c1ef9f80fa59c9de543ba16845de7a
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/4fa1bff70ca0154a9e26ea3ed591f4be9ad1df
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/5d2e7cc12d11143094d45c5bcd2b96fe6d544f
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/65528a13c88e5d156beb672af432e1e466093e
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/65641d6680eb0ce618eeec2c03a31bf4340ca9
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/6cec183409e2b6edaa6315dfb00340d36d663a
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/77fe3460b1df0a24ca1bb1f2b4268afe8b3376
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/7e7ecb0a88dcc80e9fa974395377951704ddda
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/8d21b25083050eed34ac9c2cdd7d71de71df50
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/96b20d571b8d5440d9ba11edd8bdeafedc1afc
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/9c659ee16b6aa9b3d92085f31f9fab793a1a91
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/9ee2f209bf70871f68b42caca2781832dd0d1c
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/a1e343012746a0668281dbdba0acf0679647cf
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/a7a725524d9ad3d7f75ac7b817e82d116f5ed1
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/aa1a0b6082e06d2922012945e7bac155da2d50
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/aadbdf5f5ffd121e7a844457849b66c428fbf1
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/b3740a6aceb6b4e8fd2db4b8be36f6d328c3f1
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/b60e745d592cdac335f4bb42cd2342d565c57f
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/b72e2f1dfbd2eae1ed102c188096c6f2264afc
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/b8b0b5198e20cf3217889c1b82fc994d0dcb21
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/ba2a9587e75a766ac4b95c28aa19bf5651a260
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/ccad0e8126373a59ef09a4808f68f317dede88
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/e30afb20c4ba317eb855b92e093689a5ad4b55
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/e89a3384f882e889ed62d5972fcf8463e7a6b1
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/ec03344569a43fde38fa7d387c7d2ebfc104ee
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/f5b89c420c7872addd1b286f332ea6b8a3f397
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/f5e0a8876badc5a4f7b877ea987bbd8e780ce3
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/f901996a8ccb6c53904b58192f4c08d717dc74
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b2/fdc1146aaa4d04a744078628b141f7ff08f31c
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/0810889e1d06ca394eeb0bca7b20905c7f74a7
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/0b0b770e83ba826e90fbd94c80a305a6c2c59b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/11eb933790a780aa9a1cdd1b3ce9be4f24ea5e
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/13482f647ff6f12df9ad30a1217bf14bab38e9
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/16fd8bcc273049c5103d0c7578cff1fe012302
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/1bc85099d08f56c0bc938a5981b2ebdc93bd93
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/1d8c2b7535e8ca5f09358d8ceba630e1ed6cb2
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/1edb518c9627617efd8e0dd160888f298f1699
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/311d81441add12f4b49ba8ac398b44bdf27644
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/32f799bdf92ac21a6fc3586398f1acba2f72eb
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/36306a88b3183306574019df394ef03ce67a11
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/363e1e1bf8699f39031e49dec15b42b346627c
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/3811bc408151f627c314ec73c0779faffe4afc
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/3e8fa81e8eb831505972d757014742a58ed2c1
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/438bbec76da716014f9e00a13215b307b4d2d4
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/439188a7b5e26cb4c6e1c0bdf8513ff99a4f23
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/534d56d01f3f3c3505529c8ea0f2ae0e4fae8e
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/5bccc6e82770a887abda4ae8534b919a705c45
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/675cd658722532e2cf6a72adbb30f525d05775
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/67afb7bded64afed4d5f23817b678a0f16c601
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/6870b28e9f3436caf0d2e8a98b74e94670e23b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/6a67ab7db378946920fb8afa10b3d8ecacf66c
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/71dbaf58963d1589c8d32a950466e2c380bd68
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/760b95aead50c6cd0d8e79d83c3a1f8f4d78f3
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/7665071a223e1e88ff115394a0b75561a7e5ce
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/9655deec5fd866d701b365ab7a21a564b0685a
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/9b4de46dff867f6defb66136dabed9ad7fb11c
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/9e05957994e1c22655f7c11903baaa37b1f6e1
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/ac791aef4e73d6d644c40c614f37f15d462cdd
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/b4918e1f3a3d6dc5079bbbbeb5b88a6a926085
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/b8fe717bdde09ba407f5216b863c43b3ea1abc
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/c648e675523ec51edbdbbb11aca96fcef73bd3
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/c8e346dec775e35278efef6c92ac70de6e2bc7
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/cab23b72e7f6e72520892fc6f91c521528938c
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/d164c23b023e9f6d91bfd835ba4a68d9ae36ba
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/d35063372a8e7948c49cf5abe16415a16a89be
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/d39b97ecfdc0119823673de7306112aa94061f
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/e69e922c225354d08bef5e27e8d6ac78c0cff9
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/efb0f54b55086feb6795b3f8f38abd5be300b4
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/f0ae077ce6b2ccf786a26ac253f490e77c9b48
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/f55fc575b062353d373926f7a97dfe83d9619e
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b3/fcdf180ab5af86cfd9137abbeeeca9d7c07b6b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/00372a5637f494583256ffc3c2e73e7fc1c92d
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/00b9223b9bb47172d4f22db63545bba9d303f8
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/0bbfd46f817764597394d38385606d2ff38a29
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/0c7c3ad3f828759d9608431dca0040d1535da7
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/0cb00eb5904b3eae884fa5f4e3607f02602693
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/0e950474365263bd7522b935ec2c6d7d197699
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/0e9c4764c58964e4916c4dd5eec665fb28a540
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/110e2c643fae712bc82d6b219b195509fb0c46
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/1ec4f81ab104943e84105246f0e5d0157e6e2e
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/202b8e862c488a07e44b00f367745f9dbd0d8b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/23228d7a3cbd7d09d91fb6b7dd8dafd3a2f31a
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/29a8221a18faaf453b35e4d51b15a6bc85c872
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/2d6f714f54744c31795dd5f68835ee1dda1635
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/375f422388de66aa0248ac53421c6747bd71bf
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/3f668a675534394cf91f0bda4e9c0c162e177d
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/426d468a9ab11a70590c2ba8a0f18b391c61fb
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/4b786ba11d40fc9ad4b9a4878f248300834908
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/4cbd4a553779dce391c0a0b0dbd75d487c78e4
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/4e80e546016b98b4d8b79e064f0f780ede68f9
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/520b3fec8733141999452661e3ce2df9cd5026
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/59853aa35e6f2cd0b59b0e0273875b4b0667f9
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/5cfe86f032ba051a08b8b87fc075db2176dda3
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/693085c25ff80e8df740eb64630e07949ee23b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/712c984d81e608a44fb2f5397dab13c7e996ff
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/750327978b79e46ec9419b390dcd7548c0420c
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/7de0b492aaec7911238c9c112682b41908ae26
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/8089e98334c8242143bf357021f2144931d3c3
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/8a7da78ae338f541164ed1f895b33c8c57fe03
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/8c41fb6984b5aefd77de53e7c66d0e669c015f
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/94dc76f56b97ee1fd644998bac87a2610a0e0b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/a11ada6720cdfb728615375713c45d5ef35645
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/b6152091bb4627d355be97a6c81e7bc041ccf5
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/b941528cabf1212392af2022a584f611a59bfd
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/ba7e120137b288e600c6eb9233d10dc51586ee
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/bf893e1ca0ce0392ceaf68ecb4dfa9f7280aa7
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/c6037a2d2a8f89539c3df05c32b6f52b1b1e92
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/cf2bf65554b24aba74eae72e7ca94bfee14d5d
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/e1fd6da7fb2455977cbf93df183768013bbbc0
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b4/f8f9cbb57450549933f83ac90dd56a2ca75344
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/09ba0ad9c38d516c9ddb9963eadb80f6289a4a
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/0d8041ed52d71437b021a38175dd214f51281d
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/1b1e4e116212958affded077f7670f645b67a9
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/2e66f00b444c7458d2707726776ba8819c0d7b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/38be40f3a0220c76f4c6e268972aeb8a8bbe4b
 delete mode 100644 docs/capture-the-flag-maralago-wargames/porche911/arpa-git-local3/objects/b5/3b54f030db60682f8ab394ab27f34b291e7bb8
