Last login: Sun Jun  7 11:02:09 on ttys002
ls -
The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lha /usr/sbin/
Display all 230 possibilities? (y or n)
BTLEServer             dev_mkdb               mkfile                 slapadd
BTLEServerAgent        disktool               mkpassdb               slapauth
BlueTool               diskutil               mtree                  slapcat
BootCacheControl       distnoted              ndp                    slapconfig
DevToolsSecurity       dnctl                  netbiosd               slapdn
DirectoryService       dot_clean              netstat                slapindex
KernelEventAgent       dsconfigad             networksetup           slappasswd
PasswordService        dsconfigldap           newsyslog              slapschema
WirelessRadioManagerd  dseditgroup            nfs4mapid              slaptest
ab                     dsenableroot           nlcontrol              smbd
ac                     dtrace                 notifyd                smbdiagnose
accton                 edquota                nvram                  sndiskmove
amt                    envvars                ocspd                  snmpd
apachectl              envvars-std            otctl                  snmptrapd
applecamerad           fcgistarter            pdisk                  snquota
appleh13camerad        fdisk                  periodic               sntpd
appsleepd              filecoordinationd      pkgutil                softwareupdate
arp                    firmwarepasswd         postalias              spctl
aslmanager             gpt                    postcat                spindump
asr                    graphicssession        postconf               spray
audit                  gssd                   postdrop               sshd
auditd                 hdik                   postfix                sso_util
auditreduce            htcacheclean           postkick               sysadminctl
authserver/            htdbm                  postlock               sysctl
automount              htdigest               postlog                syslogd
avbdeviced             htpasswd               postmap                system_profiler
bless                  httpd                  postmulti              systemkeychain
bluetoothd             httpd-wrapper          postqueue              systemsetup
bnepd                  httxt2dbm              postsuper              systemsoundserverd
cfprefsd               iRATBW.mlmodelc/       pppd                   systemstats
chat                   installer              praudit                taskpolicy
checkgid               ioalloccount           purge                  tcpdump
chown                  ioclasscount           pwd_mkdb               traceroute
chroot                 ioreg                  quotaoff               traceroute6
ckksctl                iostat                 quotaon                tsig-keygen
coreaudiod             ipconfig               racoon                 uasysdiagnose
createhomedir          kadmin                 rarpd                  universalaccessd
cron                   kadmin.local           repairHomePermissions  unsetpassword
cupsaccept             kcditto                repquota               usernoted
cupsctl                kdcsetup               rotatelogs             uuchk
cupsd                  kextcache              rpc.lockd              uucico
cupsdisable            kextfind               rpc.statd              uuconv
cupsenable             kextlibs               rpcbind                uusched
cupsfilter             kextstat               rpcinfo                uuxqt
cupsreject             klist_cdhashes         rtadvd                 vifs
cvadmin                krbservicesetup        sa                     vipw
cvdb                   ktutil                 sc_auth                visudo
cvdbset                languagesetup          screencapture          vpnd
cvfsck                 localemanager          scselect               vsdbutil
cvfsdb                 logresolve             scutil                 weakpass_edit
cvfsid                 lpadmin                securityd              wfsctl
cvgather               lpc                    sendmail               xartutil
cvlabel                lpinfo                 serverinfo             xsanctl
cvmkfs                 lpmove                 setkey                 xscertadmin
cvupdatefs             lsof                   setquota               zdump
cvversions             mDNSResponder          sharing                zic
dbmmanage              mDNSResponderHelper    skywalkctl             
ddns-confgen           mkextunpack            slapacl                
(base) Drs-MacBook-Pro:porche911 maxieds$ ls -lha /usr/sbin/mDNSResponder
mDNSResponder        mDNSResponderHelper  
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponder -h
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponder
(base) Drs-MacBook-Pro:porche911 maxieds$ /usr/sbin/mDNSResponderHelper 
^C
(base) Drs-MacBook-Pro:porche911 maxieds$ strings /usr/sbin/mDNSResponder | less
(base) Drs-MacBook-Pro:porche911 maxieds$ strings /usr/sbin/mDNSResponder > arpa-bin/mDNSResponder.strings
(base) Drs-MacBook-Pro:porche911 maxieds$ cp -RXpaL /usr/sbin/mDNSResponder .
(base) Drs-MacBook-Pro:porche911 maxieds$ lsof 
COMMAND    PID    USER   FD      TYPE             DEVICE   SIZE/OFF                NODE NAME
fontd      446 maxieds  txt       REG                1,4     823840 1152921500312243882 /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Support/fontd
fontd      446 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
fontd      446 maxieds  txt       REG                1,4      32768         12884951992 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/C/com.apple.FontRegistry/fontregistry.user-shm
fontd      446 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
fontd      446 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
fontd      446 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
fontd      446 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
fontd      446 maxieds    2u      CHR                3,2      0t359                 317 /dev/null
fontd      446 maxieds    3u      REG                1,4    7389184         12884942859 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/C/com.apple.FontRegistry/fontregistry.user
fontd      446 maxieds    4u      REG                1,4          0         12884942861 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/C/com.apple.FontRegistry/fontregistry.user-wal
fontd      446 maxieds    5u      REG                1,4      32768         12884951992 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/C/com.apple.FontRegistry/fontregistry.user-shm
fontd      446 maxieds   47u   KQUEUE                                                   count=0, state=0x8
fontd      446 maxieds   48r      DIR                1,4         96         12885199577 /Library/Fonts
fontd      446 maxieds   49r      DIR                1,4       2112         12885179799 /Library
fontd      446 maxieds   50r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
fontd      446 maxieds   51r      DIR                1,4        448 1152921500312727632 /System/Volumes
fontd      446 maxieds   52r      DIR                1,4        288 1152921500311879701 /System
fontd      446 maxieds   53r      DIR                1,4       2368 1152921500312229115 /System/Library/Fonts
fontd      446 maxieds   54r      DIR                1,4       4544 1152921500311994198 /System/Library
fontd      446 maxieds   55r      DIR                1,4        288 1152921500311879701 /System
fontd      446 maxieds   56r      DIR                1,4         96         12885205864 /System/Library/AssetsV2/com_apple_MobileAsset_Font7
fontd      446 maxieds   57r      DIR                1,4       1056         12885200981 /System/Library/AssetsV2
fontd      446 maxieds   58r      DIR                1,4        288         12885200309 /System/Volumes/Data/System/Library
fontd      446 maxieds   59r      DIR                1,4         96         12885200308 /System/Volumes/Data/System
fontd      446 maxieds   60r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
fontd      446 maxieds   61r      DIR                1,4        448 1152921500312727632 /System/Volumes
fontd      446 maxieds   62r      DIR                1,4        288 1152921500311879701 /System
fontd      446 maxieds   63r      DIR                1,4       1888 1152921500312516600 /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/Resources/Fonts/ApplicationSupport
fontd      446 maxieds   64r      DIR                1,4        128 1152921500312516599 /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/Resources/Fonts
fontd      446 maxieds   65r      DIR                1,4        160 1152921500312516598 /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/Resources
fontd      446 maxieds   66r      DIR                1,4        128 1152921500312516597 /System/Library/PrivateFrameworks/FontServices.framework/Versions/A
fontd      446 maxieds   67r      DIR                1,4        128 1152921500312516596 /System/Library/PrivateFrameworks/FontServices.framework/Versions
fontd      446 maxieds   68r      DIR                1,4        160 1152921500312516594 /System/Library/PrivateFrameworks/FontServices.framework
fontd      446 maxieds   69r      DIR                1,4      40128 1152921500312424069 /System/Library/PrivateFrameworks
fontd      446 maxieds   70r      DIR                1,4       4544 1152921500311994198 /System/Library
fontd      446 maxieds   71r      DIR                1,4        288 1152921500311879701 /System
fontd      446 maxieds   72r      DIR                1,4         64         12884940810 /Users/maxieds/Library/Fonts
fontd      446 maxieds   73r      DIR                1,4       2624         12884940781 /Users/maxieds/Library
fontd      446 maxieds   74r      DIR                1,4       2240         12884940774 /Users/maxieds
fontd      446 maxieds   75r      DIR                1,4        160         12884925923 /Users
fontd      446 maxieds   76r      DIR                1,4        704 1152921500311879682 /System/Volumes/Data
fontd      446 maxieds   77r      DIR                1,4        448 1152921500312727632 /System/Volumes
fontd      446 maxieds   78r      DIR                1,4        288 1152921500311879701 /System
fontd      446 maxieds   79r      DIR                1,4       4800 1152921500312516715 /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/Resources/Fonts/Subsets
fontd      446 maxieds   80r      DIR                1,4        128 1152921500312516599 /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/Resources/Fonts
fontd      446 maxieds   81r      DIR                1,4        160 1152921500312516598 /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/Resources
fontd      446 maxieds   82r      DIR                1,4        128 1152921500312516597 /System/Library/PrivateFrameworks/FontServices.framework/Versions/A
fontd      446 maxieds   83r      DIR                1,4        128 1152921500312516596 /System/Library/PrivateFrameworks/FontServices.framework/Versions
fontd      446 maxieds   84r      DIR                1,4        160 1152921500312516594 /System/Library/PrivateFrameworks/FontServices.framework
fontd      446 maxieds   85r      DIR                1,4      40128 1152921500312424069 /System/Library/PrivateFrameworks
fontd      446 maxieds   86r      DIR                1,4       4544 1152921500311994198 /System/Library
fontd      446 maxieds   87r      DIR                1,4        288 1152921500311879701 /System
fontd      446 maxieds   88r      DIR                1,4        640                   2 /
identitys  447 maxieds  cwd       DIR                1,4        640                   2 /
identitys  447 maxieds  txt       REG                1,4   16178960 1152921500312536834 /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/Contents/MacOS/identityservicesd
identitys  447 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
identitys  447 maxieds  txt       REG                1,4      32768         12895326353 /private/var/db/mds/messages/501/se_SecurityMessages
identitys  447 maxieds  txt       REG                1,4     297536 1152921500312783165 /usr/lib/libobjc-trampolines.dylib
identitys  447 maxieds  txt       REG                1,4      32768         12884943392 /Users/maxieds/Library/IdentityServices/ids.db-shm
identitys  447 maxieds  txt       REG                1,4     181214         12896157218 /private/var/db/analyticsd/events.allowlist
identitys  447 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
identitys  447 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
identitys  447 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
identitys  447 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
identitys  447 maxieds    2u      CHR                3,2        0t0                 317 /dev/null
identitys  447 maxieds    3   NPOLICY                                                   
identitys  447 maxieds    4u     unix 0x88c9dc31203370bd        0t0                     ->0x88c9dc3120337185
identitys  447 maxieds    5u     unix 0x88c9dc3120337185        0t0                     ->0x88c9dc31203370bd
identitys  447 maxieds    6u   KQUEUE                                                   count=0, state=0xa
identitys  447 maxieds    7u     unix 0x88c9dc312033724d        0t0                     ->0x88c9dc3120337315
identitys  447 maxieds    8u     unix 0x88c9dc3120337315        0t0                     ->0x88c9dc312033724d
identitys  447 maxieds    9u   KQUEUE                                                   count=0, state=0xa
identitys  447 maxieds   10u     unix 0x88c9dc31203373dd        0t0                     ->0x88c9dc31203374a5
identitys  447 maxieds   11u     unix 0x88c9dc31203374a5        0t0                     ->0x88c9dc31203373dd
identitys  447 maxieds   12u   KQUEUE                                                   count=0, state=0xa
identitys  447 maxieds   13u     unix 0x88c9dc312033756d        0t0                     ->0x88c9dc3120337635
identitys  447 maxieds   14u     unix 0x88c9dc3120337635        0t0                     ->0x88c9dc312033756d
identitys  447 maxieds   15u   KQUEUE                                                   count=0, state=0xa
identitys  447 maxieds   16u    systm 0x88c9dc2c538ffa3d        0t0                     [ctl com.apple.net.utun_control id 4 unit 1]
identitys  447 maxieds   17u    systm 0x88c9dc2c538ffa3d        0t0                     [ctl com.apple.net.utun_control id 4 unit 1]
identitys  447 maxieds   18      CHAN              kpipe                                6726E5B5-972E-45C1-AA00-188EAF198260[0] 
identitys  447 maxieds   19u    systm 0x88c9dc2c538ffabd        0t0                     [ctl com.apple.netsrc id 6 unit 4]
identitys  447 maxieds   20     NEXUS                                                   
identitys  447 maxieds   21u    systm 0x88c9dc2c538ffb3d        0t0                     [ctl com.apple.net.utun_control id 4 unit 2]
identitys  447 maxieds   22     NEXUS                                                   
identitys  447 maxieds   23u     IPv4 0x88c9dc2c529dbcfd        0t0                 UDP *:*
identitys  447 maxieds   24u    systm 0x88c9dc2c538ffbbd        0t0                     [ctl com.apple.net.netagent id 2 unit 8]
identitys  447 maxieds   25     NEXUS                                                   
identitys  447 maxieds   26     NEXUS                                                   
identitys  447 maxieds   27u    systm 0x88c9dc2c538ffc3d        0t0                     [ctl com.apple.net.utun_control id 4 unit 3]
identitys  447 maxieds   28u     IPv4 0x88c9dc2c529da10d        0t0                 UDP *:*
identitys  447 maxieds   29u    systm 0x88c9dc2c538ffcbd        0t0                     [ctl com.apple.net.netagent id 2 unit 9]
identitys  447 maxieds   30u      REG                1,4      32768         12884943389 /Users/maxieds/Library/IdentityServices/ids.db
identitys  447 maxieds   31u      REG                1,4          0         12884943391 /Users/maxieds/Library/IdentityServices/ids.db-wal
identitys  447 maxieds   32u      REG                1,4      32768         12884943392 /Users/maxieds/Library/IdentityServices/ids.db-shm
fontworke  448 maxieds  cwd       DIR                1,4        640                   2 /
fontworke  448 maxieds  txt       REG                1,4     472752 1152921500312243886 /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Support/fontworker
fontworke  448 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
fontworke  448 maxieds  txt       REG                1,4     236112         12895283189 /private/var/db/timezone/tz/2026b.1.0/icutz/icutz44l.dat
fontworke  448 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
fontworke  448 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
fontworke  448 maxieds  txt       REG                1,4   23278008 1152921500312229261 /System/Library/Fonts/Supplemental/Arial Unicode.ttf
fontworke  448 maxieds  txt       REG                1,4    6746112         12896158760 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/0/com.apple.LaunchServices.dv/com.apple.LaunchServices-3028-v2.csstore
fontworke  448 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
fontworke  448 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
fontworke  448 maxieds    2u      CHR                3,2        0t0                 317 /dev/null
AppSSOAge  449 maxieds  cwd       DIR                1,4        640                   2 /
AppSSOAge  449 maxieds  txt       REG                1,4     274448 1152921500312444359 /System/Library/PrivateFrameworks/AppSSO.framework/Support/AppSSOAgent.app/Contents/MacOS/AppSSOAgent
AppSSOAge  449 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
AppSSOAge  449 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
AppSSOAge  449 maxieds  txt       REG                1,4     236112         12895283189 /private/var/db/timezone/tz/2026b.1.0/icutz/icutz44l.dat
AppSSOAge  449 maxieds  txt       REG                1,4     136152 1152921500312200271 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/SystemAppearance.car
AppSSOAge  449 maxieds  txt       REG                1,4    7322840 1152921500312200233 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/Aqua.car
AppSSOAge  449 maxieds  txt       REG                1,4    2736376 1152921500312200261 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/FauxVibrantLight.car
AppSSOAge  449 maxieds  txt       REG                1,4    1296040 1152921500312349831 /System/Library/Keyboard Layouts/AppleKeyboardLayouts.bundle/Contents/Resources/AppleKeyboardLayouts-L.dat
AppSSOAge  449 maxieds  txt       REG                1,4     135104         12885206084 /System/Library/Caches/com.apple.IntlDataCache.le.kbdx
AppSSOAge  449 maxieds  txt       REG                1,4     181214         12896157218 /private/var/db/analyticsd/events.allowlist
AppSSOAge  449 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
AppSSOAge  449 maxieds  txt       REG                1,4    5635160 1152921500312200285 /System/Library/CoreServices/SystemAppearance.bundle/Contents/Resources/VibrantLight.car
AppSSOAge  449 maxieds  txt       REG                1,4   75890008 1152921500312151330 /System/Library/CoreServices/CoreGlyphs.bundle/Contents/Resources/Assets.car
AppSSOAge  449 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
AppSSOAge  449 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
AppSSOAge  449 maxieds    2u      CHR                3,2        0t0                 317 /dev/null
BiomeAgen  450 maxieds  cwd       DIR                1,4        640                   2 /
BiomeAgen  450 maxieds  txt       REG                1,4     174720 1152921500312462333 /System/Library/PrivateFrameworks/BiomeStreams.framework/Support/BiomeAgent
BiomeAgen  450 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
BiomeAgen  450 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
BiomeAgen  450 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
BiomeAgen  450 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
BiomeAgen  450 maxieds    2u      CHR                3,2        0t0                 317 /dev/null
fileprovi  451 maxieds  cwd       DIR                1,4        640                   2 /
fileprovi  451 maxieds  txt       REG                1,4   15225712 1152921500312266654 /System/Library/Frameworks/FileProvider.framework/Support/fileproviderd
fileprovi  451 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
fileprovi  451 maxieds  txt       REG                1,4     297536 1152921500312783165 /usr/lib/libobjc-trampolines.dylib
fileprovi  451 maxieds  txt       REG                1,4    6746112         12896158760 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/0/com.apple.LaunchServices.dv/com.apple.LaunchServices-3028-v2.csstore
fileprovi  451 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
fileprovi  451 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
fileprovi  451 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
fileprovi  451 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
fileprovi  451 maxieds    2u      CHR                3,2        0t0                 317 /dev/null
corespeec  452 maxieds  cwd       DIR                1,4        640                   2 /
corespeec  452 maxieds  txt       REG                1,4    4717728 1152921500312491140 /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd
corespeec  452 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
corespeec  452 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
corespeec  452 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
corespeec  452 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
corespeec  452 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
corespeec  452 maxieds    2u      CHR                3,2     0t2376                 317 /dev/null
ContextSt  453 maxieds  cwd       DIR                1,4        640                   2 /
ContextSt  453 maxieds  txt       REG                1,4     206144 1152921500312486029 /System/Library/PrivateFrameworks/CoreDuetContext.framework/Versions/A/Resources/ContextStoreAgent
ContextSt  453 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
ContextSt  453 maxieds  txt       REG                1,4    1048576         12893876984 /Users/maxieds/Library/Biome/streams/public/AppLaunch/local/797105598719738
ContextSt  453 maxieds  txt       REG                1,4     297536 1152921500312783165 /usr/lib/libobjc-trampolines.dylib
ContextSt  453 maxieds  txt       REG                1,4      32768         12884942992 /Users/maxieds/Library/Application Support/Knowledge/knowledgeC.db-shm
ContextSt  453 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
ContextSt  453 maxieds  txt       REG                1,4    1048576         12884989601 /Users/maxieds/Library/Biome/streams/public/Backlight/local/771535553329016
ContextSt  453 maxieds  txt       REG                1,4     443920 1152921500312329452 /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
ContextSt  453 maxieds  txt       REG                1,4     236112         12895283189 /private/var/db/timezone/tz/2026b.1.0/icutz/icutz44l.dat
ContextSt  453 maxieds  txt       REG                1,4     181214         12896157218 /private/var/db/analyticsd/events.allowlist
ContextSt  453 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
ContextSt  453 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
ContextSt  453 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
ContextSt  453 maxieds    2u      CHR                3,2        0t0                 317 /dev/null
ContextSt  453 maxieds    3r      REG                1,4    1048576         12893876984 /Users/maxieds/Library/Biome/streams/public/AppLaunch/local/797105598719738
ContextSt  453 maxieds    4r      REG                1,4    1048576         12884989601 /Users/maxieds/Library/Biome/streams/public/Backlight/local/771535553329016
ContextSt  453 maxieds    5u      REG                1,4    1048576         12893876984 /Users/maxieds/Library/Biome/streams/public/AppLaunch/local/797105598719738
ContextSt  453 maxieds    6u      REG                1,4    3039232         12884942987 /Users/maxieds/Library/Application Support/Knowledge/knowledgeC.db
ContextSt  453 maxieds    7u      REG                1,4    2092992         12884942991 /Users/maxieds/Library/Application Support/Knowledge/knowledgeC.db-wal
ContextSt  453 maxieds    8u      REG                1,4      32768         12884942992 /Users/maxieds/Library/Application Support/Knowledge/knowledgeC.db-shm
imklaunch  456 maxieds  cwd       DIR                1,4        640                   2 /
imklaunch  456 maxieds  txt       REG                1,4     276784 1152921500312271362 /System/Library/Frameworks/InputMethodKit.framework/Versions/A/Resources/imklaunchagent
imklaunch  456 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
imklaunch  456 maxieds  txt       REG                1,4     236112         12895283189 /private/var/db/timezone/tz/2026b.1.0/icutz/icutz44l.dat
imklaunch  456 maxieds  txt       REG                1,4     135104         12885206084 /System/Library/Caches/com.apple.IntlDataCache.le.kbdx
imklaunch  456 maxieds  txt       REG                1,4    1296040 1152921500312349831 /System/Library/Keyboard Layouts/AppleKeyboardLayouts.bundle/Contents/Resources/AppleKeyboardLayouts-L.dat
imklaunch  456 maxieds  txt       REG                1,4     181214         12896157218 /private/var/db/analyticsd/events.allowlist
imklaunch  456 maxieds  txt       REG                1,4     331944 1152921500312354729 /System/Library/MessageTracer/SubmitDiagInfo.default.domains.searchtree
imklaunch  456 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
imklaunch  456 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
imklaunch  456 maxieds  txt       REG                1,4    6746112         12896158760 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/0/com.apple.LaunchServices.dv/com.apple.LaunchServices-3028-v2.csstore
imklaunch  456 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
imklaunch  456 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
imklaunch  456 maxieds    2u      CHR                3,2        0t0                 317 /dev/null
imklaunch  456 maxieds    3r      REG                1,4     331944 1152921500312354729 /System/Library/MessageTracer/SubmitDiagInfo.default.domains.searchtree
icdd       458 maxieds  cwd       DIR                1,4        640                   2 /
icdd       458 maxieds  txt       REG                1,4     715552 1152921500312340261 /System/Library/Image Capture/Support/icdd
icdd       458 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
icdd       458 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
icdd       458 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
icdd       458 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
icdd       458 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
icdd       458 maxieds    2u      CHR                3,2        0t0                 317 /dev/null
icdd       458 maxieds    3u     unix 0x88c9dc3120339d45        0t0                     ->0x88c9dc3120339e0d
icdd       458 maxieds    4u     unix 0x88c9dc31203376fd        0t0                     ->0x88c9dc31203377c5
icdd       458 maxieds    5u     unix 0x88c9dc312033788d        0t0                     ->0x88c9dc3120337955
icdd       458 maxieds    6u     unix 0x88c9dc3120337a1d        0t0                     ->0x88c9dc3120337ae5
icdd       458 maxieds    7u     unix 0x88c9dc3120337bad        0t0                     ->0x88c9dc3120337c75
icdd       458 maxieds    8u     unix 0x88c9dc3120337d3d        0t0                     ->0x88c9dc3120337e05
icdd       458 maxieds    9u     unix 0x88c9dc3120337ecd        0t0                     ->0x88c9dc3120337f95
icdd       458 maxieds   10u     unix 0x88c9dc312033805d        0t0                     ->0x88c9dc31203382b5
icdd       458 maxieds   11u     unix 0x88c9dc3120338125        0t0                     ->0x88c9dc31203381ed
icdd       458 maxieds   12u     unix 0x88c9dc312033837d        0t0                     ->0x88c9dc3120338445
askpermis  459 maxieds  cwd       DIR                1,4        640                   2 /
askpermis  459 maxieds  txt       REG                1,4     661712 1152921500312450447 /System/Library/PrivateFrameworks/AskPermission.framework/Versions/A/Resources/askpermissiond
askpermis  459 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
askpermis  459 maxieds  txt       REG                1,4     236112         12895283189 /private/var/db/timezone/tz/2026b.1.0/icutz/icutz44l.dat
askpermis  459 maxieds  txt       REG                1,4      32768         12884953158 /Users/maxieds/Library/Caches/askpermissiond/Cache.db-shm
askpermis  459 maxieds  txt       REG                1,4      12119         12895322262 /Users/maxieds/Library/Caches/askpermissiond/fsCachedData/7F0C8BEF-9585-4049-A53E-4A92E0F79EF6
askpermis  459 maxieds  txt       REG                1,4      32768         12884953225 /Users/maxieds/Library/HTTPStorages/askpermissiond/httpstorages.sqlite-shm
askpermis  459 maxieds  txt       REG                1,4      57344         12894402355 /private/var/db/nsurlstoraged/dafsaData.bin
askpermis  459 maxieds  txt       REG                1,4    6746112         12896158760 /private/var/folders/wp/f6srgbb54x16r_d6bddv90mr0000gn/0/com.apple.LaunchServices.dv/com.apple.LaunchServices-3028-v2.csstore
askpermis  459 maxieds  txt       REG                1,4   30399984 1152921500312794992 /usr/share/icu/icudt70l.dat
askpermis  459 maxieds  txt       REG                1,4    2177216 1152921500312783145 /usr/lib/dyld
askpermis  459 maxieds    0r      CHR                3,2        0t0                 317 /dev/null
askpermis  459 maxieds    1u      CHR                3,2        0t0                 317 /dev/null
askpermis  459 maxieds    2u      CHR                3,2        0t0                 317 /dev/null
askpermis  459 maxieds    3u      REG                1,4      81920         12884953146 /Users/maxieds/Library/Caches/askpermissiond/Cache.db
askpermis  459 maxieds    4u      REG                1,4    3151832         12884953157 /Users/maxieds/Library/Caches/askpermissiond/Cache.db-wal
askpermis  459 maxieds    5u      REG                1,4      32768         12884953158 /Users/maxieds/Library/Caches/askpermissiond/Cache.db-shm
askpermis  459 maxieds    6u      REG                1,4      16384         12884953221 /Users/maxieds/Library/HTTPStorages/askpermissiond/httpstorages.sqlite
askpermis  459 maxieds    7u      REG                1,4      45352         12884953224 /Users/maxieds/Library/HTTPStorages/askpermissiond/httpstorages.sqlite-wal
askpermis  459 maxieds    8u      REG                1,4      32768         12884953225 /Users/maxieds/Library/HTTPStorages/askpermissiond/httpstorages.sqlite-shm
askpermis  459 maxieds    9   NPOLICY                                                   
sharingd   461 maxieds  cwd       DIR                1,4        640                   2 /
sharingd   461 maxieds  txt       REG                1,4    9762000 1152921500312789600 /usr/libexec/sharingd
sharingd   461 maxieds  txt       REG                1,4      46988         12896157056 /Library/Preferences/Logging/.plist-cache.00ZjIyU2
sharingd   461 maxieds  txt       REG                1,4     236112         12895283189 /private/var/db/timezone/tz/2026b.1.0/icutz/icutz44l.dat
sharingd   461 maxieds  txt       REG                1,4      32768         12895326353 /private/var/db/mds/messages/501/se_SecurityMessages
