Last login: Sun Jun 14 06:54:18 on ttys003

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
2026-06-14 07:06:09 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book/docs/capture-the-flag-maralago-wargames/porche911$ netstat
Active Internet connections
Proto Recv-Q Send-Q  Local Address          Foreign Address        (state)    
tcp4       0      0  drs-macbook-pro..49268 17.57.144.134.5223     ESTABLISHED
tcp4       0     58  drs-macbook-pro..49261 17.57.144.245.5223     FIN_WAIT_1 
tcp4       0 4194304  drs-macbook-pro..49260 lb-140-82-113-3-.https ESTABLISHED
udp4       0      0  *.63928                *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp46      0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.kerberos             *.*                               
udp6       0      0  *.kerberos             *.*                               
udp4       0      0  *.*                    *.*                               
udp6       0      0  *.mdns                 *.*                               
udp4       0      0  *.mdns                 *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.*                    *.*                               
udp4       0      0  *.netbios-dgm          *.*                               
udp4       0      0  *.netbios-ns           *.*                               
Active Multipath Internet connections
Proto/ID  Flags      Local Address          Foreign Address        (state)    
icm6       0      0  *.*                    *.*                               
Active LOCAL (UNIX) domain sockets
Address          Type   Recv-Q Send-Q            Inode             Conn             Refs          Nextref Addr
6ba7bf286be4a48d stream      0      0                0 6ba7bf286be4a235                0                0 /var/run/mDNSResponder
udp4       0      0  *.*                    *.*                                786896   9216    194      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    194      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    194      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    160      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    194      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    194      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    110      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    110      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    160      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    160      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    194      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    194      0 0x0080 0x00000000
udp46      0      0  *.*                    *.*                                786896   9216    194      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    194      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    164      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    164      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    108      0 0x0080 0x00000000
udp4       0      0  *.88                   *.*                                786896   9216    150      0 0x0180 0x00000004
udp6       0      0  *.88                   *.*                                786896   9216    150      0 0x0180 0x00000004
udp4       0      0  *.*                    *.*                                786896   9216    194      0 0x0080 0x00000000
udp6       0      0  *.5353                 *.*                                786896   9216    206      0 0x0100 0x00010200
udp4       0      0  *.5353                 *.*                                786896   9216    206      0 0x0100 0x00010200
udp4       0      0  *.*                    *.*                                786896   9216    110      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    110      0 0x0080 0x00000000
udp4       0      0  *.*                    *.*                                786896   9216    164      0 0x0080 0x00000000
udp4       0      0  *.138                  *.*                                786896   9216    544      0 0x0080 0x00000024
udp4       0      0  *.137                  *.*                                786896   9216    544      0 0x0080 0x00000024
Active Multipath Internet connections
Proto/ID  Flags      Local Address          Foreign Address        (state)    
icm6       0      0  *.*                    *.*                                  8192   8192    110      0 0x0180 0x00000000
Active LOCAL (UNIX) domain sockets
Address          Type   Recv-Q Send-Q            Inode             Conn             Refs          Nextref Addr
6ba7bf286be4822d stream      0      0                0 6ba7bf286be48165                0                0 /var/run/mDNSResponder
6ba7bf286be48165 stream      0      0                0 6ba7bf286be4822d                0                0
6ba7bf286be4a0a5 stream      0      0                0 6ba7bf286be49cbd                0                0 /var/run/mDNSResponder
6ba7bf286be49cbd stream      0      0                0 6ba7bf286be4a0a5                0                0
6ba7bf286be495b5 stream      0      0                0 6ba7bf286be494ed                0                0 /var/run/mDNSResponder
6ba7bf286be494ed stream      0      0                0 6ba7bf286be495b5                0                0
6ba7bf286be49fdd stream      0      0                0 6ba7bf286be49d85                0                0 /var/run/mDNSResponder
6ba7bf286be49d85 stream      0      0                0 6ba7bf286be49fdd                0                0
6ba7bf286be48f75 stream      0      0                0 6ba7bf286be48ead                0                0 /var/run/mDNSResponder
6ba7bf286be48ead stream      0      0                0 6ba7bf286be48f75                0                0
6ba7bf286be49f15 stream      0      0                0 6ba7bf286be49e4d                0                0 /var/run/mDNSResponder
6ba7bf286be49e4d stream      0      0                0 6ba7bf286be49f15                0                0
6ba7bf286be50235 stream      0      0                0 6ba7bf286be5016d                0                0 /var/run/mDNSResponder
6ba7bf286be5016d stream      0      0                0 6ba7bf286be50235                0                0
6ba7bf286be5061d stream      0      0                0 6ba7bf286be503c5                0                0 /var/run/mDNSResponder
6ba7bf286be503c5 stream      0      0                0 6ba7bf286be5061d                0                0
6ba7bf286be491cd stream      0      0                0 6ba7bf286be49105                0                0 /var/run/mDNSResponder
6ba7bf286be49105 stream      0      0                0 6ba7bf286be491cd                0                0
6ba7bf286be4c1cd stream      0      0                0 6ba7bf286be4c105                0                0 /var/run/mDNSResponder
6ba7bf286be4c105 stream      0      0                0 6ba7bf286be4c1cd                0                0
6ba7bf286be4c03d stream      0      0                0 6ba7bf286be4bf75                0                0 /var/run/mDNSResponder
6ba7bf286be4bf75 stream      0      0                0 6ba7bf286be4c03d                0                0
6ba7bf286be4bd1d stream      0      0                0 6ba7bf286be4bc55                0                0 /var/run/mDNSResponder
6ba7bf286be4bc55 stream      0      0                0 6ba7bf286be4bd1d                0                0
6ba7bf286be4bb8d stream      0      0                0 6ba7bf286be4bac5                0                0 /var/run/mDNSResponder
6ba7bf286be4bac5 stream      0      0                0 6ba7bf286be4bb8d                0                0
6ba7bf286be4cb2d stream      0      0                0 6ba7bf286be4ca65                0                0 /var/run/mDNSResponder
6ba7bf286be4ca65 stream      0      0                0 6ba7bf286be4cb2d                0                0
6ba7bf286be4c99d stream      0      0                0 6ba7bf286be4c8d5                0                0 /var/run/mDNSResponder
6ba7bf286be4c8d5 stream      0      0                0 6ba7bf286be4c99d                0                0
6ba7bf286be4b9fd stream      0      0                0 6ba7bf286be4b935                0                0 /var/run/mDNSResponder
6ba7bf286be4b935 stream      0      0                0 6ba7bf286be4b9fd                0                0
6ba7bf286be4b86d stream      0      0                0 6ba7bf286be4c80d                0                0 /var/run/mDNSResponder
6ba7bf286be4c80d stream      0      0                0 6ba7bf286be4b86d                0                0
6ba7bf286be4c745 stream      0      0                0 6ba7bf286be4c67d                0                0 /var/run/mDNSResponder
6ba7bf286be4c67d stream      0      0                0 6ba7bf286be4c745                0                0
6ba7bf286be4b7a5 stream      0      0                0 6ba7bf286be4b6dd                0                0 /var/run/mDNSResponder
6ba7bf286be4b6dd stream      0      0                0 6ba7bf286be4b7a5                0                0
6ba7bf286be4c5b5 stream      0      0                0 6ba7bf286be4c4ed                0                0 /var/run/mDNSResponder
6ba7bf286be4c4ed stream      0      0                0 6ba7bf286be4c5b5                0                0
6ba7bf286be4c425 stream      0      0                0 6ba7bf286be4c35d                0                0 /var/run/mDNSResponder
6ba7bf286be4c35d stream      0      0                0 6ba7bf286be4c425                0                0
6ba7bf286be4b615 stream      0      0                0 6ba7bf286be4b54d                0                0 /var/run/mDNSResponder
6ba7bf286be4b54d stream      0      0                0 6ba7bf286be4b615                0                0
6ba7bf286be4b3bd stream      0      0                0 6ba7bf286be4b2f5                0                0
6ba7bf286be4b2f5 stream      0      0                0 6ba7bf286be4b3bd                0                0
6ba7bf286be4b22d stream      0      0                0 6ba7bf286be4b165                0                0
6ba7bf286be4b165 stream      0      0                0 6ba7bf286be4b22d                0                0
6ba7bf286be4b09d stream      0      0                0 6ba7bf286be4afd5                0                0
6ba7bf286be4afd5 stream      0      0                0 6ba7bf286be4b09d                0                0
6ba7bf286be4af0d stream      0      0                0 6ba7bf286be4ae45                0                0
6ba7bf286be4ae45 stream      0      0                0 6ba7bf286be4af0d                0                0
6ba7bf286be4acb5 stream      0      0                0 6ba7bf286be4db95                0                0 /var/run/usbmuxd
6ba7bf286be4db95 stream      0      0                0 6ba7bf286be4acb5                0                0
6ba7bf286be4dacd stream      0      0                0 6ba7bf286be4da05                0                0 /var/run/mDNSResponder
6ba7bf286be4da05 stream      0      0                0 6ba7bf286be4dacd                0                0
6ba7bf286be4d93d stream      0      0                0 6ba7bf286be4d875                0                0 /var/run/mDNSResponder
6ba7bf286be4d875 stream      0      0                0 6ba7bf286be4d93d                0                0
6ba7bf286be4cf15 stream      0      0                0 6ba7bf286be4ce4d                0                0 /var/run/mDNSResponder
6ba7bf286be4ce4d stream      0      0                0 6ba7bf286be4cf15                0                0
6ba7bf286be4d61d stream      0      0                0 6ba7bf286be4d555                0                0 /var/run/usbmuxd
6ba7bf286be4d555 stream      0      0                0 6ba7bf286be4d61d                0                0
6ba7bf286be4d2fd stream      0      0                0 6ba7bf286be4d235                0                0 /var/run/mDNSResponder
6ba7bf286be4d235 stream      0      0                0 6ba7bf286be4d2fd                0                0
6ba7bf286be4d0a5 stream      0      0 6ba7bf2d39dfc6b5                0                0                0 /var/run/filesystemui.socket
6ba7bf286be500a5 stream      0      0 6ba7bf2d39dfc5b5                0                0                0 /private/tmp/com.apple.launchd.7UDMfgycoU/Listeners
6ba7bf286be50b95 stream      0      0 6ba7bf2d39ad60b5                0                0                0 /var/run/displaypolicyd/state
6ba7bf286be4ff15 stream      0      0                0 6ba7bf286be4fe4d                0                0 /var/run/mDNSResponder
6ba7bf286be4fe4d stream      0      0                0 6ba7bf286be4ff15                0                0
6ba7bf286be4f745 stream      0      0                0 6ba7bf286be4f67d                0                0 /var/run/mDNSResponder
6ba7bf286be4f67d stream      0      0                0 6ba7bf286be4f745                0                0
6ba7bf286be4f425 stream      0      0                0 6ba7bf286be4f35d                0                0
6ba7bf286be4f35d stream      0      0                0 6ba7bf286be4f425                0                0
6ba7bf286be4eead stream      0      0 6ba7bf2d3980dcb5                0                0                0 /var/run/pppconfd
6ba7bf286be4e9fd stream      0      0 6ba7bf2d395b53b5                0                0                0 /var/run/usbmuxd
6ba7bf286be4e935 stream      0      0 6ba7bf2d395b64b5                0                0                0 /var/rpc/ncalrpc/srvsvc
6ba7bf286be4e86d stream      0      0 6ba7bf2d395b63b5                0                0                0 /var/rpc/ncacn_np/srvsvc
6ba7bf286be4e7a5 stream      0      0 6ba7bf2d395b62b5                0                0                0 /var/rpc/ncalrpc/wkssvc
6ba7bf286be4e6dd stream      0      0 6ba7bf2d395b61b5                0                0                0 /var/rpc/ncacn_np/wkssvc
6ba7bf286be4e615 stream      0      0 6ba7bf2d395b60b5                0                0                0 /var/rpc/ncacn_np/mdssvc
6ba7bf286be4e54d stream      0      0 6ba7bf2d395b5fb5                0                0                0 /var/rpc/ncalrpc/lsarpc
6ba7bf286be4e485 stream      0      0 6ba7bf2d395b5eb5                0                0                0 /var/rpc/ncacn_np/lsarpc
6ba7bf286be4e3bd stream      0      0 6ba7bf2d395b5cb5                0                0                0 /var/run/mDNSResponder
6ba7bf286be4e2f5 stream      0      0 6ba7bf2d395b6bb5                0                0                0 /var/run/systemkeychaincheck.socket
6ba7bf286be4e22d stream      0      0 6ba7bf2d395b6ab5                0                0                0 /private/var/run/.sim_diagnosticd_socket
6ba7bf286be4e165 stream      0      0 6ba7bf2d395b69b5                0                0                0 /var/run/portmap.socket
6ba7bf286be4e09d stream      0      0 6ba7bf2d395b78b5                0                0                0 /var/run/vpncontrol.sock
6ba7bf286be4dfd5 stream      0      0 6ba7bf2d395b75b5                0                0                0 /var/rpc/ncalrpc/NETLOGON
6ba7bf286be4df0d stream      0      0 6ba7bf2d395b72b5                0                0                0 /private/var/run/cupsd
6ba7bf286be4aacd dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4980d
6ba7bf286be4980d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4a3c5
6ba7bf286be4a3c5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4a2fd
6ba7bf286be4a2fd dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4a16d
6ba7bf286be4a16d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be48b8d
6ba7bf286be48b8d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be48de5
6ba7bf286be48de5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4eac5
6ba7bf286be4eac5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be49b2d
6ba7bf286be49b2d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be487a5
6ba7bf286be487a5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be47fd5
6ba7bf286be47fd5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4a6e5
6ba7bf286be4aa05 dgram       0      0                0 6ba7bf286be4a93d 6ba7bf286be4a93d                0
6ba7bf286be4a93d dgram       0      0                0 6ba7bf286be4aa05 6ba7bf286be4aa05                0
6ba7bf286be4a6e5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4cbf5
6ba7bf286be4cbf5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4b485
6ba7bf286be4bead dgram       0      0                0 6ba7bf286be4bde5 6ba7bf286be4bde5                0
6ba7bf286be4bde5 dgram       0      0                0 6ba7bf286be4bead 6ba7bf286be4bead                0
6ba7bf286be4b485 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4cfdd
6ba7bf286be4cfdd dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4ad7d
6ba7bf286be4ad7d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4c295
6ba7bf286be4d7ad dgram       0      0                0 6ba7bf286be4d6e5 6ba7bf286be4d6e5                0
6ba7bf286be4d6e5 dgram       0      0                0 6ba7bf286be4d7ad 6ba7bf286be4d7ad                0
6ba7bf286be4c295 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4d48d
6ba7bf286be4d48d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4cd85
6ba7bf286be4cd85 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4d3c5
6ba7bf286be4d3c5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4ccbd
6ba7bf286be4ccbd dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4d16d
6ba7bf286be4d16d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4fbf5
6ba7bf286be4fbf5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4f1cd
6ba7bf286be4f1cd dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4dcb5
6ba7bf286be4dcb5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be50acd
6ba7bf286be50acd dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be50a05
6ba7bf286be50a05 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be5093d
6ba7bf286be5093d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4ffdd
6ba7bf286be4ffdd dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be506e5
6ba7bf286be50875 dgram       0      0                0 6ba7bf286be507ad 6ba7bf286be507ad                0
6ba7bf286be507ad dgram       0      0                0 6ba7bf286be50875 6ba7bf286be50875                0
6ba7bf286be506e5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be5048d
6ba7bf286be5048d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be50555
6ba7bf286be50555 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be502fd
6ba7bf286be502fd dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4fb2d
6ba7bf286be4fd85 dgram       0      0                0 6ba7bf286be4fcbd 6ba7bf286be4fcbd                0
6ba7bf286be4fcbd dgram       0      0                0 6ba7bf286be4fd85 6ba7bf286be4fd85                0
6ba7bf286be4fb2d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4fa65
6ba7bf286be4fa65 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4f8d5
6ba7bf286be4f8d5 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4f99d
6ba7bf286be4f99d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4f80d
6ba7bf286be4f80d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4f105
6ba7bf286be4f105 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4f295
6ba7bf286be4f5b5 dgram       0      0                0 6ba7bf286be4f4ed 6ba7bf286be4f4ed                0
6ba7bf286be4f4ed dgram       0      0                0 6ba7bf286be4f5b5 6ba7bf286be4f5b5                0
6ba7bf286be4f295 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4ec55
6ba7bf286be4f03d dgram       0      0                0 6ba7bf286be4ef75 6ba7bf286be4ef75                0
6ba7bf286be4ef75 dgram       0      0                0 6ba7bf286be4f03d 6ba7bf286be4f03d                0
6ba7bf286be4ede5 dgram       0      0                0 6ba7bf286be4ed1d 6ba7bf286be4ed1d                0
6ba7bf286be4ed1d dgram       0      0                0 6ba7bf286be4ede5 6ba7bf286be4ede5                0
6ba7bf286be4ec55 dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4eb8d
6ba7bf286be4eb8d dgram       0      0                0 6ba7bf286be4dd7d                0 6ba7bf286be4de45
6ba7bf286be4de45 dgram       0      0                0 6ba7bf286be4dd7d                0                0
6ba7bf286be4dd7d dgram       0      0 6ba7bf2d39526bb5                0 6ba7bf286be4aacd                0 /private//var/run/syslog
Registered kernel control modules
id       flags    pcbcount rcvbuf   sndbuf   name 
       1        9        1     8192   131072 com.apple.flow-divert 
       2        1       25    65536    65536 com.apple.net.netagent 
       3        9        0   524288   524288 com.apple.content-filter 
       4       29        3   524288   524288 com.apple.net.utun_control 
       5       21        0    65536    65536 com.apple.net.ipsec_control 
       6        0       34     8192     2048 com.apple.netsrc 
       7       18        3     8192     2048 com.apple.network.statistics 
       8        5        0     8192    32768 com.apple.network.tcp_ccdebug 
       9        1        0     8192     2048 com.apple.network.advisory 
       a        1        0    65536    65536 com.apple.net.rvi_control 
       b        1        1    16384     2048 com.apple.nke.sockwall 
Active kernel event sockets
Proto Recv-Q Send-Q vendor  class  subclrhiwat shiwat    pid   epid
kevt       0      0      1      1      2 32768   4096    510      0
kevt       0      0      1      1     11 32768   4096    419      0
kevt       0      0      1      6      1 32768   4096    452      0
kevt       0      0      1      6      1 32768   4096    348      0
kevt       0      0      1      6      1 32768   4096    194      0
kevt       0      0      1      6      1 32768   4096    194      0
kevt       0      0      1      6      1 32768   4096    194      0
kevt       0      0      1      6      1 32768   4096    194      0
kevt       0      0      1      6      1 32768   4096    194      0
kevt       0      0      1      6      1 32768   4096    194      0
kevt       0      0      1      1      2 32768   4096    194      0
kevt       0      0      1      6      1 32768   4096    164      0
kevt       0      0      1      1     10 32768   4096    302      0
kevt       0      0   1001      5     11 32768   4096    302      0
kevt       0      0      1      1      7 32768   4096    200      0
kevt       0      0      1      1      1 32768   4096    200      0
kevt       0      0      1      1      2 32768   4096    206      0
kevt       0      0      1      1      0 32768   4096    110      0
kevt       0      0      1      3      3 32768   4096    100      0
Active kernel control sockets
Proto Recv-Q Send-Q rhiwat shiwat    pid   epid   unit     id name
kctl       0      0   8192 1048576    377      0      1      1 com.apple.flow-divert
kctl       0      0  65536  65536    110      0      1      2 com.apple.net.netagent
kctl       0      0  65536  65536    110      0      2      2 com.apple.net.netagent
kctl       0      0  65536  65536    110      0      3      2 com.apple.net.netagent
kctl       0      0  65536  65536    110      0      4      2 com.apple.net.netagent
kctl       0      0  65536  65536    110      0      5      2 com.apple.net.netagent
kctl       0      0  65536  65536    110      0      6      2 com.apple.net.netagent
kctl       0      0  65536  65536    194      0      7      2 com.apple.net.netagent
kctl       0      0  65536  65536    415      0      8      2 com.apple.net.netagent
kctl       0      0  65536  65536    415      0      9      2 com.apple.net.netagent
kctl       0      0  65536  65536    419      0     10      2 com.apple.net.netagent
kctl       0      0  65536  65536    419      0     11      2 com.apple.net.netagent
kctl       0      0  65536  65536    419      0     12      2 com.apple.net.netagent
kctl       0      0  65536  65536    377      0     13      2 com.apple.net.netagent
kctl       0      0  65536  65536    377      0     14      2 com.apple.net.netagent
kctl       0      0  65536  65536    377      0     15      2 com.apple.net.netagent
kctl       0      0  65536  65536    377      0     16      2 com.apple.net.netagent
kctl       0      0  65536  65536    110      0     17      2 com.apple.net.netagent
kctl       0      0  65536  65536    110      0     18      2 com.apple.net.netagent
kctl       0      0  65536  65536    377      0     19      2 com.apple.net.netagent
kctl       0      0  65536  65536    377      0     20      2 com.apple.net.netagent
kctl       0      0  65536  65536    377      0     21      2 com.apple.net.netagent
kctl       0      0  65536  65536    377      0     22      2 com.apple.net.netagent
kctl       0      0  65536  65536    377      0     23      2 com.apple.net.netagent
kctl       0      0  65536  65536    377      0     24      2 com.apple.net.netagent
kctl       0      0  65536  65536    377      0     25      2 com.apple.net.netagent
kctl       0      0 524288 524288    199      0      1      4 com.apple.net.utun_control
kctl       0      0 524288 524288    415      0      2      4 com.apple.net.utun_control
kctl       0      0 524288 524288    415      0      3      4 com.apple.net.utun_control
kctl       0      0 131072   2048      1      0      1      6 com.apple.netsrc
kctl       0      0 131072   2048    100      0      2      6 com.apple.netsrc
kctl       0      0 131072   2048    206      0      3      6 com.apple.netsrc
kctl       0      0 131072   2048    415      0      4      6 com.apple.netsrc
kctl       0      0 131072   2048    542      0      5      6 com.apple.netsrc
kctl       0      0 131072   2048    137      0      6      6 com.apple.netsrc
kctl       0      0 131072   2048    194      0      7      6 com.apple.netsrc
kctl       0      0 131072   2048    384      0      8      6 com.apple.netsrc
kctl       0      0 131072   2048    471      0      9      6 com.apple.netsrc
kctl       0      0 131072   2048    377      0     10      6 com.apple.netsrc
kctl       0      0 131072   2048    415      0     11      6 com.apple.netsrc
kctl       0      0 131072   2048    172      0     12      6 com.apple.netsrc
kctl       0      0 131072   2048    139      0     13      6 com.apple.netsrc
kctl       0      0 131072   2048    139      0     14      6 com.apple.netsrc
kctl       0      0 131072   2048    485      0     15      6 com.apple.netsrc
kctl       0      0 131072   2048    393      0     16      6 com.apple.netsrc
kctl       0      0 131072   2048    236      0     17      6 com.apple.netsrc
kctl       0      0 131072   2048    254      0     18      6 com.apple.netsrc
kctl       0      0 131072   2048    519      0     19      6 com.apple.netsrc
kctl       0      0 131072   2048    510      0     20      6 com.apple.netsrc
kctl       0      0 131072   2048    394      0     21      6 com.apple.netsrc
kctl       0      0 131072   2048    545      0     22      6 com.apple.netsrc
kctl       0      0 131072   2048    477      0     23      6 com.apple.netsrc
kctl       0      0 131072   2048    479      0     24      6 com.apple.netsrc
kctl       0      0 131072   2048    551      0     25      6 com.apple.netsrc
kctl       0      0 131072   2048    411      0     26      6 com.apple.netsrc
kctl       0      0 131072   2048    518      0     27      6 com.apple.netsrc
kctl       0      0 131072   2048    528      0     28      6 com.apple.netsrc
kctl       0      0 131072   2048    493      0     29      6 com.apple.netsrc
kctl       0      0 131072   2048    171      0     30      6 com.apple.netsrc
kctl       0      0 131072   2048    926      0     31      6 com.apple.netsrc
kctl       0      0 131072   2048    934      0     32      6 com.apple.netsrc
kctl       0      0 131072   2048   1176      0     33      6 com.apple.netsrc
kctl       0      0 131072   2048    515      0     34      6 com.apple.netsrc
kctl       0      0 131072   2048    200      0      1      7 com.apple.network.statistics
kctl       0      0 131072   2048    200      0      2      7 com.apple.network.statistics
kctl       0      0 131072   2048    200      0      3      7 com.apple.network.statistics
kctl       0      0  16384   2048    302      0      1     11 com.apple.nke.sockwall
2026-06-14 07:06:34 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book/docs/capture-the-flag-maralago-wargames/porche911$ netstat -tvn | less
2026-06-14 07:06:52 maxieds@Drs-MacBook-Pro:~/psycho-boy-nonfiction-book/docs/capture-the-flag-maralago-wargames/porche911$ ifconfig -a
lo0: flags=8049<UP,LOOPBACK,RUNNING,MULTICAST> mtu 16384
	options=1203<RXCSUM,TXCSUM,TXSTATUS,SW_TIMESTAMP>
	inet 127.0.0.1 netmask 0xff000000 
	inet6 ::1 prefixlen 128 
	inet6 fe80::1%lo0 prefixlen 64 scopeid 0x1 
	nd6 options=201<PERFORMNUD,DAD>
gif0: flags=8010<POINTOPOINT,MULTICAST> mtu 1280
stf0: flags=0<> mtu 1280
en0: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 1500
	options=400<CHANNEL_IO>
	ether 98:01:a7:af:6b:15 
	inet6 fe80::22:4dbf:39ae:34a6%en0 prefixlen 64 secured scopeid 0x4 
	inet 192.168.1.105 netmask 0xffffff00 broadcast 192.168.1.255
	inet6 2600:381:f703:3e77:6e:269c:8ebb:fe3f prefixlen 64 autoconf secured 
	inet6 2600:381:f703:3e77:d47b:6c6f:4517:6401 prefixlen 64 autoconf temporary 
	inet6 2600:381:f703:3e77::ce4 prefixlen 64 dynamic 
	nd6 options=201<PERFORMNUD,DAD>
	media: autoselect
	status: active
en2: flags=8963<UP,BROADCAST,SMART,RUNNING,PROMISC,SIMPLEX,MULTICAST> mtu 9000
	options=460<TSO4,TSO6,CHANNEL_IO>
	ether 82:13:1b:61:30:81 
	media: autoselect <full-duplex>
	status: inactive
en1: flags=8963<UP,BROADCAST,SMART,RUNNING,PROMISC,SIMPLEX,MULTICAST> mtu 9000
	options=460<TSO4,TSO6,CHANNEL_IO>
	ether 82:13:1b:61:30:80 
	media: autoselect <full-duplex>
